------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  063232.143
  Time zero on CPU 1             :   0.567646200000000E+01  s.
  Internal wall clock time zero  :           520410752.143  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21C3A26E-9B10-4180-ACAB-AC26198999A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.592 s           2.001 s
  | Boundary condition initialization           :        0.035 s           0.035 s
  | Integration                                 :        0.575 s           0.606 s
  | Solution of K.-S. eqns.                     :        0.196 s           0.300 s
  | Grid partitioning                           :        0.597 s           0.710 s
  | Preloading free-atom quantities on grid     :        0.156 s           0.215 s
  | Free-atom superposition energy              :        0.021 s           0.025 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.211 MB (on task   9)
  |   Maximum:        4.254 MB (on task   0)
  |   Average:        4.215 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.957 MB (on task  23 after allocating wave)
  |   Maximum:       13.466 MB (on task  48 after allocating wave)
  |   Average:       12.679 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.41
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       72.591 s, elapsed       79.716 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.019 s           0.019 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.648 s           0.647 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.659 s           0.660 s
  Available memory before start of SCF loop [GB]:    225.31

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  063438.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.236753E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.101022E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225992E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.109902E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.059 s, elapsed       39.555 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.23739446 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.001302         -517.05173
      2       2.00000         -18.982134         -516.53014
      3       2.00000         -10.144981         -276.05897
      4       2.00000         -10.144531         -276.04673
      5       2.00000         -10.140294         -275.93144
      6       2.00000         -10.140186         -275.92849
      7       2.00000         -10.140077         -275.92553
      8       2.00000         -10.139611         -275.91285
      9       2.00000         -10.139505         -275.90996
     10       2.00000         -10.138955         -275.89499
     11       2.00000         -10.137328         -275.85073
     12       2.00000         -10.135222         -275.79343
     13       2.00000          -1.112645          -30.27662
     14       2.00000          -1.084214          -29.50297
     15       2.00000          -0.921639          -25.07908
     16       2.00000          -0.919419          -25.01866
     17       2.00000          -0.867149          -23.59631
     18       2.00000          -0.863211          -23.48916
     19       2.00000          -0.792281          -21.55906
     20       2.00000          -0.785616          -21.37771
     21       2.00000          -0.720344          -19.60157
     22       2.00000          -0.714638          -19.44628
     23       2.00000          -0.697869          -18.98999
     24       2.00000          -0.695206          -18.91751
     25       2.00000          -0.625156          -17.01136
     26       2.00000          -0.620492          -16.88445
     27       2.00000          -0.601654          -16.37184
     28       2.00000          -0.601082          -16.35628
     29       2.00000          -0.568684          -15.47467
     30       2.00000          -0.565644          -15.39197
     31       2.00000          -0.561669          -15.28379
     32       2.00000          -0.557263          -15.16390
     33       2.00000          -0.555506          -15.11610
     34       2.00000          -0.552189          -15.02582
     35       2.00000          -0.523025          -14.23225
     36       2.00000          -0.517919          -14.09329
     37       2.00000          -0.516145          -14.04503
     38       2.00000          -0.510409          -13.88895
     39       2.00000          -0.487208          -13.25759
     40       2.00000          -0.485350          -13.20704
     41       2.00000          -0.479725          -13.05398
     42       2.00000          -0.472225          -12.84989
     43       2.00000          -0.471638          -12.83392
     44       2.00000          -0.469414          -12.77341
