------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.017
  Time zero on CPU 1             :   0.249299490000000E+02  s.
  Internal wall clock time zero  :           520428979.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E840F31-14D7-4336-A598-F942D8A761EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:      6    16    22    28
  Task     27: my_n_atoms2:      4 my_atom_list:      5     7    23    24
  Task     28: my_n_atoms2:      4 my_atom_list:      9    17    19    33
  Task     29: my_n_atoms2:      4 my_atom_list:     18    25    31    36
  Task     30: my_n_atoms2:      4 my_atom_list:     10    20    34    35
  Task     31: my_n_atoms2:      4 my_atom_list:      8    15    21    32
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:    137
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    140
  Task     29: my_n_atom_pairs:    139
  Task     30: my_n_atom_pairs:    138
  Task     31: my_n_atom_pairs:    140
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.77
  Max. memory per node for ovlp3fn matrices:        2.870 GB
  Total memory for ovlp3fn matrices:        0.717 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        0.717 GB
  --- time for get_ovlp3fn:        0.598
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.03
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    195.99
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.930 s           6.948 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.284 s           0.284 s
  | Grid partitioning                           :        0.414 s           0.414 s
  | Preloading free-atom quantities on grid     :        0.077 s           0.078 s
  | Free-atom superposition energy              :        0.006 s           0.006 s
  | Product basis setup: Total time             :        6.145 s           6.161 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.826 MB (on task  35)
  |   Maximum:       38.286 MB (on task  12)
  |   Average:       27.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.125 MB (on task 131 after allocating ovlp3fn2%n)
  |   Maximum:       43.392 MB (on task  12 after allocating ovlp3fn2%n)
  |   Average:       30.872 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.673 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       32.050 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.380 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    195.99
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       67.379 s, elapsed       76.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.312 s           0.313 s
  Available memory before start of SCF loop [GB]:    195.62

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  113626.675
------------------------------------------------------------
  Available memory per node after mixing [GB]:    195.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441344E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.091 s
  | RMS charge density error from multipole expansion :   0.159634E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.689 s, elapsed       39.201 s
  Max. memory consumption per node for dm_cols [GB]:      0.03
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           1           2           2           1
   Time for autotuning:   0.77879223399986586
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.39230724051594734
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47412542
  Full exact exchange energy:    1447.143312386798 eV.
  Detailed communication and barrier times:
