------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.112
  Time zero on CPU 1             :   0.685277030000000E+02  s.
  Internal wall clock time zero  :           521719697.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A221EDE7-A8FD-43B4-AEB3-2ED5A5FDE156

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        1.273       2.407       0.427       2.187       0.109       3.179       0.348       9.930
  | Times   14:        1.448       3.924       0.702       2.276       0.106       1.072       0.402       9.930
  | Times   15:        1.447       2.429       0.435       2.272       0.106       2.842       0.399       9.930
  | Times   16:        0.861       2.919       0.711       0.875       0.075       4.165       0.324       9.930
  | Times   17:        0.797       1.991       0.409       0.843       0.075       5.502       0.313       9.930
  | Times   18:        0.775       2.421       0.564       0.743       0.063       5.066       0.298       9.930
  | Times   19:        0.732       1.511       0.320       0.738       0.063       6.279       0.288       9.930
  | Times   20:        0.861       2.594       0.476       0.931       0.072       4.686       0.309       9.930
  | Times   21:        0.778       1.799       0.469       0.903       0.072       5.612       0.297       9.930
  | Times   22:        0.960       3.064       0.611       0.976       0.077       3.921       0.321       9.930
  | Times   23:        0.935       2.567       0.550       0.963       0.077       4.523       0.315       9.930
  | Times   24:        1.081       5.722       1.552       1.206       0.007       0.011       0.350       9.930
  | Times   25:        0.970       5.041       1.415       0.990       0.007       1.176       0.332       9.930
  | Times   26:        1.006       5.309       1.522       1.131       0.007       0.613       0.344       9.930
  | Times   27:        1.032       5.476       1.513       1.206       0.007       0.354       0.343       9.930
  | Times   28:        1.034       5.476       1.558       1.117       0.007       0.392       0.345       9.930
  | Times   29:        0.935       5.268       1.479       1.062       0.007       0.840       0.339       9.930
  | Times   30:        1.075       5.627       1.459       1.024       0.007       0.393       0.346       9.930
  | Times   31:        0.902       4.587       1.380       0.932       0.007       1.793       0.329       9.930
  | Times   32:        1.494       3.588       0.611       2.121       0.100       1.606       0.410       9.930
  | Times   33:        1.316       2.718       0.494       2.021       0.100       2.885       0.396       9.930
  | Times   34:        1.341       3.354       0.540       1.768       0.082       2.453       0.392       9.930
  | Times   35:        1.215       2.493       0.481       1.664       0.082       3.618       0.376       9.930
  | Times   36:        1.414       3.815       0.714       2.207       0.098       1.287       0.394       9.930
  | Times   37:        1.409       2.381       0.433       2.162       0.098       3.057       0.390       9.930
  | Times   38:        1.557       3.514       0.561       2.299       0.079       1.516       0.402       9.930
  | Times   39:        1.334       2.677       0.492       2.195       0.079       2.768       0.383       9.930
  | Times   40:        1.537       3.849       0.669       2.357       0.095       1.014       0.409       9.930
  | Times   41:        1.521       2.661       0.453       2.405       0.095       2.389       0.406       9.930
  | Times   42:        1.642       3.898       0.752       2.253       0.111       0.848       0.426       9.930
  | Times   43:        1.484       2.738       0.450       2.225       0.111       2.516       0.406       9.930
  | Times   44:        1.334       3.672       0.615       2.189       0.101       1.615       0.406       9.930
  | Times   45:        1.270       2.373       0.429       2.108       0.101       3.250       0.400       9.930
  | Times   46:        1.457       3.898       0.720       2.195       0.109       1.122       0.428       9.930
  | Times   47:        1.428       2.426       0.434       2.197       0.109       2.906       0.430       9.930
  | Times   48:        0.855       2.871       0.701       0.873       0.077       4.196       0.357       9.930
  | Times   49:        0.775       1.955       0.405       0.862       0.077       5.509       0.347       9.930
  | Times   50:        0.782       2.382       0.553       0.784       0.062       5.034       0.333       9.930
  | Times   51:        0.711       1.493       0.320       0.764       0.062       6.261       0.319       9.930
  | Times   52:        0.866       2.595       0.469       0.964       0.073       4.629       0.335       9.930
  | Times   53:        0.771       1.822       0.482       0.929       0.073       5.527       0.327       9.930
  | Times   54:        0.960       3.036       0.603       0.999       0.069       3.899       0.364       9.930
  | Times   55:        0.937       2.598       0.580       1.001       0.069       4.381       0.363       9.930
  | Times   56:        1.079       5.697       1.544       1.216       0.007       0.010       0.377       9.930
  | Times   57:        0.956       5.035       1.408       0.993       0.007       1.165       0.366       9.930
  | Times   58:        0.983       5.283       1.491       1.131       0.007       0.663       0.372       9.930
  | Times   59:        1.016       5.482       1.496       1.200       0.007       0.352       0.376       9.930
  | Times   60:        1.037       5.442       1.564       1.101       0.007       0.403       0.376       9.930
  | Times   61:        0.934       5.223       1.480       1.066       0.007       0.850       0.370       9.930
  | Times   62:        1.036       5.610       1.460       1.028       0.007       0.416       0.373       9.930
  | Times   63:        0.879       4.572       1.382       0.936       0.007       1.792       0.362       9.930
  | Times   64:        1.474       3.530       0.583       2.227       0.075       1.588       0.453       9.930
  | Times   65:        1.333       2.726       0.487       2.156       0.075       2.710       0.443       9.930
  | Times   66:        1.366       3.383       0.543       1.939       0.078       2.185       0.437       9.930
  | Times   67:        1.279       2.517       0.485       1.873       0.078       3.273       0.425       9.930
  | Times   68:        1.405       3.813       0.732       2.193       0.106       1.204       0.477       9.930
  | Times   69:        1.413       2.384       0.441       2.160       0.106       2.953       0.473       9.930
  | Times   70:        1.527       3.515       0.574       2.317       0.082       1.453       0.462       9.930
  | Times   71:        1.295       2.665       0.484       2.211       0.082       2.749       0.445       9.930
  | Times   72:        1.513       3.820       0.664       2.377       0.089       1.008       0.459       9.930
  | Times   73:        1.524       2.639       0.450       2.418       0.089       2.351       0.460       9.930
  | Times   74:        1.636       3.870       0.756       2.278       0.102       0.805       0.481       9.930
  | Times   75:        1.439       2.663       0.448       2.237       0.102       2.572       0.469       9.930
  | Times   76:        1.319       3.669       0.619       2.170       0.096       1.597       0.460       9.930
  | Times   77:        1.206       2.342       0.426       2.089       0.096       3.326       0.446       9.930
  | Times   78:        1.435       3.881       0.722       2.206       0.118       1.096       0.472       9.930
  | Times   79:        1.391       2.406       0.434       2.198       0.118       2.910       0.473       9.930
  | Times   80:        0.850       2.860       0.713       0.852       0.067       4.184       0.404       9.930
  | Times   81:        0.780       1.954       0.407       0.825       0.067       5.506       0.391       9.930
  | Times   82:        0.755       2.342       0.564       0.756       0.065       5.072       0.375       9.930
