------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.525
  Time zero on CPU 1             :   0.322606500000000E+01  s.
  Internal wall clock time zero  :           521719628.525  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1202 in task   125
  | Maximal number of non-zero basis functions:     1205 in task   126
  | Maximal number of non-zero basis functions:     1155 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.51
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1025015
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.35
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.34
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.354 s, elapsed      127.626 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.043 s           1.110 s
  Available memory per node after integrate hamiltonian matrix [GB]:    220.18
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       83.532 s, elapsed       90.652 s
  Available memory per node after integrate ovlp matrix [GB]:    219.40
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    219.40

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4924E-05,  0.1019E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.232 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4924E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67028825 eV
  Available memory per node after advance_KS_solution [GB]:    219.34
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.024103         -517.67219
      2       2.00000         -19.020313         -517.56906
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172367         -276.80418
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161644         -276.51239
     12       2.00000         -10.161375         -276.50507
     13       2.00000          -1.119522          -30.46373
     14       2.00000          -1.106091          -30.09828
     15       2.00000          -0.942268          -25.64042
     16       2.00000          -0.941487          -25.61917
     17       2.00000          -0.886380          -24.11962
     18       2.00000          -0.884696          -24.07379
     19       2.00000          -0.809524          -22.02827
     20       2.00000          -0.806234          -21.93873
     21       2.00000          -0.736819          -20.04986
     22       2.00000          -0.734057          -19.97470
     23       2.00000          -0.714708          -19.44820
     24       2.00000          -0.713999          -19.42889
     25       2.00000          -0.637529          -17.34806
     26       2.00000          -0.632308          -17.20596
     27       2.00000          -0.619922          -16.86893
     28       2.00000          -0.618935          -16.84207
     29       2.00000          -0.585084          -15.92094
     30       2.00000          -0.583690          -15.88302
     31       2.00000          -0.579378          -15.76567
     32       2.00000          -0.577713          -15.72036
     33       2.00000          -0.575257          -15.65354
     34       2.00000          -0.572402          -15.57585
     35       2.00000          -0.538914          -14.66460
     36       2.00000          -0.536168          -14.58989
     37       2.00000          -0.533208          -14.50933
     38       2.00000          -0.530921          -14.44711
     39       2.00000          -0.508037          -13.82440
     40       2.00000          -0.506444          -13.78105
     41       2.00000          -0.495393          -13.48032
     42       2.00000          -0.490501          -13.34720
     43       2.00000          -0.489377          -13.31662
     44       2.00000          -0.488763          -13.29993
     45       2.00000          -0.472229          -12.85001
     46       2.00000          -0.464595          -12.64229
     47       2.00000          -0.464083          -12.62835
     48       2.00000          -0.458494          -12.47627
     49       2.00000          -0.408912          -11.12707
     50       2.00000          -0.398984          -10.85690
     51       0.00000          -0.091273           -2.48368
     52       0.00000          -0.079927           -2.17492
     53       0.00000          -0.075578           -2.05659
     54       0.00000          -0.063256           -1.72129
     55       0.00000          -0.056364           -1.53374
     56       0.00000          -0.054886           -1.49353
     57       0.00000          -0.051648           -1.40542
     58       0.00000          -0.046146           -1.25569
     59       0.00000          -0.040498           -1.10200
     60       0.00000          -0.039882           -1.08523
     61       0.00000          -0.034625           -0.94220
     62       0.00000          -0.032283           -0.87846
     63       0.00000          -0.020373           -0.55437
     64       0.00000          -0.013008           -0.35396
     65       0.00000          -0.012153           -0.33069
     66       0.00000          -0.004748           -0.12919
     67       0.00000           0.002786            0.07580
     68       0.00000           0.003018            0.08213
     69       0.00000           0.004787            0.13027
     70       0.00000           0.007246            0.19719
     71       0.00000           0.008829            0.24026
     72       0.00000           0.011029            0.30012
     73       0.00000           0.012630            0.34369
     74       0.00000           0.017385            0.47308
     75       0.00000           0.017749            0.48296
     76       0.00000           0.019397            0.52782
     77       0.00000           0.023343            0.63519
     78       0.00000           0.025014            0.68066
     79       0.00000           0.031628            0.86064
     80       0.00000           0.037021            1.00739
     81       0.00000           0.048807            1.32811
     82       0.00000           0.052674            1.43333
     83       0.00000           0.054974            1.49591
     84       0.00000           0.061132            1.66347
     85       0.00000           0.065439            1.78069
     86       0.00000           0.078147            2.12648
     87       0.00000           0.080822            2.19929
     88       0.00000           0.085046            2.31421
     89       0.00000           0.097011            2.63980
