------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.656904200000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33439B7D-848C-482F-AA48-644F1BFD88FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    58 has       3656 integration points.
  Task    59 has       3651 integration points.
  Task    60 has       3514 integration points.
  Task    61 has       3653 integration points.
  Task    62 has       3544 integration points.
  Task    63 has       3668 integration points.
  Task    64 has       3513 integration points.
  Task    65 has       3576 integration points.
  Task    66 has       3596 integration points.
  Task    67 has       3598 integration points.
  Task    68 has       3649 integration points.
  Task    69 has       3516 integration points.
  Task    70 has       3536 integration points.
  Task    71 has       3545 integration points.
  Task    72 has       3633 integration points.
  Task    73 has       3665 integration points.
  Task    74 has       3535 integration points.
  Task    75 has       3512 integration points.
  Task    76 has       3646 integration points.
  Task    77 has       3608 integration points.
  Task    78 has       3573 integration points.
  Task    79 has       3519 integration points.
  Task    80 has       3538 integration points.
  Task    81 has       3513 integration points.
  Task    82 has       3611 integration points.
  Task    83 has       3537 integration points.
  Task    84 has       3659 integration points.
  Task    85 has       3636 integration points.
  Task    86 has       3597 integration points.
  Task    87 has       3569 integration points.
  Task    88 has       3513 integration points.
  Task    89 has       3617 integration points.
  Task    90 has       3513 integration points.
  Task    91 has       3613 integration points.
  Task    92 has       3518 integration points.
  Task    93 has       3644 integration points.
  Task    94 has       3571 integration points.
  Task    95 has       3574 integration points.
  Task    96 has       3606 integration points.
  Task    97 has       3563 integration points.
  Task    98 has       3593 integration points.
  Task    99 has       3519 integration points.
  Task   100 has       3675 integration points.
  Task   101 has       3631 integration points.
  Task   102 has       3518 integration points.
  Task   103 has       3545 integration points.
  Task   104 has       3601 integration points.
  Task   105 has       3541 integration points.
  Task   106 has       3647 integration points.
  Task   107 has       3535 integration points.
  Task   108 has       3538 integration points.
  Task   109 has       3562 integration points.
  Task   110 has       3597 integration points.
  Task   111 has       3646 integration points.
  Task   112 has       3573 integration points.
  Task   113 has       3534 integration points.
  Task   114 has       3537 integration points.
  Task   115 has       3654 integration points.
  Task   116 has       3511 integration points.
  Task   117 has       3516 integration points.
  Task   118 has       3568 integration points.
  Task   119 has       3646 integration points.
  Task   120 has       3539 integration points.
  Task   121 has       3536 integration points.
  Task   122 has       3672 integration points.
  Task   123 has       3539 integration points.
  Task   124 has       3567 integration points.
  Task   125 has       3541 integration points.
  Task   126 has       3512 integration points.
  Task   127 has       3649 integration points.
  Task   128 has       3680 integration points.
  Task   129 has       3648 integration points.
  Task   130 has       3569 integration points.
  Task   131 has       3538 integration points.
  Task   132 has       3541 integration points.
  Task   133 has       3514 integration points.
  Task   134 has       3517 integration points.
  Task   135 has       3645 integration points.
  Task   136 has       3533 integration points.
  Task   137 has       3609 integration points.
  Task   138 has       3540 integration points.
  Task   139 has       3516 integration points.
  Task   140 has       3533 integration points.
  Task   141 has       3538 integration points.
  Task   142 has       3678 integration points.
  Task   143 has       3514 integration points.
  Task   144 has       3512 integration points.
  Task   145 has       3659 integration points.
  Task   146 has       3575 integration points.
  Task   147 has       3618 integration points.
  Task   148 has       3559 integration points.
  Task   149 has       3564 integration points.
  Task   150 has       3535 integration points.
  Task   151 has       3531 integration points.
  Task   152 has       3534 integration points.
  Task   153 has       3522 integration points.
  Task   154 has       3570 integration points.
  Task   155 has       3517 integration points.
  Task   156 has       3520 integration points.
  Task   157 has       3536 integration points.
  Task   158 has       3571 integration points.
  Task   159 has       3600 integration points.
  Task   160 has       3615 integration points.
  Task   161 has       3543 integration points.
  Task   162 has       3597 integration points.
  Task   163 has       3662 integration points.
  Task   164 has       3543 integration points.
  Task   165 has       3573 integration points.
  Task   166 has       3522 integration points.
  Task   167 has       3517 integration points.
  Task   168 has       3584 integration points.
  Task   169 has       3616 integration points.
  Task   170 has       3516 integration points.
  Task   171 has       3576 integration points.
  Task   172 has       3518 integration points.
  Task   173 has       3521 integration points.
  Task   174 has       3541 integration points.
  Task   175 has       3648 integration points.
  Task   176 has       3520 integration points.
  Task   177 has       3547 integration points.
  Task   178 has       3510 integration points.
  Task   179 has       3615 integration points.
  Task   180 has       3595 integration points.
  Task   181 has       3654 integration points.
  Task   182 has       3534 integration points.
  Task   183 has       3520 integration points.
  Task   184 has       3570 integration points.
  Task   185 has       3656 integration points.
  Task   186 has       3599 integration points.
  Task   187 has       3568 integration points.
  Task   188 has       3613 integration points.
  Task   189 has       3536 integration points.
  Task   190 has       3651 integration points.
  Task   191 has       3619 integration points.
  Task   192 has       3513 integration points.
  Task   193 has       3530 integration points.
  Task   194 has       3540 integration points.
  Task   195 has       3517 integration points.
  Task   196 has       3540 integration points.
  Task   197 has       3608 integration points.
  Task   198 has       3539 integration points.
  Task   199 has       3516 integration points.
  Task   200 has       3533 integration points.
  Task   201 has       3649 integration points.
  Task   202 has       3546 integration points.
  Task   203 has       3664 integration points.
  Task   204 has       3523 integration points.
  Task   205 has       3610 integration points.
  Task   206 has       3542 integration points.
  Task   207 has       3542 integration points.
  Task   208 has       3617 integration points.
  Task   209 has       3533 integration points.
  Task   210 has       3513 integration points.
  Task   211 has       3676 integration points.
  Task   212 has       3514 integration points.
  Task   213 has       3519 integration points.
  Task   214 has       3514 integration points.
  Task   215 has       3516 integration points.
  Task   216 has       3558 integration points.
  Task   217 has       3521 integration points.
  Task   218 has       3510 integration points.
  Task   219 has       3544 integration points.
  Task   220 has       3619 integration points.
  Task   221 has       3573 integration points.
  Task   222 has       3554 integration points.
  Task   223 has       3572 integration points.
  Task   224 has       3612 integration points.
  Task   225 has       3545 integration points.
  Task   226 has       3645 integration points.
  Task   227 has       3534 integration points.
  Task   228 has       3537 integration points.
  Task   229 has       3615 integration points.
  Task   230 has       3519 integration points.
  Task   231 has       3621 integration points.
  Task   232 has       3522 integration points.
  Task   233 has       3544 integration points.
  Task   234 has       3518 integration points.
  Task   235 has       3650 integration points.
  Task   236 has       3541 integration points.
  Task   237 has       3525 integration points.
  Task   238 has       3675 integration points.
  Task   239 has       3559 integration points.
  Task   240 has       3538 integration points.
  Task   241 has       3570 integration points.
  Task   242 has       3516 integration points.
  Task   243 has       3608 integration points.
  Task   244 has       3563 integration points.
  Task   245 has       3653 integration points.
  Task   246 has       3643 integration points.
  Task   247 has       3517 integration points.
  Task   248 has       3518 integration points.
  Task   249 has       3647 integration points.
  Task   250 has       3536 integration points.
  Task   251 has       3539 integration points.
  Task   252 has       3537 integration points.
  Task   253 has       3515 integration points.
  Task   254 has       3645 integration points.
  Task   255 has       3642 integration points.
  Available memory per node after partition_grid [GB]:    218.11
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
