------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.037
  Time zero on CPU 1             :   0.622220650000000E+02  s.
  Internal wall clock time zero  :           521719696.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        1.324       2.832       0.708       1.618       0.109       1.582       2.139      10.311
  | Times    9:        1.248       2.594       0.621       1.538       0.109       2.067       2.134      10.311
  | Times   10:        1.094       2.408       0.523       1.588       0.093       2.475       2.129      10.311
  | Times   11:        1.007       2.295       0.415       1.547       0.093       2.836       2.117      10.311
  | Times   12:        0.958       2.362       0.579       1.161       0.097       3.058       2.096      10.311
  | Times   13:        0.860       1.495       0.287       1.128       0.097       4.361       2.082      10.311
  | Times   14:        1.381       2.880       0.812       1.494       0.097       1.512       2.135      10.311
  | Times   15:        1.348       2.976       0.708       1.482       0.097       1.570       2.129      10.311
  | Times   16:        0.912       2.762       0.575       1.012       0.058       2.896       2.097      10.311
  | Times   17:        0.924       2.648       0.491       1.030       0.058       3.063       2.097      10.311
  | Times   18:        1.079       2.895       0.565       1.207       0.061       2.387       2.116      10.311
  | Times   19:        1.030       3.008       0.499       1.171       0.061       2.436       2.106      10.311
  | Times   20:        0.751       1.977       0.351       0.840       0.078       4.232       2.082      10.311
  | Times   21:        0.678       1.985       0.519       0.817       0.078       4.170       2.065      10.311
  | Times   22:        0.743       2.070       0.566       0.767       0.077       4.000       2.088      10.311
  | Times   23:        0.664       1.454       0.279       0.739       0.077       5.026       2.073      10.311
  | Times   24:        0.872       4.611       1.474       1.036       0.007       0.200       2.112      10.311
  | Times   25:        0.838       4.322       1.325       1.054       0.007       0.656       2.108      10.311
  | Times   26:        0.851       4.511       1.441       1.063       0.007       0.328       2.110      10.311
  | Times   27:        0.841       4.312       1.386       1.002       0.007       0.658       2.105      10.311
  | Times   28:        0.873       4.740       1.467       0.946       0.007       0.167       2.112      10.311
  | Times   29:        0.888       4.350       1.311       1.006       0.007       0.640       2.110      10.311
  | Times   30:        0.985       4.814       1.367       1.020       0.007       0.005       2.113      10.311
  | Times   31:        0.914       4.444       1.360       1.031       0.007       0.445       2.111      10.311
  | Times   32:        1.337       2.883       0.483       1.929       0.097       3.236       0.346      10.311
  | Times   33:        1.233       2.762       0.666       1.941       0.097       3.270       0.342      10.311
  | Times   34:        1.457       3.076       0.566       2.002       0.125       2.726       0.359      10.311
  | Times   35:        1.337       2.880       0.745       2.007       0.125       2.870       0.346      10.311
  | Times   36:        1.546       3.377       0.713       2.198       0.106       2.007       0.363      10.311
  | Times   37:        1.477       3.039       0.639       2.150       0.106       2.549       0.352      10.311
  | Times   38:        1.711       3.471       0.786       2.053       0.140       1.760       0.389      10.311
  | Times   39:        1.289       2.880       0.621       1.892       0.140       3.141       0.349      10.311
  | Times   40:        1.595       3.420       0.876       2.021       0.139       1.881       0.380      10.311
  | Times   41:        1.478       3.105       0.727       1.927       0.139       2.565       0.369      10.311
  | Times   42:        1.384       2.884       0.648       1.987       0.124       2.921       0.363      10.311
  | Times   43:        1.213       2.755       0.507       1.939       0.124       3.432       0.341      10.311
  | Times   44:        1.182       2.872       0.715       1.505       0.122       3.572       0.342      10.311
  | Times   45:        1.048       1.805       0.346       1.424       0.122       5.243       0.323      10.311
  | Times   46:        1.679       3.483       1.006       1.841       0.125       1.797       0.381      10.311
  | Times   47:        1.665       3.630       0.869       1.824       0.125       1.825       0.374      10.311
  | Times   48:        1.122       3.342       0.727       1.254       0.072       3.458       0.336      10.311
  | Times   49:        1.148       3.214       0.600       1.285       0.072       3.654       0.337      10.311
  | Times   50:        1.346       3.495       0.704       1.520       0.077       2.821       0.350      10.311
  | Times   51:        1.271       3.683       0.607       1.488       0.077       2.846       0.339      10.311
  | Times   52:        0.937       2.390       0.430       1.059       0.094       5.095       0.306      10.311
  | Times   53:        0.838       2.372       0.638       1.019       0.094       5.060       0.290      10.311
  | Times   54:        0.916       2.489       0.694       0.970       0.092       4.835       0.315      10.311
  | Times   55:        0.820       1.752       0.335       0.932       0.092       6.081       0.298      10.311
  | Times   56:        1.060       5.524       1.824       1.315       0.008       0.237       0.343      10.311
  | Times   57:        1.041       5.174       1.672       1.330       0.008       0.748       0.337      10.311
  | Times   58:        1.061       5.424       1.770       1.347       0.008       0.361       0.339      10.311
  | Times   59:        1.041       5.183       1.734       1.274       0.008       0.731       0.339      10.311
  | Times   60:        1.093       5.739       1.811       1.171       0.008       0.148       0.342      10.311
  | Times   61:        1.118       5.245       1.612       1.286       0.008       0.700       0.341      10.311
  | Times   62:        1.195       5.809       1.684       1.263       0.008       0.005       0.346      10.311
  | Times   63:        1.126       5.344       1.673       1.308       0.008       0.512       0.340      10.311
  | Times   64:        1.121       2.351       0.398       1.654       0.100       2.480       2.208      10.311
  | Times   65:        1.028       2.255       0.553       1.609       0.100       2.574       2.193      10.311
  | Times   66:        1.136       2.502       0.439       1.666       0.123       2.246       2.198      10.311
  | Times   67:        1.107       2.345       0.589       1.664       0.123       2.295       2.187      10.311
  | Times   68:        1.242       2.740       0.583       1.780       0.085       1.678       2.203      10.311
  | Times   69:        1.207       2.490       0.519       1.726       0.085       2.085       2.200      10.311
  | Times   70:        1.377       2.846       0.643       1.644       0.105       1.460       2.236      10.311
  | Times   71:        1.097       2.361       0.500       1.515       0.105       2.536       2.199      10.311
  | Times   72:        1.302       2.791       0.716       1.582       0.099       1.602       2.220      10.311
  | Times   73:        1.236       2.532       0.609       1.518       0.099       2.103       2.213      10.311
  | Times   74:        1.077       2.361       0.523       1.573       0.104       2.462       2.211      10.311
  | Times   75:        0.983       2.260       0.417       1.552       0.104       2.791       2.204      10.311
  | Times   76:        0.954       2.343       0.597       1.240       0.094       2.899       2.185      10.311
  | Times   77:        0.870       1.478       0.269       1.185       0.094       4.242       2.173      10.311
  | Times   78:        1.396       2.851       0.803       1.466       0.107       1.467       2.222      10.311
  | Times   79:        1.307       2.941       0.696       1.443       0.107       1.599       2.218      10.311
  | Times   80:        0.911       2.743       0.580       1.004       0.057       2.832       2.183      10.311
  | Times   81:        0.929       2.618       0.492       1.024       0.057       3.009       2.182      10.311
  | Times   82:        1.089       2.864       0.575       1.206       0.060       2.326       2.190      10.311
  | Times   83:        1.030       2.980       0.494       1.174       0.060       2.392       2.181      10.311
  | Times   84:        0.760       1.957       0.347       0.860       0.074       4.151       2.162      10.311
  | Times   85:        0.686       1.966       0.528       0.831       0.074       4.079       2.148      10.311
  | Times   86:        0.733       2.037       0.576       0.798       0.068       3.947       2.152      10.311
