------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.545
  Time zero on CPU 1             :   0.167833248000000E+03  s.
  Internal wall clock time zero  :           521719796.545  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60590F54-F685-40A4-AA75-0182BF413931

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   27:        0.000       0.000       0.001       0.217       0.087       0.015       0.001       0.000       0.000       0.213
  | Comm   28:        0.000       0.000       0.001       0.217       0.087       0.015       0.001       0.000       0.000       0.213
  | Comm   29:        0.000       0.000       0.001       0.199       0.087       0.015       0.001       0.000       0.000       0.172
  | Comm   30:        0.000       0.000       0.001       0.199       0.087       0.015       0.001       0.000       0.000       0.172
  | Comm   31:        0.000       0.000       0.001       3.011       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   32:        0.000       0.000       0.001       3.012       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   33:        0.001       0.000       0.001       3.012       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   34:        0.000       0.000       0.001       3.012       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   35:        0.001       0.000       0.001       3.011       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   36:        0.001       0.000       0.001       3.012       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   37:        0.001       0.000       0.001       3.012       0.087       0.015       0.001       0.000       0.000       2.453
  | Comm   38:        0.001       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   39:        0.001       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   40:        0.000       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   41:        0.000       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   42:        0.000       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   43:        0.001       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   44:        0.001       0.000       0.001       2.721       0.087       0.015       0.001       0.000       0.000       3.299
  | Comm   45:        0.001       0.000       0.001       0.205       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   46:        0.001       0.000       0.001       0.205       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   47:        0.001       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   48:        0.000       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   49:        0.000       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   50:        0.000       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   51:        0.000       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   52:        0.000       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   53:        0.000       0.000       0.001       2.064       0.087       0.015       0.001       0.000       0.000       2.086
  | Comm   54:        0.000       0.000       0.001       0.151       0.087       0.015       0.001       0.000       0.000       0.244
  | Comm   55:        0.000       0.000       0.001       0.151       0.087       0.015       0.001       0.000       0.000       0.244
  | Comm   56:        0.000       0.000       0.001       0.160       0.087       0.015       0.001       0.000       0.000       0.128
  | Comm   57:        0.000       0.000       0.001       0.160       0.087       0.015       0.001       0.000       0.000       0.128
  | Comm   58:        0.000       0.000       0.001       0.143       0.087       0.015       0.001       0.000       0.000       0.192
  | Comm   59:        0.000       0.000       0.001       0.143       0.087       0.015       0.001       0.000       0.000       0.192
  | Comm   60:        0.001       0.000       0.001       0.246       0.087       0.015       0.001       0.000       0.000       0.116
  | Comm   61:        0.001       0.000       0.001       0.246       0.087       0.015       0.001       0.000       0.000       0.116
  | Comm   62:        0.000       0.000       0.001       0.230       0.087       0.015       0.001       0.000       0.000       0.135
  | Comm   63:        0.000       0.000       0.001       0.230       0.087       0.015       0.001       0.000       0.000       0.135
  | Comm   64:        0.001       0.000       0.001       0.190       0.087       0.015       0.001       0.000       0.000       0.112
  | Comm   65:        0.001       0.000       0.001       0.190       0.087       0.015       0.001       0.000       0.000       0.112
  | Comm   66:        0.001       0.000       0.001       0.132       0.087       0.015       0.001       0.000       0.000       0.126
  | Comm   67:        0.000       0.000       0.001       0.132       0.087       0.015       0.001       0.000       0.000       0.126
  | Comm   68:        0.001       0.000       0.001       0.203       0.087       0.015       0.001       0.000       0.000       0.123
  | Comm   69:        0.000       0.000       0.001       0.204       0.087       0.015       0.001       0.000       0.000       0.123
  | Comm   70:        0.001       0.000       0.001       0.196       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm   71:        0.001       0.000       0.001       0.196       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm   72:        0.001       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   73:        0.000       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   74:        0.000       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   75:        0.001       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   76:        0.000       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   77:        0.000       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   78:        0.000       0.000       0.001       1.972       0.087       0.015       0.001       0.000       0.000       1.913
  | Comm   79:        0.000       0.000       0.001       2.462       0.087       0.015       0.001       0.000       0.000       2.876
  | Comm   80:        0.001       0.000       0.001       2.462       0.087       0.015       0.001       0.000       0.000       2.876
  | Comm   81:        0.001       0.000       0.001       2.462       0.087       0.015       0.001       0.000       0.000       2.876
  | Comm   82:        0.001       0.000       0.001       2.462       0.087       0.015       0.001       0.000       0.000       2.876
  | Comm   83:        0.001       0.000       0.001       2.462       0.087       0.015       0.001       0.000       0.000       2.876
  | Comm   84:        0.000       0.000       0.001       2.462       0.087       0.015       0.001       0.000       0.000       2.876
  | Comm   85:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       2.312
  | Comm   86:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       2.312
  | Comm   87:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       2.312
  | Comm   88:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       2.312
  | Comm   89:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       2.312
  | Comm   90:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       2.312
  | Comm   91:        0.001       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   92:        0.001       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   93:        0.001       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   94:        0.001       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   95:        0.000       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   96:        0.001       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   97:        0.001       0.000       0.001       2.865       0.087       0.015       0.001       0.000       0.000       2.257
  | Comm   98:        0.001       0.000       0.001       0.181       0.087       0.015       0.001       0.000       0.000       0.191
  | Comm   99:        0.000       0.000       0.001       0.181       0.087       0.015       0.001       0.000       0.000       0.191
  | Comm  100:        0.000       0.000       0.001       0.255       0.087       0.015       0.001       0.000       0.000       0.239
  | Comm  101:        0.000       0.000       0.001       0.255       0.087       0.015       0.001       0.000       0.000       0.239
  | Comm  102:        0.000       0.000       0.001       0.239       0.087       0.015       0.001       0.000       0.000       0.173
  | Comm  103:        0.000       0.000       0.001       0.239       0.087       0.015       0.001       0.000       0.000       0.173
  | Comm  104:        0.001       0.000       0.001       0.169       0.087       0.015       0.001       0.000       0.000       0.176
  | Comm  105:        0.001       0.000       0.001       0.169       0.087       0.015       0.001       0.000       0.000       0.176
  | Comm  106:        0.001       0.000       0.001       0.211       0.087       0.015       0.001       0.000       0.000       0.153
  | Comm  107:        0.001       0.000       0.001       0.211       0.087       0.015       0.001       0.000       0.000       0.153
  | Comm  108:        0.001       0.000       0.001       1.856       0.087       0.015       0.001       0.000       0.000       1.791
  | Comm  109:        0.001       0.000       0.001       1.856       0.087       0.015       0.001       0.000       0.000       1.791
  | Comm  110:        0.001       0.000       0.001       1.856       0.087       0.015       0.001       0.000       0.000       1.791
  | Comm  111:        0.001       0.000       0.001       1.856       0.087       0.015       0.001       0.000       0.000       1.791
  | Comm  112:        0.001       0.000       0.001       1.856       0.087       0.015       0.001       0.000       0.000       1.791
  | Comm  113:        0.001       0.000       0.001       1.856       0.087       0.015       0.001       0.000       0.000       1.791
  | Comm  114:        0.001       0.000       0.001       2.052       0.087       0.015       0.001       0.000       0.000       2.023
  | Comm  115:        0.001       0.000       0.001       2.052       0.087       0.015       0.001       0.000       0.000       2.023
  | Comm  116:        0.001       0.000       0.001       2.052       0.087       0.015       0.001       0.000       0.000       2.023
  | Comm  117:        0.001       0.000       0.001       2.052       0.087       0.015       0.001       0.000       0.000       2.023
  | Comm  118:        0.001       0.000       0.001       2.052       0.087       0.015       0.001       0.000       0.000       2.023
  | Comm  119:        0.001       0.000       0.001       2.052       0.087       0.015       0.001       0.000       0.000       2.023
  | Comm  120:        0.001       0.000       0.001       0.172       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm  121:        0.001       0.000       0.001       0.172       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm  122:        0.001       0.000       0.001       0.136       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm  123:        0.001       0.000       0.001       0.136       0.087       0.015       0.001       0.000       0.000       0.127
  | Comm  124:        0.001       0.000       0.001       0.222       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm  125:        0.001       0.000       0.001       0.222       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm  126:        0.001       0.000       0.001       0.276       0.087       0.015       0.001       0.000       0.000       0.143
  | Comm  127:        0.001       0.000       0.001       0.276       0.087       0.015       0.001       0.000       0.000       0.143
  | Imbalance    0:        0.004       0.000       0.000       0.544       0.690       0.000       0.039       0.000       0.000       0.001
  | Imbalance    1:        0.007       0.000       0.000       2.743       2.523       0.000       0.137       0.000       0.000      18.978
  | Imbalance    2:        0.007       0.000       0.000       2.823       2.213       0.000       0.131       0.000       0.000       2.517
  | Imbalance    3:        0.007       0.000       0.000       0.770       1.377       0.000       0.052       0.000       0.000      24.461
  | Imbalance    4:        0.007       0.000       0.000       0.001       1.254       0.000       0.020       0.000       0.000      12.980
  | Imbalance    5:        0.006       0.000       0.000       1.294       2.305       0.000       0.105       0.000       0.000       8.847
  | Imbalance    6:        0.006       0.000       0.000       0.181       1.340       0.000       0.035       0.000       0.000      23.551
  | Imbalance    7:        0.005       0.000       0.000       0.884       1.876       0.000       0.060       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       0.669       2.041       0.000       0.044       0.000       0.000      17.715
  | Imbalance    9:        0.006       0.000       0.000       1.106       2.323       0.000       0.062       0.000       0.000       1.225
  | Imbalance   10:        0.006       0.000       0.000       1.027       2.322       0.000       0.060       0.000       0.000      23.210
  | Imbalance   11:        0.006       0.000       0.000       0.001       1.782       0.000       0.037       0.000       0.000      12.999
  | Imbalance   12:        0.007       0.000       0.000       1.332       2.597       0.000       0.064       0.000       0.000      11.310
