------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.754
  Time zero on CPU 1             :   0.250305120000000E+02  s.
  Internal wall clock time zero  :           521678439.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D2BF8EA-8EB2-4AB8-A903-C1A791C778A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.082       0.244       0.053       0.106       0.004       0.271       0.088       0.848
  | Times   34:        0.048       0.117       0.027       0.068       0.010       0.495       0.086       0.850
  | Times   35:        0.047       0.110       0.028       0.068       0.010       0.501       0.085       0.850
  | Times   36:        0.092       0.230       0.052       0.104       0.004       0.281       0.087       0.850
  | Times   37:        0.077       0.187       0.048       0.096       0.004       0.348       0.090       0.850
  | Times   38:        0.074       0.195       0.045       0.091       0.004       0.354       0.088       0.851
  | Times   39:        0.085       0.222       0.051       0.099       0.004       0.300       0.089       0.850
  | Times   40:        0.055       0.144       0.037       0.081       0.011       0.439       0.084       0.850
  | Times   41:        0.046       0.125       0.025       0.073       0.011       0.488       0.082       0.850
  | Times   42:        0.083       0.203       0.067       0.090       0.004       0.316       0.087       0.850
  | Times   43:        0.080       0.227       0.084       0.095       0.004       0.269       0.091       0.851
  | Times   44:        0.080       0.213       0.080       0.090       0.004       0.294       0.089       0.850
  | Times   45:        0.085       0.270       0.099       0.095       0.004       0.205       0.093       0.850
  | Times   46:        0.074       0.405       0.171       0.093       0.004       0.003       0.101       0.850
  | Times   47:        0.074       0.410       0.170       0.091       0.004       0.004       0.099       0.850
  | Times   48:        0.076       0.223       0.052       0.092       0.004       0.313       0.092       0.851
  | Times   49:        0.078       0.244       0.054       0.103       0.004       0.275       0.092       0.850
  | Times   50:        0.046       0.115       0.026       0.064       0.010       0.501       0.089       0.851
  | Times   51:        0.046       0.105       0.030       0.064       0.010       0.508       0.088       0.850
  | Times   52:        0.089       0.227       0.052       0.102       0.004       0.286       0.090       0.850
  | Times   53:        0.079       0.185       0.047       0.093       0.004       0.351       0.092       0.850
  | Times   54:        0.074       0.188       0.047       0.089       0.004       0.361       0.088       0.850
  | Times   55:        0.083       0.216       0.051       0.097       0.004       0.308       0.091       0.850
  | Times   56:        0.052       0.145       0.038       0.079       0.010       0.439       0.087       0.850
  | Times   57:        0.046       0.120       0.023       0.070       0.010       0.497       0.084       0.850
  | Times   58:        0.080       0.198       0.068       0.088       0.004       0.320       0.092       0.851
  | Times   59:        0.083       0.213       0.081       0.098       0.004       0.278       0.094       0.850
  | Times   60:        0.079       0.211       0.081       0.086       0.004       0.297       0.090       0.849
  | Times   61:        0.088       0.248       0.101       0.092       0.004       0.223       0.095       0.851
  | Times   62:        0.075       0.392       0.169       0.091       0.004       0.019       0.102       0.850
  | Times   63:        0.080       0.401       0.175       0.088       0.004       0.003       0.098       0.849
  | Times   64:        0.074       0.235       0.050       0.089       0.004       0.313       0.086       0.851
  | Times   65:        0.079       0.249       0.051       0.099       0.004       0.282       0.087       0.850
  | Times   66:        0.047       0.124       0.025       0.065       0.010       0.495       0.084       0.851
  | Times   67:        0.046       0.111       0.029       0.066       0.010       0.504       0.084       0.851
  | Times   68:        0.087       0.242       0.051       0.099       0.004       0.281       0.086       0.850
  | Times   69:        0.081       0.199       0.049       0.091       0.004       0.339       0.086       0.850
  | Times   70:        0.068       0.191       0.049       0.084       0.004       0.369       0.085       0.850
  | Times   71:        0.076       0.222       0.049       0.094       0.004       0.318       0.085       0.849
  | Times   72:        0.052       0.153       0.036       0.075       0.010       0.440       0.084       0.850
  | Times   73:        0.045       0.120       0.023       0.066       0.010       0.505       0.080       0.850
  | Times   74:        0.088       0.219       0.065       0.083       0.004       0.303       0.088       0.849
  | Times   75:        0.082       0.220       0.078       0.092       0.004       0.284       0.090       0.850
  | Times   76:        0.080       0.231       0.080       0.085       0.004       0.282       0.088       0.850
  | Times   77:        0.091       0.256       0.096       0.090       0.004       0.224       0.089       0.850
  | Times   78:        0.085       0.410       0.164       0.089       0.004       0.001       0.097       0.850
  | Times   79:        0.072       0.421       0.165       0.088       0.004       0.004       0.095       0.850
  | Times   80:        0.075       0.240       0.050       0.091       0.004       0.328       0.061       0.850
  | Times   81:        0.079       0.251       0.050       0.100       0.004       0.305       0.061       0.850
  | Times   82:        0.046       0.129       0.024       0.065       0.010       0.519       0.058       0.851
  | Times   83:        0.047       0.110       0.031       0.066       0.010       0.529       0.057       0.850
  | Times   84:        0.091       0.252       0.051       0.098       0.004       0.291       0.064       0.850
  | Times   85:        0.085       0.207       0.049       0.090       0.004       0.354       0.062       0.851
  | Times   86:        0.071       0.192       0.048       0.084       0.004       0.388       0.062       0.850
  | Times   87:        0.081       0.228       0.049       0.092       0.004       0.334       0.061       0.850
  | Times   88:        0.053       0.159       0.034       0.076       0.010       0.458       0.061       0.850
  | Times   89:        0.046       0.119       0.024       0.068       0.010       0.525       0.058       0.850
  | Times   90:        0.087       0.220       0.066       0.086       0.004       0.323       0.064       0.850
  | Times   91:        0.082       0.219       0.077       0.097       0.004       0.308       0.064       0.851
  | Times   92:        0.078       0.237       0.077       0.088       0.004       0.301       0.066       0.850
  | Times   93:        0.092       0.256       0.095       0.091       0.004       0.246       0.066       0.850
  | Times   94:        0.076       0.413       0.164       0.090       0.004       0.029       0.072       0.849
  | Times   95:        0.082       0.432       0.168       0.089       0.004       0.001       0.074       0.851
  | Times   96:        0.073       0.225       0.049       0.091       0.004       0.310       0.098       0.850
  | Times   97:        0.075       0.240       0.049       0.100       0.004       0.283       0.099       0.850
  | Times   98:        0.046       0.120       0.024       0.066       0.010       0.489       0.096       0.851
  | Times   99:        0.046       0.103       0.029       0.067       0.010       0.501       0.095       0.850
  | Times  100:        0.088       0.237       0.050       0.100       0.004       0.270       0.102       0.850
  | Times  101:        0.080       0.196       0.048       0.095       0.004       0.329       0.099       0.850
  | Times  102:        0.069       0.181       0.048       0.085       0.004       0.363       0.100       0.850
  | Times  103:        0.079       0.217       0.048       0.094       0.004       0.310       0.098       0.850
  | Times  104:        0.051       0.150       0.031       0.077       0.010       0.432       0.098       0.849
  | Times  105:        0.045       0.114       0.024       0.068       0.010       0.492       0.096       0.850
  | Times  106:        0.082       0.204       0.065       0.088       0.004       0.306       0.102       0.850
