------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.383
  Time zero on CPU 1             :   0.227272990000000E+02  s.
  Internal wall clock time zero  :           520427732.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFB312C9-34C1-48A4-A621-418938765BAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -85.96467096 Ha       -2339.21771482 eV
  | XC energy correction          :          -9.58464255 Ha        -260.81139386 eV
  | XC potential correction       :          18.06459321 Ha         491.56259161 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -14.02791438 Ha        -381.71897193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.72024917 Ha       -4455.05465062 eV
  | Total energy, T -> 0          :        -163.72024917 Ha       -4455.05465062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.72024917 Ha       -4455.05465062 eV

  Derived energy quantities:
  | Kinetic energy                :         139.55900913 Ha        3797.59385797 eV
  | Electrostatic energy          :        -284.79506545 Ha       -7749.66802973 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385488 Ha          -0.10489660 eV
  | Sum of eigenvalues per atom                           :         -64.97826986 eV
  | Total energy (T->0) per atom                          :        -123.75151807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.75151807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.320 s, elapsed       58.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1700E-01
  | Change of unmixed KS density  :  0.9287E-02
  | Change of sum of eigenvalues  : -0.3146E+00 eV
  | Change of total energy        :  0.1359E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.223 s           1.118 s
  | Charge density update                       :        0.234 s           0.235 s
  | Density mixing                              :        0.109 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.064 s
  | Integration                                 :        0.126 s           0.126 s
  | Fock matrix evaluation                      :        0.609 s           0.609 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.235 MB (on task 100)
  |   Maximum:       32.774 MB (on task 135)
  |   Average:       25.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.683 MB (on task 196 after allocating gradient_basis_wave)
  |   Maximum:       39.603 MB (on task  71 after allocating gradient_basis_wave)
  |   Average:       31.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   7)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  111548.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242557E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.628578E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.254 s, elapsed       30.674 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16685758158564568
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38703305
  Full exact exchange energy:     483.755231834778 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.156       0.037       0.074       0.014       0.157       0.096       0.594
  | Times    1:        0.060       0.146       0.038       0.070       0.013       0.171       0.096       0.594
  | Times    2:        0.062       0.193       0.050       0.073       0.011       0.110       0.096       0.594
  | Times    3:        0.061       0.149       0.033       0.072       0.011       0.171       0.097       0.594
  | Times    4:        0.040       0.131       0.026       0.060       0.025       0.220       0.092       0.594
  | Times    5:        0.047       0.068       0.014       0.065       0.025       0.280       0.094       0.594
  | Times    6:        0.052       0.100       0.027       0.070       0.025       0.226       0.094       0.594
  | Times    7:        0.073       0.167       0.043       0.073       0.015       0.126       0.097       0.594
  | Times    8:        0.057       0.157       0.047       0.060       0.016       0.162       0.095       0.594
  | Times    9:        0.067       0.141       0.035       0.070       0.014       0.172       0.096       0.594
  | Times   10:        0.055       0.113       0.036       0.065       0.014       0.215       0.096       0.594
  | Times   11:        0.052       0.116       0.025       0.056       0.016       0.236       0.093       0.594
  | Times   12:        0.045       0.083       0.027       0.059       0.016       0.271       0.093       0.594
  | Times   13:        0.060       0.126       0.027       0.078       0.011       0.197       0.095       0.594
  | Times   14:        0.051       0.106       0.032       0.073       0.011       0.226       0.094       0.594
  | Times   15:        0.052       0.129       0.046       0.064       0.017       0.191       0.096       0.594
  | Times   16:        0.038       0.063       0.011       0.045       0.017       0.330       0.091       0.594
  | Times   17:        0.045       0.127       0.042       0.056       0.010       0.224       0.090       0.594
  | Times   18:        0.040       0.069       0.013       0.050       0.010       0.322       0.090       0.594
  | Times   19:        0.050       0.148       0.045       0.059       0.015       0.184       0.092       0.594
  | Times   20:        0.042       0.094       0.018       0.056       0.015       0.277       0.091       0.594
  | Times   21:        0.047       0.163       0.047       0.064       0.011       0.170       0.092       0.594
