------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.363
  Time zero on CPU 1             :   0.243039610000000E+02  s.
  Internal wall clock time zero  :           521719657.363  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD12BAA7-B29C-47AC-A408-C6CE58938620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     11: my_n_atom_pairs:     73
  Task     12: my_n_atom_pairs:     76
  Task     13: my_n_atom_pairs:    122
  Task     14: my_n_atom_pairs:    253
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     73
  Task     12: my_n_atom_pairs:     76
  Task     13: my_n_atom_pairs:    122
  Task     14: my_n_atom_pairs:    253
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     73
  Task     12: my_n_atom_pairs:     76
  Task     13: my_n_atom_pairs:    122
  Task     14: my_n_atom_pairs:    253
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     73
  Task     12: my_n_atom_pairs:     76
  Task     13: my_n_atom_pairs:    122
  Task     14: my_n_atom_pairs:    253
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     73
  Task     12: my_n_atom_pairs:     76
  Task     13: my_n_atom_pairs:    122
  Task     14: my_n_atom_pairs:    253
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     33
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     29
  Task     11: my_n_atom_pairs:     73
  Task     12: my_n_atom_pairs:     76
  Task     13: my_n_atom_pairs:    122
  Task     14: my_n_atom_pairs:    253
  Task     15: my_n_atom_pairs:    252
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.18
  Max. memory per node for ovlp3fn matrices:        4.569 GB
  Total memory for ovlp3fn matrices:        0.571 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:        0.571 GB
  --- time for get_ovlp3fn:        0.181
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    203.27
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.328 s           7.576 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.373 s           0.374 s
  | Grid partitioning                           :        0.714 s           0.714 s
  | Preloading free-atom quantities on grid     :        0.099 s           0.099 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :        6.127 s           6.374 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.984 MB (on task  19)
  |   Maximum:       49.945 MB (on task  13)
  |   Average:       39.461 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.657 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:       60.156 MB (on task 109 after allocating ovlp3fn2%n)
  |   Average:       45.109 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.382 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.27
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       50.376 s, elapsed       55.079 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.444 s           0.444 s
  Available memory before start of SCF loop [GB]:    203.12

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100745.729
------------------------------------------------------------
  Available memory per node after mixing [GB]:    203.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.354315E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.132657E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.077 s, elapsed       31.493 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.06
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.57
   final impselect vector           2           3           6           1
   Time for autotuning:    1.1492991430000075
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.30807590112090111
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65851361
  Full exact exchange energy:    1125.909929452291 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm    4:        0.000       0.000       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm    5:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm    6:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm    7:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   20:        0.000       0.000       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm   21:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   22:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   23:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.005
