------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101215.132
  Time zero on CPU 1             :   0.294494940000000E+03  s.
  Internal wall clock time zero  :           521719935.132  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.275 s          24.277 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        1.637 s           1.637 s
  | Grid partitioning                           :        0.741 s           0.742 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.141 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       21.741 s          21.743 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.174 MB (on task 113)
  |   Maximum:      200.740 MB (on task   8)
  |   Average:      156.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.232 MB (on task  49 after allocating ovlp3fn2%n)
  |   Maximum:      264.363 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      198.636 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    156.22
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      217.556 s, elapsed      239.771 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.914 s           1.915 s
  Available memory before start of SCF loop [GB]:    156.23

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101241.696
------------------------------------------------------------
  Available memory per node after mixing [GB]:    156.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.337127E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.292 s, elapsed      114.025 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.72
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    10.019036002999997
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1185095906257629
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53540725
  Full exact exchange energy:    1127.560789179198 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    1:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    2:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    3:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    4:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    5:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    6:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    7:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    8:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    9:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   10:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   11:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   12:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   13:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   14:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   15:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   16:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   17:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   18:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   19:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   20:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   21:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   22:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   23:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   33:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   34:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   35:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   36:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   37:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   38:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   39:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   40:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   41:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   42:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   43:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   44:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   45:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   46:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   47:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   48:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   49:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   50:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   51:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   52:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   53:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   54:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   65:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   66:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   67:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   68:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   69:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   70:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   71:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   72:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   73:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   74:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   75:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   76:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   79:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.027
