------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.400
  Time zero on CPU 1             :   0.679607500000000E+01  s.
  Internal wall clock time zero  :           520689154.400  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95A27B38-EC16-4A3E-A4CC-677065745913

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.94770611 Ha      -14855.99294773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94770611 Ha      -14855.99294773 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74708392 Ha       14796.11097124 eV
  | Electrostatic energy          :       -1009.93118426 Ha      -27481.62577356 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04763973 Ha          -1.29634301 eV
  | Sum of eigenvalues per atom                           :        -242.99820623 eV
  | Total energy (T->0) per atom                          :        -412.66647077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66647077 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      198.838 s, elapsed      223.770 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.921 s           0.922 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E+00
  | Change of unmixed KS density  :  0.1189E-02
  | Change of sum of eigenvalues  :  0.9406E+01 eV
  | Change of total energy        :  0.1044E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.871 s           7.872 s
  | Charge density update                       :        0.922 s           0.922 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.435 s           0.435 s
  | Fock matrix evaluation                      :        6.279 s           6.279 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.146 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       93.239 MB (on task 141)
  |   Maximum:      182.301 MB (on task  72)
  |   Average:      142.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.989 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      220.848 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      164.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   8)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115404.592
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.259805E+01
  | N minus   2      -0.577996E+01
  | N minus   3      -0.426887E+00
  | N minus   4       0.297879E+00
  | N minus   5      -0.757646E+00
  | N minus   6       0.222987E+00
  | N minus   7      -0.101404E+01
  Available memory per node after mixing [GB]:    177.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.276233E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.165632E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.277217E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.182590E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.273 s, elapsed      103.554 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.434 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.98496335744857788
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51462799
  Full exact exchange energy:    2094.561965900051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.592       1.083       0.195       0.610       0.053       1.816       1.909       6.258
  | Times    1:        0.524       1.042       0.268       0.562       0.053       1.903       1.905       6.258
  | Times    2:        0.664       1.218       0.281       0.712       0.068       1.390       1.923       6.258
  | Times    3:        0.618       1.330       0.384       0.701       0.068       1.236       1.920       6.258
  | Times    4:        0.690       1.271       0.275       0.860       0.064       1.178       1.919       6.258
  | Times    5:        0.664       1.348       0.343       0.852       0.064       1.071       1.916       6.258
  | Times    6:        0.748       1.377       0.312       0.849       0.056       0.994       1.922       6.258
