------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.308
  Time zero on CPU 1             :   0.579516000000000E+01  s.
  Internal wall clock time zero  :           520412897.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97A11BAE-AA7C-4EE3-A104-7A740E6BEC73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -412.80849991 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80849991 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      196.929 s, elapsed      241.694 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.522 s           0.522 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4461E+00
  | Change of unmixed KS density  :  0.3072E+00
  | Change of sum of eigenvalues  :  0.7534E+02 eV
  | Change of total energy        :  0.2197E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.100 s           4.101 s
  | Charge density update                       :        0.523 s           0.523 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.246 s           0.247 s
  | Fock matrix evaluation                      :        3.089 s           3.090 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.176 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.120 MB (on task 504)
  |   Maximum:      110.600 MB (on task 231)
  |   Average:       77.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.614 MB (on task 504 after allocating gradient_basis_wave)
  |   Maximum:      128.249 MB (on task 231 after allocating gradient_basis_wave)
  |   Average:       93.959 MB
  | Largest tracked array allocation so far:
  |   Minimum:       37.187 MB (ovlp3fn2%dat on task  56)
  |   Maximum:       96.663 MB (ovlp3fn2%dat on task  39)
  |   Average:       63.312 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  103232.224
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246327E+01
  | N minus   2      -0.668749E-02
  | N minus   3      -0.258146E+01
  Available memory per node after mixing [GB]:    186.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.644461E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.156137E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.723174E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.156273E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.568 s, elapsed      111.087 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.247 s           0.246 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.98492139577865601
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.38239679
  Full exact exchange energy:    2103.190015178172 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.384       0.894       0.158       0.407       0.101       0.545       1.329       3.817
  | Times    1:        0.460       0.533       0.086       0.436       0.101       0.864       1.337       3.817
  | Times    2:        0.395       0.842       0.238       0.375       0.101       0.542       1.324       3.817
  | Times    3:        0.429       0.899       0.164       0.396       0.145       0.461       1.323       3.817
  | Times    4:        0.509       0.762       0.117       0.476       0.145       0.480       1.328       3.817
  | Times    5:        0.461       1.015       0.250       0.472       0.145       0.148       1.325       3.817
  | Times    6:        0.473       1.076       0.213       0.379       0.204       0.142       1.330       3.817
  | Times    7:        0.495       0.636       0.095       0.397       0.204       0.658       1.332       3.817
  | Times    8:        0.528       1.000       0.340       0.410       0.204       0.002       1.333       3.817
  | Times    9:        0.426       0.896       0.164       0.566       0.143       0.293       1.330       3.817
  | Times   10:        0.430       0.528       0.085       0.568       0.143       0.730       1.333       3.817
  | Times   11:        0.410       0.889       0.171       0.569       0.143       0.305       1.331       3.817
  | Times   12:        0.468       0.664       0.122       0.617       0.143       0.467       1.335       3.817
  | Times   13:        0.476       0.893       0.160       0.601       0.127       0.214       1.346       3.817
  | Times   14:        0.378       0.537       0.087       0.581       0.127       0.769       1.339       3.817
