------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.336
  Time zero on CPU 1             :   0.427857550000000E+02  s.
  Internal wall clock time zero  :           520430038.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4880E610-37E4-4BD2-AC54-AC16A5BDAB0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.95394286 Ha        -379.70610454 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74384706 Ha       -4455.69678195 eV
  | Total energy, T -> 0          :        -163.74384706 Ha       -4455.69678195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74384706 Ha       -4455.69678195 eV

  Derived energy quantities:
  | Kinetic energy                :         139.51515799 Ha        3796.40060752 eV
  | Electrostatic energy          :        -284.78409722 Ha       -7749.36956894 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00369750 Ha          -0.10061415 eV
  | Sum of eigenvalues per atom                           :         -65.04960923 eV
  | Total energy (T->0) per atom                          :        -123.76935505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76935505 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.382 s, elapsed      200.220 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9870E-02
  | Change of unmixed KS density  :  0.4312E-02
  | Change of sum of eigenvalues  : -0.1076E+01 eV
  | Change of total energy        :  0.4430E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.434 s           6.436 s
  | Charge density update                       :        0.811 s           0.811 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.388 s           0.388 s
  | Fock matrix evaluation                      :        5.007 s           5.008 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.363 MB (on task  15)
  |   Maximum:      170.831 MB (on task  86)
  |   Average:      134.248 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.982 MB (on task 207 after allocating tmp2_aux_mem)
  |   Maximum:      196.700 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      154.889 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  115514.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630854E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.065 s, elapsed       92.581 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.84958618879318237
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46225923
  Full exact exchange energy:     484.086109562959 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.565       1.269       0.267       0.692       0.053       0.543       1.569       4.958
  | Times    1:        0.564       1.143       0.310       0.674       0.053       0.644       1.570       4.958
  | Times    2:        0.629       1.485       0.438       0.568       0.046       0.226       1.568       4.958
  | Times    3:        0.569       1.188       0.233       0.547       0.046       0.811       1.565       4.958
  | Times    4:        0.570       1.115       0.259       0.736       0.051       0.660       1.568       4.958
  | Times    5:        0.549       0.988       0.292       0.739       0.051       0.771       1.568       4.958
  | Times    6:        0.578       1.148       0.273       0.734       0.061       0.602       1.563       4.958
  | Times    7:        0.522       1.086       0.296       0.715       0.061       0.720       1.557       4.958
  | Times    8:        0.541       0.968       0.264       0.619       0.055       0.945       1.567       4.958
  | Times    9:        0.484       0.832       0.281       0.607       0.055       1.135       1.564       4.958
  | Times   10:        0.449       0.818       0.173       0.506       0.053       1.404       1.554       4.958
  | Times   11:        0.393       0.651       0.210       0.476       0.053       1.628       1.548       4.958
  | Times   12:        0.503       0.915       0.199       0.747       0.050       0.977       1.567       4.958
  | Times   13:        0.461       0.791       0.235       0.730       0.050       1.129       1.563       4.958
  | Times   14:        0.430       0.886       0.297       0.648       0.069       1.056       1.573       4.958
  | Times   15:        0.381       0.559       0.099       0.619       0.069       1.665       1.567       4.958
  | Times   16:        0.314       0.883       0.288       0.349       0.032       1.560       1.532       4.958
  | Times   17:        0.275       0.584       0.100       0.325       0.032       2.115       1.528       4.958
  | Times   18:        0.356       0.936       0.290       0.382       0.036       1.419       1.539       4.958
  | Times   19:        0.293       0.726       0.124       0.368       0.036       1.875       1.536       4.958
  | Times   20:        0.356       1.087       0.303       0.410       0.038       1.224       1.541       4.958
  | Times   21:        0.354       0.918       0.160       0.417       0.038       1.532       1.540       4.958
  | Times   22:        0.423       1.293       0.351       0.472       0.029       0.841       1.549       4.958
  | Times   23:        0.400       1.118       0.205       0.460       0.029       1.204       1.543       4.958
  | Times   24:        0.346       1.985       0.654       0.411       0.004       0.013       1.545       4.958
