------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.717148200000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21469913E+02 at  0.00000000E+00
  Cost values:  0.22007803E+02 at  0.21926899E+00
  Cost values:  0.22268483E+02 at  0.43853798E+00
  Cost values:  0.22239716E+02 at  0.65780697E+00
  Cost values:  0.21971164E+02 at  0.87707596E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.498E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.446E+01
  Final mu_opt value:       0.524E+00
  Cost function at iteration   6:  0.44580379E+02
  Convergence criteria at iteration    6:  0.14226795E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22290189E+02 at  0.00000000E+00
  Cost values:  0.22854423E+02 at  0.21228069E+00
  Cost values:  0.23300884E+02 at  0.42456137E+00
  Cost values:  0.23577861E+02 at  0.63684206E+00
  Cost values:  0.23649694E+02 at  0.84912275E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.570E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.329E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.284E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+01
  Final mu_opt value:       0.813E+00
  Cost function at iteration   7:  0.47305618E+02
  Convergence criteria at iteration    7:  0.14541579E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23652809E+02 at  0.00000000E+00
  Cost values:  0.24179824E+02 at  0.21219002E+00
  Cost values:  0.24493497E+02 at  0.42438003E+00
  Cost values:  0.24564453E+02 at  0.63657005E+00
  Cost values:  0.24391973E+02 at  0.84876007E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.589E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.236E+01
  Final mu_opt value:       0.591E+00
  Cost function at iteration   8:  0.49140335E+02
  Convergence criteria at iteration    8:  0.12736550E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24570167E+02 at  0.00000000E+00
  Cost values:  0.25082554E+02 at  0.23723235E+00
  Cost values:  0.25381225E+02 at  0.47446471E+00
  Cost values:  0.25435462E+02 at  0.71169706E+00
  Cost values:  0.25237273E+02 at  0.94892942E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.809E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.243E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+01
  Final mu_opt value:       0.644E+00
  Cost function at iteration   9:  0.50891664E+02
  Convergence criteria at iteration    9:  0.80714044E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25445832E+02 at  0.00000000E+00
  Cost values:  0.25856960E+02 at  0.28937762E+00
  Cost values:  0.26135625E+02 at  0.57875524E+00
  Cost values:  0.26257143E+02 at  0.86813286E+00
  Cost values:  0.26207856E+02 at  0.11575105E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.583E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.284E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.655E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.851E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+00
  Final mu_opt value:       0.931E+00
  Cost function at iteration  10:  0.52522365E+02
  Convergence criteria at iteration   10:  0.60245891E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26261183E+02 at  0.00000000E+00
  Cost values:  0.26580256E+02 at  0.29511814E+00
  Cost values:  0.26807855E+02 at  0.59023627E+00
  Cost values:  0.26919131E+02 at  0.88535441E+00
  Cost values:  0.26897769E+02 at  0.11804725E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.338E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.244E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.469E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+01
