------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.161
  Time zero on CPU 1             :   0.590247200000000E+01  s.
  Internal wall clock time zero  :           521734515.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE19709-26F0-4F22-AF20-2ADDDB66A746

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     28       2.00000          -0.455027          -12.38192
     29       2.00000          -0.435633          -11.85417
     30       2.00000          -0.422237          -11.48965
     31       2.00000          -0.414668          -11.28370
     32       2.00000          -0.402113          -10.94206
     33       2.00000          -0.398375          -10.84032
     34       2.00000          -0.389145          -10.58917
     35       2.00000          -0.377176          -10.26349
     36       2.00000          -0.372852          -10.14583
     37       2.00000          -0.368627          -10.03084
     38       2.00000          -0.350125           -9.52738
     39       2.00000          -0.341315           -9.28764
     40       2.00000          -0.338352           -9.20702
     41       2.00000          -0.327333           -8.90719
     42       2.00000          -0.321036           -8.73584
     43       2.00000          -0.319960           -8.70655
     44       2.00000          -0.311246           -8.46942
     45       2.00000          -0.309654           -8.42611
     46       2.00000          -0.307315           -8.36248
     47       2.00000          -0.301686           -8.20928
     48       2.00000          -0.294028           -8.00090
     49       2.00000          -0.249855           -6.79891
     50       2.00000          -0.213645           -5.81357
     51       0.00000          -0.035845           -0.97540
     52       0.00000          -0.021345           -0.58083
     53       0.00000          -0.013882           -0.37776
     54       0.00000          -0.006884           -0.18731
     55       0.00000          -0.002280           -0.06205
     56       0.00000          -0.000315           -0.00857
     57       0.00000           0.006868            0.18688
     58       0.00000           0.009074            0.24691
     59       0.00000           0.017294            0.47060
     60       0.00000           0.028730            0.78177
     61       0.00000           0.033378            0.90825
     62       0.00000           0.037714            1.02626
     63       0.00000           0.041913            1.14050
     64       0.00000           0.044084            1.19958
     65       0.00000           0.051654            1.40559
     66       0.00000           0.054960            1.49555
     67       0.00000           0.059344            1.61484
     68       0.00000           0.062053            1.68854
     69       0.00000           0.066686            1.81462
     70       0.00000           0.070391            1.91543
     71       0.00000           0.074433            2.02543
     72       0.00000           0.076694            2.08696
     73       0.00000           0.078666            2.14060
     74       0.00000           0.084776            2.30686
     75       0.00000           0.090667            2.46716
     76       0.00000           0.093697            2.54964
     77       0.00000           0.105818            2.87946
     78       0.00000           0.112435            3.05950
     79       0.00000           0.117650            3.20142
     80       0.00000           0.119601            3.25451
     81       0.00000           0.124069            3.37609
     82       0.00000           0.129459            3.52275
     83       0.00000           0.132851            3.61505
     84       0.00000           0.138558            3.77034
     85       0.00000           0.140545            3.82442
     86       0.00000           0.145471            3.95847
     87       0.00000           0.149711            4.07383
     88       0.00000           0.153741            4.18351
     89       0.00000           0.157335            4.28130
     90       0.00000           0.160501            4.36745
     91       0.00000           0.166167            4.52162
     92       0.00000           0.168300            4.57967
     93       0.00000           0.173038            4.70861
     94       0.00000           0.180489            4.91135
     95       0.00000           0.188726            5.13549
     96       0.00000           0.189370            5.15302
     97       0.00000           0.193099            5.25448
     98       0.00000           0.196183            5.33841
     99       0.00000           0.198310            5.39630
    100       0.00000           0.199699            5.43410
    101       0.00000           0.203863            5.54739
    102       0.00000           0.207874            5.65655
    103       0.00000           0.211876            5.76544
    104       0.00000           0.214724            5.84293
    105       0.00000           0.216158            5.88195
    106       0.00000           0.216735            5.89767
    107       0.00000           0.227330            6.18596
    108       0.00000           0.227982            6.20370
    109       0.00000           0.230675            6.27698
    110       0.00000           0.235392            6.40534
    111       0.00000           0.239257            6.51052
    112       0.00000           0.243506            6.62613
    113       0.00000           0.246940            6.71957
    114       0.00000           0.250170            6.80746
    115       0.00000           0.252651            6.87499
    116       0.00000           0.258613            7.03722
    117       0.00000           0.261815            7.12434
    118       0.00000           0.263977            7.18319
    119       0.00000           0.265003            7.21110
    120       0.00000           0.270753            7.36757
    121       0.00000           0.272101            7.40425
    122       0.00000           0.278048            7.56608

  Highest occupied state (VBM) at     -5.81356738 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.97539782 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.83816956 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.09043231 Ha       -8383.56721441 eV
  | XC energy correction          :         -79.39397286 Ha       -2160.41992238 eV
  | XC potential correction       :         102.06733817 Ha        2777.39358373 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -19.66670105 Ha        -535.15816423 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96276483 Ha      -14856.40271650 eV
  | Total energy, T -> 0          :        -545.96276483 Ha      -14856.40271650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96276483 Ha      -14856.40271650 eV

  Derived energy quantities:
  | Kinetic energy                :         546.36578926 Ha       14867.36956914 eV
  | Electrostatic energy          :       -1012.93458123 Ha      -27563.35236327 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03295923 Ha          -0.89686619 eV
