------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.638642300000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81149816-7EF6-40F7-A3E3-B234976F484C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.82873406 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820611         -512.13489
      2       2.00000         -18.720949         -509.42295
      3       2.00000          -9.959046         -270.99944
      4       2.00000          -9.909867         -269.66119
      5       2.00000          -9.902149         -269.45118
      6       2.00000          -9.900321         -269.40145
      7       2.00000          -9.897690         -269.32985
      8       2.00000          -9.886248         -269.01848
      9       2.00000          -9.879376         -268.83151
     10       2.00000          -9.875402         -268.72337
     11       2.00000          -9.872304         -268.63906
     12       2.00000          -9.868181         -268.52688
     13       2.00000          -0.987380          -26.86798
     14       2.00000          -0.891855          -24.26860
     15       2.00000          -0.744962          -20.27144
     16       2.00000          -0.717890          -19.53477
     17       2.00000          -0.694685          -18.90333
     18       2.00000          -0.662789          -18.03540
     19       2.00000          -0.625358          -17.01686
     20       2.00000          -0.588763          -16.02106
     21       2.00000          -0.553553          -15.06294
     22       2.00000          -0.532225          -14.48258
     23       2.00000          -0.521270          -14.18448
     24       2.00000          -0.503959          -13.71341
     25       2.00000          -0.493750          -13.43563
     26       2.00000          -0.466436          -12.69236
     27       2.00000          -0.440917          -11.99797
     28       2.00000          -0.420868          -11.45240
     29       2.00000          -0.411212          -11.18965
     30       2.00000          -0.397733          -10.82287
     31       2.00000          -0.385655          -10.49420
     32       2.00000          -0.384042          -10.45030
     33       2.00000          -0.370314          -10.07677
     34       2.00000          -0.363041           -9.87886
     35       2.00000          -0.353662           -9.62364
     36       2.00000          -0.352025           -9.57910
     37       2.00000          -0.335878           -9.13971
     38       2.00000          -0.325231           -8.84998
     39       2.00000          -0.313841           -8.54004
     40       2.00000          -0.313615           -8.53391
     41       2.00000          -0.304548           -8.28717
     42       2.00000          -0.294463           -8.01275
     43       2.00000          -0.292465           -7.95839
     44       2.00000          -0.288661           -7.85487
     45       2.00000          -0.283023           -7.70145
     46       2.00000          -0.279198           -7.59735
     47       2.00000          -0.274086           -7.45826
     48       2.00000          -0.269856           -7.34315
     49       2.00000          -0.224869           -6.11901
     50       2.00000          -0.189628           -5.16003
     51       0.00000          -0.018280           -0.49744
     52       0.00000           0.003500            0.09523
     53       0.00000           0.010754            0.29264
     54       0.00000           0.016561            0.45065
     55       0.00000           0.019005            0.51715
     56       0.00000           0.021705            0.59062
     57       0.00000           0.033509            0.91184
     58       0.00000           0.035912            0.97721
     59       0.00000           0.042702            1.16198
     60       0.00000           0.054359            1.47919
     61       0.00000           0.057938            1.57658
     62       0.00000           0.066241            1.80252
     63       0.00000           0.071996            1.95911
     64       0.00000           0.073795            2.00807
     65       0.00000           0.083424            2.27010
     66       0.00000           0.085100            2.31568
     67       0.00000           0.092728            2.52326
     68       0.00000           0.096489            2.62559
     69       0.00000           0.097617            2.65629
     70       0.00000           0.101959            2.77444
     71       0.00000           0.110367            3.00324
     72       0.00000           0.113730            3.09475
     73       0.00000           0.121839            3.31540
     74       0.00000           0.126247            3.43536
     75       0.00000           0.128638            3.50041
     76       0.00000           0.133404            3.63011
     77       0.00000           0.144735            3.93844
     78       0.00000           0.155575            4.23342
     79       0.00000           0.165620            4.50674
     80       0.00000           0.169590            4.61477
     81       0.00000           0.172978            4.70697
     82       0.00000           0.176868            4.81281
     83       0.00000           0.185782            5.05540
     84       0.00000           0.187758            5.10916
     85       0.00000           0.196376            5.34367
     86       0.00000           0.198747            5.40818
     87       0.00000           0.205700            5.59739
     88       0.00000           0.211425            5.75318
     89       0.00000           0.219463            5.97188
     90       0.00000           0.224118            6.09856
     91       0.00000           0.225925            6.14774
     92       0.00000           0.237227            6.45526
     93       0.00000           0.242313            6.59366
     94       0.00000           0.246260            6.70108
     95       0.00000           0.249250            6.78244
     96       0.00000           0.262844            7.15235
     97       0.00000           0.268745            7.31291
     98       0.00000           0.274099            7.45861
     99       0.00000           0.281336            7.65554
    100       0.00000           0.292875            7.96953
    101       0.00000           0.293941            7.99853
    102       0.00000           0.304448            8.28446
    103       0.00000           0.310220            8.44153
    104       0.00000           0.319429            8.69211
    105       0.00000           0.320843            8.73060
    106       0.00000           0.326958            8.89699
    107       0.00000           0.332617            9.05097
    108       0.00000           0.340774            9.27294
    109       0.00000           0.343856            9.35681
    110       0.00000           0.346417            9.42649
    111       0.00000           0.352552            9.59342
    112       0.00000           0.355453            9.67236
    113       0.00000           0.360426            9.80769
    114       0.00000           0.366312            9.96787
