------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101031.991
  Time zero on CPU 1             :   0.196288611000000E+03  s.
  Internal wall clock time zero  :           521719831.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38D49521-F5CC-4D72-A058-A945BA7574F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        8.555      18.258       3.202      10.076       5.662      40.585       2.339      88.675
  | Times   94:        6.280      31.985       7.693       4.600       0.468      36.190       1.459      88.675
  | Times   95:        6.056      30.375       5.813       4.441       0.468      40.094       1.428      88.675
  | Times   96:        7.949      42.394       9.562       7.328       0.432      19.438       1.571      88.675
  | Times   97:        7.703      35.426       6.642       6.983       0.432      29.972       1.517      88.675
  | Times   98:        7.645      38.552       8.289       7.730       0.364      24.537       1.559      88.675
  | Times   99:        7.608      35.334       6.624       7.933       0.364      29.279       1.534      88.675
  | Times  100:        8.211      40.308       9.008       7.724       0.374      21.483       1.568      88.675
  | Times  101:        8.201      35.876       6.786       7.648       0.374      28.233       1.556      88.675
  | Times  102:        6.721      33.618       7.588       6.102       0.394      32.778       1.474      88.675
  | Times  103:        6.791      33.997       6.318       6.277       0.394      33.429       1.469      88.675
  | Times  104:        4.896      27.728       5.306       3.874       0.438      45.153       1.279      88.675
  | Times  105:        4.957      20.014       7.376       3.967       0.438      50.652       1.271      88.675
  | Times  106:        7.006      34.920       4.618       6.749       4.053      29.438       1.892      88.675
  | Times  107:        7.639      25.399       3.866       7.698       4.053      38.037       1.983      88.675
  | Times  108:        7.059      17.619       2.271       8.126       4.053      47.395       2.151      88.675
  | Times  109:        6.731      27.993       6.109       7.814       4.053      33.884       2.091      88.675
  | Times  110:        8.417      24.663       4.470       9.207       4.053      35.614       2.250      88.675
  | Times  111:        6.519      19.316       3.813       7.738       4.053      45.197       2.039      88.675
  | Times  112:        4.491      26.670       5.217       4.607       0.449      45.979       1.262      88.675
  | Times  113:        4.535      18.570       7.033       4.887       0.449      51.935       1.266      88.675
  | Times  114:        5.082      27.754       5.643       5.409       0.407      43.178       1.201      88.675
  | Times  115:        5.291      22.788       7.052       5.650       0.407      46.272       1.213      88.675
  | Times  116:        4.454      26.787       8.434       4.535       0.605      42.591       1.269      88.675
  | Times  117:        4.452      15.127       3.468       4.595       0.605      59.150       1.279      88.675
  | Times  118:        4.151      25.494       8.432       4.743       0.454      44.194       1.206      88.675
  | Times  119:        4.086      14.882       3.483       4.783       0.454      59.795       1.191      88.675
  | Times  120:        4.881      26.411       7.987       4.263       0.400      43.534       1.200      88.675
  | Times  121:        5.050      20.731       4.289       4.442       0.400      52.545       1.219      88.675
  | Times  122:        6.503      32.945       9.721       5.444       3.773      28.496       1.793      88.675
  | Times  123:        6.719      16.031       2.542       5.945       3.773      51.851       1.813      88.675
  | Times  124:        5.626      22.269       2.794       5.487       3.773      46.877       1.850      88.675
  | Times  125:        5.412      26.372       3.599       5.270       3.773      42.422       1.826      88.675
  | Times  126:        7.674      18.251       3.271       7.047       3.773      46.645       2.014      88.675
  | Times  127:        5.720      14.083       1.938       5.418       3.773      55.945       1.798      88.675
  | Times  sum:      993.991    3890.473     675.565    1135.543     417.942    3972.777     264.110   11350.399

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.930       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.787       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.792       2.673
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47689170 eV
  Highest occupied state (VBM) at     -6.98511243 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03132903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.01644145 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.86347614 Ha       -7452.20434974 eV
  | XC energy correction          :         -35.10645780 Ha        -955.29532164 eV
  | XC potential correction       :          66.09206511 Ha        1798.45659618 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.69482418 Ha       -1052.93973892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85282203 Ha      -13302.36210430 eV
  | Total energy, T -> 0          :        -488.85282203 Ha      -13302.36210430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85282203 Ha      -13302.36210430 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11649968 Ha       12030.60206663 eV
  | Electrostatic energy          :        -863.30066577 Ha      -23491.60635547 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03991851 Ha          -1.08623791 eV
  | Sum of eigenvalues per atom                           :        -207.00567638 eV
  | Total energy (T->0) per atom                          :        -369.51005845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51005845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
