------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.681906700000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB7CDB2-BDA0-4EC7-A78D-24C384302052

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  244:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  245:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  246:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  247:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  248:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.793       0.000       0.006       0.000       0.000       0.059
  | Imbalance    1:        0.001       0.000       0.000       0.063       1.843       0.000       0.011       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.205       0.000       0.007       0.000       0.000       0.187
  | Imbalance    3:        0.002       0.000       0.000       0.027       1.223       0.000       0.007       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.120       0.000       0.002       0.000       0.000       0.037
  | Imbalance    5:        0.001       0.000       0.000       0.069       1.145       0.000       0.005       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.899       0.000       0.003       0.000       0.000       0.077
  | Imbalance    7:        0.001       0.000       0.000       0.053       0.921       0.000       0.007       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.959       0.000       0.000       0.000       0.000       0.003
  | Imbalance    9:        0.001       0.000       0.000       0.137       1.002       0.000       0.004       0.000       0.000       0.006
  | Imbalance   10:        0.001       0.000       0.000       0.012       0.945       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.964       0.000       0.006       0.000       0.000       0.046
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.921       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.028       1.940       0.000       0.030       0.000       0.000       0.666
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.385       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.074       1.407       0.000       0.014       0.000       0.000       0.769
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.448       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.072       1.494       0.000       0.027       0.000       0.000       0.194
  | Imbalance   18:        0.001       0.000       0.000       0.011       1.254       0.000       0.010       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.247       0.000       0.010       0.000       0.000       0.274
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.095       0.000       0.006       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.115       1.110       0.000       0.018       0.000       0.000       0.142
  | Imbalance   22:        0.001       0.000       0.000       0.008       1.195       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       1.192       0.000       0.007       0.000       0.000       0.090
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.100       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.025       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.314       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.158       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.474       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.637       0.000       0.013       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.344       0.000       0.014       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.827       0.000       0.007       0.000       0.000       0.083
  | Imbalance   33:        0.001       0.000       0.000       0.052       1.863       0.000       0.013       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.226       0.000       0.010       0.000       0.000       0.140
  | Imbalance   35:        0.001       0.000       0.000       0.037       1.239       0.000       0.012       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.129       0.000       0.002       0.000       0.000       0.018
  | Imbalance   37:        0.001       0.000       0.000       0.049       1.163       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.921       0.000       0.003       0.000       0.000       0.046
  | Imbalance   39:        0.001       0.000       0.000       0.074       0.952       0.000       0.009       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.963       0.000       0.000       0.000       0.000       0.001
  | Imbalance   41:        0.001       0.000       0.000       0.138       1.014       0.000       0.005       0.000       0.000       0.015
  | Imbalance   42:        0.001       0.000       0.000       0.002       0.944       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.004       0.963       0.000       0.006       0.000       0.000       0.079
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.891       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.047       1.910       0.000       0.032       0.000       0.000       0.650
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.428       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.030       1.452       0.000       0.015       0.000       0.000       0.713
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.466       0.000       0.020       0.000       0.000       0.000
