------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.603373700000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AE76277-DB5C-48F4-AE9F-737EDFABE853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   437 k-point     1 on nid001196
   Task   438 k-point     1 on nid001196
   Task   439 k-point     1 on nid001196
   Task   440 k-point     1 on nid001196
   Task   441 k-point     1 on nid001196
   Task   442 k-point     1 on nid001196
   Task   443 k-point     1 on nid001196
   Task   444 k-point     1 on nid001196
   Task   445 k-point     1 on nid001196
   Task   446 k-point     1 on nid001196
   Task   447 k-point     1 on nid001196
   Task   448 k-point     1 on nid001196
   Task   449 k-point     1 on nid001196
   Task   450 k-point     1 on nid001196
   Task   451 k-point     1 on nid001196
   Task   452 k-point     1 on nid001196
   Task   453 k-point     1 on nid001196
   Task   454 k-point     1 on nid001196
   Task   455 k-point     1 on nid001196
   Task   456 k-point     1 on nid001196
   Task   457 k-point     1 on nid001196
   Task   458 k-point     1 on nid001196
   Task   459 k-point     1 on nid001196
   Task   460 k-point     1 on nid001196
   Task   461 k-point     1 on nid001196
   Task   462 k-point     1 on nid001196
   Task   463 k-point     1 on nid001196
   Task   464 k-point     1 on nid001196
   Task   465 k-point     1 on nid001196
   Task   466 k-point     1 on nid001196
   Task   467 k-point     1 on nid001196
   Task   468 k-point     1 on nid001196
   Task   469 k-point     1 on nid001196
   Task   470 k-point     1 on nid001196
   Task   471 k-point     1 on nid001196
   Task   472 k-point     1 on nid001196
   Task   473 k-point     1 on nid001196
   Task   474 k-point     1 on nid001196
   Task   475 k-point     1 on nid001196
   Task   476 k-point     1 on nid001196
   Task   477 k-point     1 on nid001196
   Task   478 k-point     1 on nid001196
   Task   479 k-point     1 on nid001196
   Task   480 k-point     1 on nid001196
   Task   481 k-point     1 on nid001196
   Task   482 k-point     1 on nid001196
   Task   483 k-point     1 on nid001196
   Task   484 k-point     1 on nid001196
   Task   485 k-point     1 on nid001196
   Task   486 k-point     1 on nid001196
   Task   487 k-point     1 on nid001196
   Task   488 k-point     1 on nid001196
   Task   489 k-point     1 on nid001196
   Task   490 k-point     1 on nid001196
   Task   491 k-point     1 on nid001196
   Task   492 k-point     1 on nid001196
   Task   493 k-point     1 on nid001196
   Task   494 k-point     1 on nid001196
   Task   495 k-point     1 on nid001196
   Task   496 k-point     1 on nid001196
   Task   497 k-point     1 on nid001196
   Task   498 k-point     1 on nid001196
   Task   499 k-point     1 on nid001196
   Task   500 k-point     1 on nid001196
   Task   501 k-point     1 on nid001196
   Task   502 k-point     1 on nid001196
   Task   503 k-point     1 on nid001196
   Task   504 k-point     1 on nid001196
   Task   505 k-point     1 on nid001196
   Task   506 k-point     1 on nid001196
   Task   507 k-point     1 on nid001196
   Task   508 k-point     1 on nid001196
   Task   509 k-point     1 on nid001196
   Task   510 k-point     1 on nid001196
   Task   511 k-point     1 on nid001196
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.035 MB for ovlp
  Allocating        0.035 MB for ham
  Allocating        0.035 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    216.73
  Available memory per node after aims_elsi_init_scf [GB]:    216.73
  Available memory per node after initialize_fixed_grids [GB]:    216.73
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8345
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     109.548
  | Standard deviation of batch sizes:      30.135

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1827 integration points.
  Task     1 has       1726 integration points.
  Task     2 has       1729 integration points.
  Task     3 has       1776 integration points.
  Task     4 has       1766 integration points.
  Task     5 has       1747 integration points.
  Task     6 has       1726 integration points.
  Task     7 has       1742 integration points.
  Task     8 has       1784 integration points.
  Task     9 has       1812 integration points.
  Task    10 has       1798 integration points.
  Task    11 has       1794 integration points.
  Task    12 has       1793 integration points.
  Task    13 has       1780 integration points.
  Task    14 has       1809 integration points.
  Task    15 has       1813 integration points.
  Task    16 has       1771 integration points.
  Task    17 has       1782 integration points.
  Task    18 has       1728 integration points.
  Task    19 has       1875 integration points.
  Task    20 has       1881 integration points.
  Task    21 has       1738 integration points.
  Task    22 has       1791 integration points.
  Task    23 has       1870 integration points.
  Task    24 has       1915 integration points.
  Task    25 has       1738 integration points.
  Task    26 has       1750 integration points.
  Task    27 has       1865 integration points.
  Task    28 has       1772 integration points.
  Task    29 has       1766 integration points.
  Task    30 has       1830 integration points.
  Task    31 has       1811 integration points.
  Task    32 has       1828 integration points.
  Task    33 has       1797 integration points.
  Task    34 has       1796 integration points.
  Task    35 has       1728 integration points.
  Task    36 has       1770 integration points.
  Task    37 has       1783 integration points.
  Task    38 has       1788 integration points.
  Task    39 has       1850 integration points.
  Task    40 has       1824 integration points.
  Task    41 has       1824 integration points.
  Task    42 has       1732 integration points.
  Task    43 has       1727 integration points.
  Task    44 has       1811 integration points.
  Task    45 has       1882 integration points.
  Task    46 has       1751 integration points.
  Task    47 has       1814 integration points.
  Task    48 has       1792 integration points.
  Task    49 has       1727 integration points.
  Task    50 has       1773 integration points.
  Task    51 has       1851 integration points.
  Task    52 has       1812 integration points.
  Task    53 has       1737 integration points.
  Task    54 has       1726 integration points.
  Task    55 has       1746 integration points.
  Task    56 has       1764 integration points.
  Task    57 has       1730 integration points.
  Task    58 has       1729 integration points.
  Task    59 has       1793 integration points.
  Task    60 has       1727 integration points.
  Task    61 has       1739 integration points.
  Task    62 has       1757 integration points.
  Task    63 has       1730 integration points.
  Task    64 has       1811 integration points.
  Task    65 has       1773 integration points.
  Task    66 has       1755 integration points.
  Task    67 has       1814 integration points.
  Task    68 has       1735 integration points.
  Task    69 has       1787 integration points.
  Task    70 has       1856 integration points.
  Task    71 has       1740 integration points.
  Task    72 has       1768 integration points.
  Task    73 has       1769 integration points.
  Task    74 has       1772 integration points.
  Task    75 has       1741 integration points.
  Task    76 has       1769 integration points.
  Task    77 has       1787 integration points.
  Task    78 has       1900 integration points.
  Task    79 has       1746 integration points.
  Task    80 has       1740 integration points.
  Task    81 has       1748 integration points.
  Task    82 has       1765 integration points.
  Task    83 has       1813 integration points.
  Task    84 has       1767 integration points.
  Task    85 has       1731 integration points.
  Task    86 has       1730 integration points.
  Task    87 has       1881 integration points.
  Task    88 has       1794 integration points.
  Task    89 has       1768 integration points.
  Task    90 has       1797 integration points.
  Task    91 has       1795 integration points.
  Task    92 has       1793 integration points.
  Task    93 has       1820 integration points.
  Task    94 has       1744 integration points.
  Task    95 has       1827 integration points.
  Task    96 has       1789 integration points.
  Task    97 has       1784 integration points.
  Task    98 has       1845 integration points.
  Task    99 has       1767 integration points.
  Task   100 has       1727 integration points.
  Task   101 has       1823 integration points.
  Task   102 has       1778 integration points.
  Task   103 has       1763 integration points.
  Task   104 has       1828 integration points.
  Task   105 has       1790 integration points.
  Task   106 has       1795 integration points.
  Task   107 has       1747 integration points.
  Task   108 has       1792 integration points.
  Task   109 has       1812 integration points.
  Task   110 has       1824 integration points.
  Task   111 has       1795 integration points.
  Task   112 has       1794 integration points.
  Task   113 has       1912 integration points.
  Task   114 has       1749 integration points.
  Task   115 has       1728 integration points.
  Task   116 has       1733 integration points.
  Task   117 has       1745 integration points.
  Task   118 has       1800 integration points.
  Task   119 has       1726 integration points.
  Task   120 has       1757 integration points.
  Task   121 has       1746 integration points.
  Task   122 has       1850 integration points.
  Task   123 has       1740 integration points.
  Task   124 has       1771 integration points.
  Task   125 has       1725 integration points.
  Task   126 has       1786 integration points.
  Task   127 has       1756 integration points.
  Task   128 has       1759 integration points.
  Task   129 has       1797 integration points.
  Task   130 has       1736 integration points.
  Task   131 has       1794 integration points.
  Task   132 has       1746 integration points.
  Task   133 has       1889 integration points.
  Task   134 has       1727 integration points.
  Task   135 has       1740 integration points.
  Task   136 has       1793 integration points.
  Task   137 has       1726 integration points.
  Task   138 has       1748 integration points.
  Task   139 has       1876 integration points.
  Task   140 has       1796 integration points.
  Task   141 has       1797 integration points.
  Task   142 has       1846 integration points.
  Task   143 has       1726 integration points.
  Task   144 has       1815 integration points.
  Task   145 has       1726 integration points.
  Task   146 has       1858 integration points.
  Task   147 has       1790 integration points.
  Task   148 has       1793 integration points.
