------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103248.102
  Time zero on CPU 1             :   0.153571083600000E+04  s.
  Internal wall clock time zero  :           521721168.102  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1854 in task    51
  | Maximal number of non-zero basis functions:     1902 in task    52
  | Maximal number of non-zero basis functions:     1876 in task    53
  | Maximal number of non-zero basis functions:     1841 in task    54
  | Maximal number of non-zero basis functions:     1750 in task    55
  | Maximal number of non-zero basis functions:     1827 in task    56
  | Maximal number of non-zero basis functions:     1708 in task    57
  | Maximal number of non-zero basis functions:     1837 in task    58
  | Maximal number of non-zero basis functions:     1848 in task    59
  | Maximal number of non-zero basis functions:     1772 in task    60
  | Maximal number of non-zero basis functions:     1700 in task    61
  | Maximal number of non-zero basis functions:     1892 in task    62
  | Maximal number of non-zero basis functions:     1788 in task    63
  | Maximal number of non-zero basis functions:     1684 in task    64
  | Maximal number of non-zero basis functions:     1802 in task    65
  | Maximal number of non-zero basis functions:     1786 in task    66
  | Maximal number of non-zero basis functions:     1713 in task    67
  | Maximal number of non-zero basis functions:     1949 in task    68
  | Maximal number of non-zero basis functions:     1750 in task    69
  | Maximal number of non-zero basis functions:     1868 in task    70
  | Maximal number of non-zero basis functions:     1848 in task    71
  | Maximal number of non-zero basis functions:     1751 in task    72
  | Maximal number of non-zero basis functions:     1851 in task    73
  | Maximal number of non-zero basis functions:     1800 in task    74
  | Maximal number of non-zero basis functions:     1858 in task    75
  | Maximal number of non-zero basis functions:     1685 in task    76
  | Maximal number of non-zero basis functions:     1833 in task    77
  | Maximal number of non-zero basis functions:     1772 in task    78
  | Maximal number of non-zero basis functions:     1804 in task    79
  | Maximal number of non-zero basis functions:     1709 in task    80
  | Maximal number of non-zero basis functions:     1785 in task    81
  | Maximal number of non-zero basis functions:     1860 in task    82
  | Maximal number of non-zero basis functions:     1877 in task    83
  | Maximal number of non-zero basis functions:     1775 in task    84
  | Maximal number of non-zero basis functions:     1676 in task    85
  | Maximal number of non-zero basis functions:     1796 in task    86
  | Maximal number of non-zero basis functions:     1816 in task    87
  | Maximal number of non-zero basis functions:     1846 in task    88
  | Maximal number of non-zero basis functions:     1751 in task    89
  | Maximal number of non-zero basis functions:     1831 in task    90
  | Maximal number of non-zero basis functions:     1780 in task    91
  | Maximal number of non-zero basis functions:     1929 in task    92
  | Maximal number of non-zero basis functions:     1815 in task    93
  | Maximal number of non-zero basis functions:     1879 in task    94
  | Maximal number of non-zero basis functions:     1862 in task    95
  | Maximal number of non-zero basis functions:     1870 in task    96
  | Maximal number of non-zero basis functions:     1893 in task    97
  | Maximal number of non-zero basis functions:     1901 in task    98
  | Maximal number of non-zero basis functions:     1733 in task    99
  | Maximal number of non-zero basis functions:     1843 in task   100
  | Maximal number of non-zero basis functions:     1906 in task   101
  | Maximal number of non-zero basis functions:     1666 in task   102
  | Maximal number of non-zero basis functions:     1815 in task   103
  | Maximal number of non-zero basis functions:     1779 in task   104
  | Maximal number of non-zero basis functions:     1762 in task   105
  | Maximal number of non-zero basis functions:     1817 in task   106
  | Maximal number of non-zero basis functions:     1822 in task   107
  | Maximal number of non-zero basis functions:     1939 in task   108
  | Maximal number of non-zero basis functions:     1723 in task   109
  | Maximal number of non-zero basis functions:     1789 in task   110
  | Maximal number of non-zero basis functions:     1782 in task   111
  | Maximal number of non-zero basis functions:     1797 in task   112
  | Maximal number of non-zero basis functions:     1723 in task   113
  | Maximal number of non-zero basis functions:     1750 in task   114
  | Maximal number of non-zero basis functions:     1840 in task   115
  | Maximal number of non-zero basis functions:     1794 in task   116
  | Maximal number of non-zero basis functions:     1803 in task   117
  | Maximal number of non-zero basis functions:     1791 in task   118
  | Maximal number of non-zero basis functions:     1830 in task   119
  | Maximal number of non-zero basis functions:     1852 in task   120
  | Maximal number of non-zero basis functions:     1769 in task   121
  | Maximal number of non-zero basis functions:     1907 in task   122
  | Maximal number of non-zero basis functions:     1739 in task   123
  | Maximal number of non-zero basis functions:     1795 in task   124
  | Maximal number of non-zero basis functions:     1828 in task   125
  | Maximal number of non-zero basis functions:     1904 in task   126
  | Maximal number of non-zero basis functions:     1734 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    137.83
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2836307
  Allocating        1.504 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    137.82
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    137.82
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.270 s, elapsed      321.226 s
  Available memory per node after integrate hamiltonian matrix [GB]:    137.19
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      222.631 s, elapsed      234.215 s
  Available memory per node after integrate ovlp matrix [GB]:    137.11
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    137.11
  Available memory per node after advance_KS_solution [GB]:    137.11
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
