------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.824
  Time zero on CPU 1             :   0.361982400000000E+01  s.
  Internal wall clock time zero  :           521719630.824  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.032728            0.89056
     63       0.00000           0.036827            1.00211
     64       0.00000           0.039784            1.08258
     65       0.00000           0.046525            1.26600
     66       0.00000           0.049012            1.33369
     67       0.00000           0.052098            1.41766
     68       0.00000           0.056923            1.54894
     69       0.00000           0.060880            1.65663
     70       0.00000           0.064928            1.76678
     71       0.00000           0.068289            1.85824
     72       0.00000           0.070081            1.90701
     73       0.00000           0.072954            1.98519
     74       0.00000           0.076628            2.08514
     75       0.00000           0.084062            2.28745
     76       0.00000           0.086604            2.35662
     77       0.00000           0.098953            2.69264
     78       0.00000           0.106299            2.89254
     79       0.00000           0.108862            2.96229
     80       0.00000           0.112678            3.06612
     81       0.00000           0.116155            3.16074
     82       0.00000           0.120040            3.26645
     83       0.00000           0.124222            3.38025
     84       0.00000           0.128684            3.50167
     85       0.00000           0.129515            3.52428
     86       0.00000           0.130979            3.56413
     87       0.00000           0.141056            3.83833
     88       0.00000           0.145716            3.96515
     89       0.00000           0.149000            4.05450
     90       0.00000           0.150570            4.09722
     91       0.00000           0.155277            4.22531
     92       0.00000           0.157962            4.29836
     93       0.00000           0.164805            4.48459
     94       0.00000           0.170956            4.65194
     95       0.00000           0.175963            4.78819
     96       0.00000           0.179756            4.89140
     97       0.00000           0.183475            4.99262
     98       0.00000           0.185957            5.06015
     99       0.00000           0.189202            5.14846
    100       0.00000           0.190251            5.17698
    101       0.00000           0.196520            5.34758
    102       0.00000           0.199195            5.42038
    103       0.00000           0.201656            5.48734
    104       0.00000           0.204666            5.56926
    105       0.00000           0.205419            5.58974
    106       0.00000           0.209211            5.69293
    107       0.00000           0.212391            5.77946
    108       0.00000           0.215771            5.87144
    109       0.00000           0.220464            5.99914
    110       0.00000           0.224190            6.10052
    111       0.00000           0.228958            6.23026
    112       0.00000           0.235215            6.40053
    113       0.00000           0.237560            6.46433
    114       0.00000           0.238583            6.49218
    115       0.00000           0.243619            6.62922
    116       0.00000           0.246166            6.69852
    117       0.00000           0.248914            6.77328
    118       0.00000           0.254420            6.92313
    119       0.00000           0.255371            6.94899
    120       0.00000           0.258670            7.03877
    121       0.00000           0.262646            7.14696
    122       0.00000           0.265379            7.22134

  Highest occupied state (VBM) at     -7.06654201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.03809581 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.02844620 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.61282902 Ha       -8479.41650563 eV
  | XC energy correction          :         -79.21302311 Ha       -2155.49602923 eV
  | XC potential correction       :         101.81679777 Ha        2770.57603274 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -15.99303308 Ha        -435.19257236 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95678131 Ha      -14856.23989657 eV
  | Total energy, T -> 0          :        -545.95678131 Ha      -14856.23989657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95678131 Ha      -14856.23989657 eV

  Derived energy quantities:
  | Kinetic energy                :         543.88297982 Ha       14799.80888696 eV
  | Electrostatic energy          :       -1010.62673802 Ha      -27500.55275430 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03889230 Ha          -1.05831338 eV
  | Sum of eigenvalues per atom                           :        -235.53934738 eV
  | Total energy (T->0) per atom                          :        -412.67333046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67333046 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      654.054 s, elapsed      704.857 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.602 s           5.603 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3930E+00
  | Change of unmixed KS density  :  0.4200E+00
  | Change of sum of eigenvalues  : -0.9461E+02 eV
  | Change of total energy        :  0.3577E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.877 s           8.877 s
  | Charge density update                       :        5.603 s           5.603 s
