------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224401.692
  Time zero on CPU 1             :   0.228092034000000E+03  s.
  Internal wall clock time zero  :           521678641.692  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76A2106-2533-486B-AF71-7B665173B5F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      858 in task    57
  | Maximal number of non-zero basis functions:      916 in task    58
  | Maximal number of non-zero basis functions:      885 in task    59
  | Maximal number of non-zero basis functions:      799 in task    60
  | Maximal number of non-zero basis functions:      867 in task    61
  | Maximal number of non-zero basis functions:      903 in task    62
  | Maximal number of non-zero basis functions:      875 in task    63
  | Maximal number of non-zero basis functions:      885 in task    64
  | Maximal number of non-zero basis functions:      857 in task    65
  | Maximal number of non-zero basis functions:      875 in task    66
  | Maximal number of non-zero basis functions:      935 in task    67
  | Maximal number of non-zero basis functions:      841 in task    68
  | Maximal number of non-zero basis functions:      892 in task    69
  | Maximal number of non-zero basis functions:      857 in task    70
  | Maximal number of non-zero basis functions:      798 in task    71
  | Maximal number of non-zero basis functions:      903 in task    72
  | Maximal number of non-zero basis functions:      888 in task    73
  | Maximal number of non-zero basis functions:      885 in task    74
  | Maximal number of non-zero basis functions:      836 in task    75
  | Maximal number of non-zero basis functions:      862 in task    76
  | Maximal number of non-zero basis functions:      870 in task    77
  | Maximal number of non-zero basis functions:      890 in task    78
  | Maximal number of non-zero basis functions:      953 in task    79
  | Maximal number of non-zero basis functions:      956 in task    80
  | Maximal number of non-zero basis functions:      921 in task    81
  | Maximal number of non-zero basis functions:      922 in task    82
  | Maximal number of non-zero basis functions:      803 in task    83
  | Maximal number of non-zero basis functions:      851 in task    84
  | Maximal number of non-zero basis functions:      836 in task    85
  | Maximal number of non-zero basis functions:      916 in task    86
  | Maximal number of non-zero basis functions:     1000 in task    87
  | Maximal number of non-zero basis functions:      880 in task    88
  | Maximal number of non-zero basis functions:      843 in task    89
  | Maximal number of non-zero basis functions:      875 in task    90
  | Maximal number of non-zero basis functions:      914 in task    91
  | Maximal number of non-zero basis functions:      901 in task    92
  | Maximal number of non-zero basis functions:      795 in task    93
  | Maximal number of non-zero basis functions:      786 in task    94
  | Maximal number of non-zero basis functions:      861 in task    95
  | Maximal number of non-zero basis functions:      862 in task    96
  | Maximal number of non-zero basis functions:      854 in task    97
  | Maximal number of non-zero basis functions:      862 in task    98
  | Maximal number of non-zero basis functions:      826 in task    99
  | Maximal number of non-zero basis functions:      767 in task   100
  | Maximal number of non-zero basis functions:      882 in task   101
  | Maximal number of non-zero basis functions:      841 in task   102
  | Maximal number of non-zero basis functions:      859 in task   103
  | Maximal number of non-zero basis functions:      863 in task   104
  | Maximal number of non-zero basis functions:      832 in task   105
  | Maximal number of non-zero basis functions:      833 in task   106
  | Maximal number of non-zero basis functions:      797 in task   107
  | Maximal number of non-zero basis functions:      896 in task   108
  | Maximal number of non-zero basis functions:      825 in task   109
  | Maximal number of non-zero basis functions:      896 in task   110
  | Maximal number of non-zero basis functions:      822 in task   111
  | Maximal number of non-zero basis functions:      908 in task   112
  | Maximal number of non-zero basis functions:      917 in task   113
  | Maximal number of non-zero basis functions:      887 in task   114
  | Maximal number of non-zero basis functions:      980 in task   115
  | Maximal number of non-zero basis functions:      818 in task   116
  | Maximal number of non-zero basis functions:      847 in task   117
  | Maximal number of non-zero basis functions:      870 in task   118
  | Maximal number of non-zero basis functions:      887 in task   119
  | Maximal number of non-zero basis functions:      881 in task   120
  | Maximal number of non-zero basis functions:      845 in task   121
  | Maximal number of non-zero basis functions:      903 in task   122
  | Maximal number of non-zero basis functions:      840 in task   123
  | Maximal number of non-zero basis functions:      866 in task   124
  | Maximal number of non-zero basis functions:      867 in task   125
  | Maximal number of non-zero basis functions:      888 in task   126
  | Maximal number of non-zero basis functions:      765 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    176.56
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          839342
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    176.56
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    176.56
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.743 s, elapsed       85.068 s
  Available memory per node after integrate hamiltonian matrix [GB]:    176.56
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       56.927 s, elapsed       61.413 s
  Available memory per node after integrate ovlp matrix [GB]:    176.56
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    176.56
  Available memory per node after advance_KS_solution [GB]:    176.56
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
