------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.539
  Time zero on CPU 1             :   0.693700540000000E+02  s.
  Internal wall clock time zero  :           521719703.539  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.676       3.572       1.053       0.729       0.005       0.798       4.720      11.553
  | Times  sum:      147.040     431.057      98.110     199.423       8.827     271.230     323.162    1478.849

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.194       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.247       0.416
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52685663 eV
  Highest occupied state (VBM) at     -7.32642225 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27270898 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59913123 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84279311 Ha       -6172.70646446 eV
  | XC energy correction          :         -28.71799416 Ha        -781.45638109 eV
  | XC potential correction       :          54.05888752 Ha        1471.01717408 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -33.04383090 Ha        -899.16838803 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17812694 Ha      -11107.09195666 eV
  | Total energy, T -> 0          :        -408.17812694 Ha      -11107.09195666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17812694 Ha      -11107.09195666 eV

  Derived energy quantities:
  | Kinetic energy                :         365.33670360 Ha        9941.31751373 eV
  | Electrostatic energy          :        -718.16978709 Ha      -19542.39421269 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02929374 Ha          -0.79712309 eV
  | Sum of eigenvalues per atom                           :        -171.46406846 eV
  | Total energy (T->0) per atom                          :        -308.53033213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.53033213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.373 s, elapsed      233.799 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1097E-01
  | Change of unmixed KS density  :  0.8161E-02
  | Change of sum of eigenvalues  : -0.5209E+00 eV
  | Change of total energy        :  0.1874E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.707 s          14.660 s
  | Charge density update                       :        1.860 s           1.861 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.910 s           0.911 s
  | Fock matrix evaluation                      :       11.599 s          11.600 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.637 MB (on task 115)
  |   Maximum:      205.155 MB (on task  10)
  |   Average:      159.797 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.648 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      268.855 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      199.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  10)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101028.191
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388002E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.961 s, elapsed      112.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5847600698471069
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54626328
  Full exact exchange energy:    1448.778897103948 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.870       4.408       0.821       2.656       0.129       1.252       0.418      11.554
  | Times    1:        1.709       3.241       0.595       2.550       0.129       2.930       0.400      11.554
  | Times    2:        1.638       4.163       0.652       2.263       0.115       2.338       0.385      11.554
  | Times    3:        1.513       2.953       0.582       2.163       0.115       3.865       0.364      11.554
  | Times    4:        1.766       4.272       0.678       2.917       0.095       1.431       0.395      11.554
  | Times    5:        1.800       3.262       0.602       2.994       0.095       2.402       0.400      11.554
  | Times    6:        1.845       4.296       0.702       2.963       0.128       1.229       0.391      11.554
