------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.995
  Time zero on CPU 1             :   0.700656600000000E+01  s.
  Internal wall clock time zero  :           520623507.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BC71A47-9063-430B-AF15-DA91BE1FB229

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      6
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      6
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      6
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      5
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      6
  Task     41: my_n_atom_pairs:     17
  Task     42: my_n_atom_pairs:     16
  Task     43: my_n_atom_pairs:     17
  Task     44: my_n_atom_pairs:     18
  Task     45: my_n_atom_pairs:     16
  Task     46: my_n_atom_pairs:     16
  Task     47: my_n_atom_pairs:     18
  Task     48: my_n_atom_pairs:     18
  Task     49: my_n_atom_pairs:     18
  Task     50: my_n_atom_pairs:     18
  Task     51: my_n_atom_pairs:     17
  Task     52: my_n_atom_pairs:     18
  Task     53: my_n_atom_pairs:     18
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:     18
  Task     56: my_n_atom_pairs:     18
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     18
  Task     60: my_n_atom_pairs:     18
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      6
  Task     67: my_n_atom_pairs:      6
  Task     68: my_n_atom_pairs:      6
  Task     69: my_n_atom_pairs:      6
  Task     70: my_n_atom_pairs:      6
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      6
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      6
  Task     85: my_n_atom_pairs:      6
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      6
  Task     88: my_n_atom_pairs:      6
  Task     89: my_n_atom_pairs:      6
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      6
  Task     92: my_n_atom_pairs:      6
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     15
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     17
  Task    107: my_n_atom_pairs:     17
  Task    108: my_n_atom_pairs:     18
  Task    109: my_n_atom_pairs:     18
  Task    110: my_n_atom_pairs:     18
  Task    111: my_n_atom_pairs:     18
  Task    112: my_n_atom_pairs:     17
  Task    113: my_n_atom_pairs:     17
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     18
  Task    117: my_n_atom_pairs:     18
  Task    118: my_n_atom_pairs:     18
  Task    119: my_n_atom_pairs:     18
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      6
  Task      2: my_n_atom_pairs:      6
  Task      3: my_n_atom_pairs:      6
  Task      4: my_n_atom_pairs:      6
  Task      5: my_n_atom_pairs:      6
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      6
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      6
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      6
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      6
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      5
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      6
  Task     41: my_n_atom_pairs:     17
  Task     42: my_n_atom_pairs:     16
  Task     43: my_n_atom_pairs:     17
  Task     44: my_n_atom_pairs:     18
  Task     45: my_n_atom_pairs:     16
  Task     46: my_n_atom_pairs:     16
  Task     47: my_n_atom_pairs:     18
  Task     48: my_n_atom_pairs:     18
  Task     49: my_n_atom_pairs:     18
  Task     50: my_n_atom_pairs:     18
  Task     51: my_n_atom_pairs:     17
  Task     52: my_n_atom_pairs:     18
  Task     53: my_n_atom_pairs:     18
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:     18
  Task     56: my_n_atom_pairs:     18
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     18
  Task     60: my_n_atom_pairs:     18
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      6
  Task     67: my_n_atom_pairs:      6
  Task     68: my_n_atom_pairs:      6
  Task     69: my_n_atom_pairs:      6
  Task     70: my_n_atom_pairs:      6
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      6
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      6
  Task     85: my_n_atom_pairs:      6
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      6
  Task     88: my_n_atom_pairs:      6
  Task     89: my_n_atom_pairs:      6
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      6
  Task     92: my_n_atom_pairs:      6
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     15
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     17
  Task    107: my_n_atom_pairs:     17
  Task    108: my_n_atom_pairs:     18
  Task    109: my_n_atom_pairs:     18
  Task    110: my_n_atom_pairs:     18
  Task    111: my_n_atom_pairs:     18
  Task    112: my_n_atom_pairs:     17
  Task    113: my_n_atom_pairs:     17
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     18
  Task    117: my_n_atom_pairs:     18
  Task    118: my_n_atom_pairs:     18
  Task    119: my_n_atom_pairs:     18
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.31
  Max. memory per node for ovlp3fn matrices:       24.406 GB
  Total memory for ovlp3fn matrices:       24.406 GB
  --- Done getting norm of OVLP3FN, time:        0.048
  Total memory for ovlp3fn matrices:       24.406 GB
  --- time for get_ovlp3fn:        1.300
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.30
  Blocksize for Fock matrix computation:    96
  Minimal free memory per node after Fock matrix initialization [GB]:    163.20
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       70.557 s          72.553 s
  | Boundary condition initialization           :        0.061 s           0.062 s
  | Integration                                 :        3.449 s           3.659 s
  | Solution of K.-S. eqns.                     :        4.670 s           6.139 s
  | Grid partitioning                           :        0.673 s           0.669 s
  | Preloading free-atom quantities on grid     :        0.182 s           0.195 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.009 s           0.010 s
  | Product basis setup: Total time             :       61.518 s          61.607 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      139.766 MB (on task 232)
  |   Maximum:      333.683 MB (on task  94)
  |   Average:      219.265 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      202.213 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      471.293 MB (on task 151 after allocating ovlp3fn2%n)
  |   Average:      327.954 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.259 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      296.288 MB (ovlp3fn2%dat on task  94)
  |   Average:      185.027 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.20
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      701.020 s, elapsed      810.585 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.157 s           0.155 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.331 s           3.332 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.926 s           3.929 s
  Available memory before start of SCF loop [GB]:    161.82

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250701, Time     :  173946.564
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141437E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100231E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.139884E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.075 s, elapsed        0.082 s
  | RMS charge density error from multipole expansion :   0.111474E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      349.439 s, elapsed      385.996 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.604 s           1.608 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.26
  Max. allocated memory per node for fock_matrix_row [GB]:      0.25
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.45
   final impselect vector           1           2           4           1
   Time for autotuning:    16.895784346999790
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   29.042235851287842
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23043197
  Full exact exchange energy:    2144.671712891073 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       1.993       0.045       0.009       0.002       0.000       0.000       1.104
  | Comm    1:        0.001       0.000       0.002       1.993       0.045       0.009       0.002       0.000       0.000       1.104
