------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.825
  Time zero on CPU 1             :   0.166418406000000E+03  s.
  Internal wall clock time zero  :           521719798.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   34:        0.016       0.000       0.000       0.001      27.515       0.000       0.149       0.000       0.000       0.000
  | Imbalance   35:        0.017       0.000       0.000       0.211      27.501       0.000       0.137       0.000       0.000       8.348
  | Imbalance   36:        0.011       0.000       0.000       0.012      22.968       0.000       0.103       0.000       0.000       0.000
  | Imbalance   37:        0.016       0.000       0.000       0.035      23.256       0.000       0.131       0.000       0.000       8.534
  | Imbalance   38:        0.015       0.000       0.000       0.000      18.133       0.000       0.100       0.000       0.000       0.000
  | Imbalance   39:        0.012       0.000       0.000       0.284      18.275       0.000       0.105       0.000       0.000      13.665
  | Imbalance   40:        0.008       0.000       0.000       1.331       2.681       0.000       0.060       0.000       0.000      10.620
  | Imbalance   41:        0.008       0.000       0.000       1.262       2.550       0.000       0.055       0.000       0.000      15.034
  | Imbalance   42:        0.009       0.000       0.000       0.536       1.447       0.000       0.025       0.000       0.000       0.001
  | Imbalance   43:        0.009       0.000       0.000       1.407       2.641       0.000       0.062       0.000       0.000      20.995
  | Imbalance   44:        0.009       0.000       0.000       1.307       2.763       0.000       0.051       0.000       0.000      20.383
  | Imbalance   45:        0.009       0.000       0.000       0.001       2.223       0.000       0.016       0.000       0.000      17.930
  | Imbalance   46:        0.008       0.000       0.000       2.191       4.788       0.000       0.102       0.000       0.000      23.401
  | Imbalance   47:        0.007       0.000       0.000       0.001       0.006       0.000       0.005       0.000       0.000      12.824
  | Imbalance   48:        0.005       0.000       0.000       1.372       0.693       0.000       0.064       0.000       0.000      14.808
  | Imbalance   49:        0.004       0.000       0.000       1.004       0.899       0.000       0.062       0.000       0.000       0.001
  | Imbalance   50:        0.005       0.000       0.000       0.899       0.323       0.000       0.036       0.000       0.000      19.052
  | Imbalance   51:        0.005       0.000       0.000       2.070       1.250       0.000       0.065       0.000       0.000      15.859
  | Imbalance   52:        0.005       0.000       0.000       0.772       1.548       0.000       0.048       0.000       0.000      18.918
  | Imbalance   53:        0.005       0.000       0.000       1.223       2.554       0.000       0.076       0.000       0.000      21.044
  | Imbalance   54:        0.004       0.000       0.000       0.852      20.133       0.000       0.106       0.000       0.000       0.001
  | Imbalance   55:        0.005       0.000       0.000       2.147      20.750       0.000       0.163       0.000       0.000       3.481
  | Imbalance   56:        0.006       0.000       0.000       0.696      19.232       0.000       0.121       0.000       0.000       1.857
  | Imbalance   57:        0.006       0.000       0.000       0.001      18.616       0.000       0.079       0.000       0.000       3.684
  | Imbalance   58:        0.006       0.000       0.000       0.313      18.006       0.000       0.069       0.000       0.000       9.853
  | Imbalance   59:        0.006       0.000       0.000       0.714      18.916       0.000       0.130       0.000       0.000       6.582
  | Imbalance   60:        0.005       0.000       0.000       1.670      20.535       0.000       0.183       0.000       0.000      12.613
  | Imbalance   61:        0.004       0.000       0.000       0.899       6.257       0.000       0.064       0.000       0.000       9.815
  | Imbalance   62:        0.006       0.000       0.000       2.734       7.846       0.000       0.129       0.000       0.000      11.766
  | Imbalance   63:        0.005       0.000       0.000       3.073       8.194       0.000       0.144       0.000       0.000       0.001
  | Imbalance   64:        0.012       0.000       0.000       2.130       7.129       0.000       0.078       0.000       0.000      21.828
  | Imbalance   65:        0.012       0.000       0.000       0.001       5.696       0.000       0.051       0.000       0.000      19.538
  | Imbalance   66:        0.012       0.000       0.000       1.860       7.342       0.000       0.110       0.000       0.000      19.102
  | Imbalance   67:        0.013       0.000       0.000       2.377       7.995       0.000       0.144       0.000       0.000      24.763
  | Imbalance   68:        0.016       0.000       0.000       1.088      17.666       0.000       0.134       0.000       0.000       0.000
  | Imbalance   69:        0.018       0.000       0.000       0.000      16.984       0.000       0.086       0.000       0.000      11.527
  | Imbalance   70:        0.017       0.000       0.000       0.000      16.604       0.000       0.072       0.000       0.000       0.000
  | Imbalance   71:        0.017       0.000       0.000       0.649      17.214       0.000       0.108       0.000       0.000      11.975
  | Imbalance   72:        0.015       0.000       0.000       0.001      21.903       0.000       0.115       0.000       0.000       0.000
  | Imbalance   73:        0.017       0.000       0.000       0.307      22.306       0.000       0.133       0.000       0.000      11.866
  | Imbalance   74:        0.015       0.000       0.000       0.001      26.588       0.000       0.139       0.000       0.000       0.000
  | Imbalance   75:        0.012       0.000       0.000       0.295      26.763       0.000       0.151       0.000       0.000      10.850
  | Imbalance   76:        0.015       0.000       0.000       0.000       9.834       0.000       0.057       0.000       0.000       0.000
  | Imbalance   77:        0.012       0.000       0.000       0.255       9.818       0.000       0.068       0.000       0.000      15.639
  | Imbalance   78:        0.011       0.000       0.000       0.282      22.045       0.000       0.121       0.000       0.000       0.000
  | Imbalance   79:        0.016       0.000       0.000       0.000      21.874       0.000       0.124       0.000       0.000      12.357
  | Imbalance   80:        0.010       0.000       0.000       0.644       9.688       0.000       0.098       0.000       0.000       0.000
  | Imbalance   81:        0.017       0.000       0.000       0.000       9.350       0.000       0.085       0.000       0.000      16.276
  | Imbalance   82:        0.010       0.000       0.000       0.000      12.990       0.000       0.097       0.000       0.000       0.000
  | Imbalance   83:        0.016       0.000       0.000       0.218      13.332       0.000       0.114       0.000       0.000      16.025
  | Imbalance   84:        0.009       0.000       0.000       0.396      25.950       0.000       0.157       0.000       0.000       0.000
  | Imbalance   85:        0.016       0.000       0.000       0.000      25.717       0.000       0.150       0.000       0.000       6.346
  | Imbalance   86:        0.015       0.000       0.000       0.003      39.192       0.000       0.202       0.000       0.000       0.000
  | Imbalance   87:        0.010       0.000       0.000       0.053      39.121       0.000       0.209       0.000       0.000       1.854
  | Imbalance   88:        0.013       0.000       0.000       0.185      30.240       0.000       0.153       0.000       0.000       0.000
  | Imbalance   89:        0.008       0.000       0.000       0.000      30.190       0.000       0.156       0.000       0.000       8.143
  | Imbalance   90:        0.007       0.000       0.000       0.612      23.521       0.000       0.137       0.000       0.000       0.001
  | Imbalance   91:        0.005       0.000       0.000       0.191      22.917       0.000       0.112       0.000       0.000       6.239
  | Imbalance   92:        0.007       0.000       0.000       1.727      23.077       0.000       0.175       0.000       0.000      10.520
  | Imbalance   93:        0.007       0.000       0.000       1.308      22.534       0.000       0.146       0.000       0.000       4.932
  | Imbalance   94:        0.008       0.000       0.000       0.001      21.995       0.000       0.113       0.000       0.000      19.073
  | Imbalance   95:        0.008       0.000       0.000       1.469      22.930       0.000       0.167       0.000       0.000      16.047
  | Imbalance   96:        0.004       0.000       0.000       0.906      13.500       0.000       0.172       0.000       0.000       0.001
  | Imbalance   97:        0.005       0.000       0.000       0.329      13.389       0.000       0.148       0.000       0.000      13.588
  | Imbalance   98:        0.006       0.000       0.000       1.850      14.061       0.000       0.211       0.000       0.000      24.426
  | Imbalance   99:        0.005       0.000       0.000       1.795      14.080       0.000       0.214       0.000       0.000      14.423
  | Imbalance  100:        0.007       0.000       0.000       0.001      14.360       0.000       0.165       0.000       0.000      25.146
  | Imbalance  101:        0.006       0.000       0.000       2.140      15.975       0.000       0.236       0.000       0.000      22.973
  | Imbalance  102:        0.014       0.000       0.000       0.001      35.569       0.000       0.217       0.000       0.000       0.000
  | Imbalance  103:        0.007       0.000       0.000       0.197      35.586       0.000       0.229       0.000       0.000       9.434
  | Imbalance  104:        0.004       0.000       0.000       1.338      14.913       0.000       0.151       0.000       0.000       0.001
  | Imbalance  105:        0.005       0.000       0.000       0.758      14.484       0.000       0.131       0.000       0.000      17.225
  | Imbalance  106:        0.005       0.000       0.000       1.883      14.885       0.000       0.173       0.000       0.000      13.990
  | Imbalance  107:        0.005       0.000       0.000       1.835      14.761       0.000       0.176       0.000       0.000      10.099
  | Imbalance  108:        0.005       0.000       0.000       0.001      14.108       0.000       0.131       0.000       0.000      12.685
  | Imbalance  109:        0.004       0.000       0.000       1.958      16.218       0.000       0.202       0.000       0.000      15.961
  | Imbalance  110:        0.004       0.000       0.000       0.759      11.939       0.000       0.141       0.000       0.000       0.002
  | Imbalance  111:        0.005       0.000       0.000       0.003      11.331       0.000       0.110       0.000       0.000      12.159
  | Imbalance  112:        0.009       0.000       0.000       1.322      14.173       0.000       0.184       0.000       0.000      10.067
  | Imbalance  113:        0.008       0.000       0.000       1.013      13.775       0.000       0.175       0.000       0.000      11.751
