------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100711.915
  Time zero on CPU 1             :   0.362390300000000E+01  s.
  Internal wall clock time zero  :           521719631.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     18       2.00000          -0.675039          -18.36874
     19       2.00000          -0.608746          -16.56483
     20       2.00000          -0.602305          -16.38955
     21       2.00000          -0.538209          -14.64542
     22       2.00000          -0.533014          -14.50406
     23       2.00000          -0.521292          -14.18508
     24       2.00000          -0.515805          -14.03577
     25       2.00000          -0.461968          -12.57079
     26       2.00000          -0.457461          -12.44814
     27       2.00000          -0.437908          -11.91608
     28       2.00000          -0.432922          -11.78042
     29       2.00000          -0.403799          -10.98792
     30       2.00000          -0.398928          -10.85537
     31       2.00000          -0.382611          -10.41137
     32       2.00000          -0.377626          -10.27574
     33       2.00000          -0.373081          -10.15204
     34       2.00000          -0.369376          -10.05123
     35       2.00000          -0.352927           -9.60362
     36       2.00000          -0.348018           -9.47006
     37       2.00000          -0.334886           -9.11273
     38       2.00000          -0.330813           -9.00189
     39       2.00000          -0.303411           -8.25625
     40       2.00000          -0.300162           -8.16782
     41       2.00000          -0.299493           -8.14962
     42       2.00000          -0.295516           -8.04141
     43       2.00000          -0.294427           -8.01175
     44       2.00000          -0.290959           -7.91740
     45       2.00000          -0.284210           -7.73375
     46       2.00000          -0.279692           -7.61079
     47       2.00000          -0.279139           -7.59576
     48       2.00000          -0.270242           -7.35367
     49       2.00000          -0.229748           -6.25176
     50       2.00000          -0.220250           -5.99329
     51       0.00000          -0.016755           -0.45594
     52       0.00000           0.004909            0.13358
     53       0.00000           0.011888            0.32350
     54       0.00000           0.015425            0.41973
     55       0.00000           0.022654            0.61645
     56       0.00000           0.024799            0.67482
     57       0.00000           0.025969            0.70664
     58       0.00000           0.028126            0.76534
     59       0.00000           0.029748            0.80948
     60       0.00000           0.033540            0.91266
     61       0.00000           0.061159            1.66423
     62       0.00000           0.064415            1.75282
     63       0.00000           0.067213            1.82896
     64       0.00000           0.068473            1.86325
     65       0.00000           0.078638            2.13984
     66       0.00000           0.082189            2.23649
     67       0.00000           0.086372            2.35031
     68       0.00000           0.089613            2.43850
     69       0.00000           0.093248            2.53740
     70       0.00000           0.100011            2.72144
     71       0.00000           0.106358            2.89416
     72       0.00000           0.109587            2.98202
     73       0.00000           0.112006            3.04785
     74       0.00000           0.119516            3.25221
     75       0.00000           0.119923            3.26327
     76       0.00000           0.124951            3.40010
     77       0.00000           0.133895            3.64346
     78       0.00000           0.135427            3.68517
     79       0.00000           0.157797            4.29388
     80       0.00000           0.164165            4.46716
     81       0.00000           0.166689            4.53585
     82       0.00000           0.171434            4.66497
     83       0.00000           0.180985            4.92486
     84       0.00000           0.183861            5.00311
     85       0.00000           0.188907            5.14043
     86       0.00000           0.190823            5.19257
     87       0.00000           0.192711            5.24392
     88       0.00000           0.196745            5.35371
     89       0.00000           0.219093            5.96182
     90       0.00000           0.220660            6.00446
     91       0.00000           0.221276            6.02123
     92       0.00000           0.228628            6.22129
     93       0.00000           0.229532            6.24587
     94       0.00000           0.235616            6.41144
     95       0.00000           0.250705            6.82203
     96       0.00000           0.254701            6.93076
     97       0.00000           0.258017            7.02100
     98       0.00000           0.261313            7.11068
     99       0.00000           0.265292            7.21895
    100       0.00000           0.273509            7.44256
    101       0.00000           0.278568            7.58023
    102       0.00000           0.288990            7.86382
    103       0.00000           0.301959            8.21674
    104       0.00000           0.307597            8.37014
    105       0.00000           0.313090            8.51962
    106       0.00000           0.317852            8.64920
    107       0.00000           0.323487            8.80253
    108       0.00000           0.330506            8.99354
    109       0.00000           0.344123            9.36406
    110       0.00000           0.347627            9.45941
    111       0.00000           0.349523            9.51100
    112       0.00000           0.351823            9.57360
    113       0.00000           0.353159            9.60994
    114       0.00000           0.358629            9.75879
    115       0.00000           0.361637            9.84065
    116       0.00000           0.362724            9.87022
    117       0.00000           0.368079           10.01594
    118       0.00000           0.369787           10.06243
    119       0.00000           0.373350           10.15937
    120       0.00000           0.379206           10.31871
    121       0.00000           0.390911           10.63722
    122       0.00000           0.392818           10.68913

  Highest occupied state (VBM) at     -5.99329473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45593841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53735631 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65044602 Ha       -8344.38319373 eV
  | XC energy correction          :         -79.79465872 Ha       -2171.32313942 eV
  | XC potential correction       :         102.55874757 Ha        2790.76551400 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.97347234 Ha        -570.71722028 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90223609 Ha      -14854.75564575 eV
  | Total energy, T -> 0          :        -545.90223609 Ha      -14854.75564575 eV  <-- do not rely on this value for anything but (periodic) metals
