------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090000.112
  Time zero on CPU 1             :   0.182963256000000E+03  s.
  Internal wall clock time zero  :           521715600.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7870F9D-2713-41F7-A9CA-07C24D348EFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1858 in task    83
  | Maximal number of non-zero basis functions:     1938 in task    84
  | Maximal number of non-zero basis functions:     1897 in task    85
  | Maximal number of non-zero basis functions:     1936 in task    86
  | Maximal number of non-zero basis functions:     1929 in task    87
  | Maximal number of non-zero basis functions:     1943 in task    88
  | Maximal number of non-zero basis functions:     1788 in task    89
  | Maximal number of non-zero basis functions:     1859 in task    90
  | Maximal number of non-zero basis functions:     1902 in task    91
  | Maximal number of non-zero basis functions:     1886 in task    92
  | Maximal number of non-zero basis functions:     1872 in task    93
  | Maximal number of non-zero basis functions:     1887 in task    94
  | Maximal number of non-zero basis functions:     1786 in task    95
  | Maximal number of non-zero basis functions:     1942 in task    96
  | Maximal number of non-zero basis functions:     1956 in task    97
  | Maximal number of non-zero basis functions:     1909 in task    98
  | Maximal number of non-zero basis functions:     1968 in task    99
  | Maximal number of non-zero basis functions:     1922 in task   100
  | Maximal number of non-zero basis functions:     1865 in task   101
  | Maximal number of non-zero basis functions:     1924 in task   102
  | Maximal number of non-zero basis functions:     1894 in task   103
  | Maximal number of non-zero basis functions:     1863 in task   104
  | Maximal number of non-zero basis functions:     1886 in task   105
  | Maximal number of non-zero basis functions:     1942 in task   106
  | Maximal number of non-zero basis functions:     1786 in task   107
  | Maximal number of non-zero basis functions:     1931 in task   108
  | Maximal number of non-zero basis functions:     1940 in task   109
  | Maximal number of non-zero basis functions:     1907 in task   110
  | Maximal number of non-zero basis functions:     1938 in task   111
  | Maximal number of non-zero basis functions:     1864 in task   112
  | Maximal number of non-zero basis functions:     1869 in task   113
  | Maximal number of non-zero basis functions:     1870 in task   114
  | Maximal number of non-zero basis functions:     1855 in task   115
  | Maximal number of non-zero basis functions:     1849 in task   116
  | Maximal number of non-zero basis functions:     1861 in task   117
  | Maximal number of non-zero basis functions:     1834 in task   118
  | Maximal number of non-zero basis functions:     1897 in task   119
  | Maximal number of non-zero basis functions:     1874 in task   120
  | Maximal number of non-zero basis functions:     1889 in task   121
  | Maximal number of non-zero basis functions:     1966 in task   122
  | Maximal number of non-zero basis functions:     1880 in task   123
  | Maximal number of non-zero basis functions:     1865 in task   124
  | Maximal number of non-zero basis functions:     1886 in task   125
  | Maximal number of non-zero basis functions:     1943 in task   126
  | Maximal number of non-zero basis functions:     1899 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    146.22
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2903806
  Allocating        1.124 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    146.21
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    146.21
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.536 s, elapsed      334.107 s
  Available memory per node after integrate hamiltonian matrix [GB]:    142.96
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      230.822 s, elapsed      243.782 s
  Available memory per node after integrate ovlp matrix [GB]:    142.94
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.94
  Available memory per node after advance_KS_solution [GB]:    142.94
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
