------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.336
  Time zero on CPU 1             :   0.324951700000000E+02  s.
  Internal wall clock time zero  :           521684312.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A928E3AA-9FB5-46D4-AC9D-8E8A8A13A0A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.324 s           0.323 s
  | Fock matrix evaluation                      :        1.404 s           1.404 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.952 MB (on task  82)
  |   Maximum:       67.167 MB (on task   4)
  |   Average:       56.402 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.161 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       77.086 MB (on task  36 after allocating gradient_basis_wave)
  |   Average:       65.676 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.998 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001850.270
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299052E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.114092E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.560 s, elapsed       40.391 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16768861189484596
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78821659
  Full exact exchange energy:     808.044757234031 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.357       0.069       0.127       0.002       0.451       0.284       1.400
  | Times    1:        0.069       0.218       0.036       0.076       0.007       0.717       0.276       1.400
  | Times    2:        0.056       0.181       0.033       0.068       0.007       0.782       0.273       1.400
  | Times    3:        0.115       0.359       0.061       0.134       0.002       0.449       0.280       1.400
  | Times    4:        0.131       0.395       0.069       0.148       0.002       0.369       0.285       1.399
  | Times    5:        0.120       0.376       0.068       0.136       0.002       0.412       0.285       1.400
  | Times    6:        0.089       0.285       0.059       0.092       0.002       0.596       0.278       1.400
  | Times    7:        0.098       0.304       0.062       0.101       0.002       0.554       0.279       1.400
  | Times    8:        0.080       0.257       0.057       0.079       0.002       0.645       0.280       1.400
  | Times    9:        0.117       0.372       0.068       0.141       0.002       0.418       0.282       1.400
  | Times   10:        0.113       0.363       0.064       0.131       0.002       0.442       0.285       1.400
  | Times   11:        0.109       0.349       0.065       0.126       0.002       0.467       0.281       1.400
  | Times   12:        0.101       0.331       0.061       0.112       0.002       0.514       0.279       1.400
  | Times   13:        0.097       0.676       0.207       0.115       0.002       0.011       0.292       1.399
  | Times   14:        0.110       0.671       0.208       0.114       0.002       0.001       0.294       1.399
  | Times   15:        0.094       0.636       0.200       0.104       0.002       0.073       0.290       1.399
  | Times   16:        0.101       0.333       0.062       0.124       0.002       0.423       0.355       1.399
  | Times   17:        0.067       0.205       0.034       0.076       0.007       0.663       0.347       1.399
  | Times   18:        0.052       0.168       0.031       0.067       0.007       0.730       0.344       1.400
  | Times   19:        0.107       0.345       0.064       0.133       0.002       0.395       0.354       1.400
  | Times   20:        0.125       0.378       0.064       0.148       0.002       0.328       0.354       1.400
  | Times   21:        0.122       0.356       0.063       0.136       0.002       0.364       0.356       1.399
  | Times   22:        0.084       0.268       0.055       0.091       0.002       0.551       0.349       1.400
  | Times   23:        0.093       0.288       0.057       0.102       0.002       0.507       0.350       1.400
  | Times   24:        0.075       0.240       0.054       0.079       0.002       0.599       0.351       1.400
  | Times   25:        0.118       0.354       0.064       0.139       0.002       0.370       0.353       1.400
  | Times   26:        0.128       0.412       0.071       0.141       0.002       0.290       0.356       1.400
  | Times   27:        0.107       0.326       0.059       0.122       0.002       0.432       0.352       1.400
  | Times   28:        0.100       0.309       0.057       0.111       0.002       0.471       0.351       1.400
  | Times   29:        0.094       0.633       0.184       0.115       0.002       0.009       0.363       1.400
  | Times   30:        0.099       0.632       0.187       0.114       0.002       0.001       0.364       1.400
  | Times   31:        0.094       0.604       0.183       0.104       0.002       0.052       0.360       1.400
  | Times   32:        0.105       0.338       0.062       0.125       0.002       0.417       0.351       1.400
  | Times   33:        0.069       0.208       0.034       0.076       0.007       0.662       0.344       1.400
  | Times   34:        0.054       0.172       0.031       0.067       0.007       0.728       0.341       1.400
  | Times   35:        0.112       0.348       0.062       0.134       0.002       0.390       0.352       1.400
  | Times   36:        0.130       0.381       0.064       0.148       0.002       0.323       0.351       1.400
  | Times   37:        0.122       0.363       0.063       0.137       0.002       0.362       0.351       1.400
  | Times   38:        0.090       0.274       0.054       0.091       0.002       0.544       0.345       1.400
  | Times   39:        0.096       0.293       0.056       0.102       0.002       0.504       0.346       1.399
  | Times   40:        0.078       0.245       0.052       0.078       0.002       0.597       0.348       1.400
  | Times   41:        0.117       0.358       0.063       0.141       0.002       0.369       0.350       1.400
  | Times   42:        0.111       0.347       0.061       0.129       0.002       0.399       0.351       1.400
  | Times   43:        0.108       0.332       0.059       0.124       0.002       0.427       0.349       1.400
  | Times   44:        0.100       0.313       0.055       0.110       0.002       0.473       0.347       1.400
