------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.199
  Time zero on CPU 1             :   0.261341730000000E+02  s.
  Internal wall clock time zero  :           521719656.199  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97094358-D51E-4BDE-A722-F1BBC7BB0989

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     28    32
  Task     12: my_n_atoms2:      2 my_atom_list:     24    30
  Task     13: my_n_atoms2:      8 my_atom_list:      4     5     8    14    17    18    21    26
  Task     14: my_n_atoms2:      7 my_atom_list:      7    13    16    20    34    35    36
  Task     15: my_n_atoms2:      7 my_atom_list:      6    11    15    19    27    29    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      9
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     28    32
  Task     12: my_n_atoms2:      2 my_atom_list:     24    30
  Task     13: my_n_atoms2:      8 my_atom_list:      4     5     8    14    17    18    21    26
  Task     14: my_n_atoms2:      7 my_atom_list:      7    13    16    20    34    35    36
  Task     15: my_n_atoms2:      7 my_atom_list:      6    11    15    19    27    29    33
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     31
  Task      8: my_n_atom_pairs:     30
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     51
  Task     12: my_n_atom_pairs:     51
  Task     13: my_n_atom_pairs:    245
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    226
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:        4.900 GB
  Total memory for ovlp3fn matrices:        0.613 GB
  --- Done getting norm of OVLP3FN, time:        0.005
  Total memory for ovlp3fn matrices:        0.613 GB
  --- time for get_ovlp3fn:        0.185
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    201.98
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.854 s           8.303 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.394 s           0.394 s
  | Grid partitioning                           :        0.664 s           0.665 s
  | Preloading free-atom quantities on grid     :        0.100 s           0.099 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :        6.681 s           7.129 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.896 MB (on task  19)
  |   Maximum:       56.024 MB (on task   5)
  |   Average:       42.241 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.709 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:       65.841 MB (on task  37 after allocating ovlp3fn2%n)
  |   Average:       48.256 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    201.98
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       53.622 s, elapsed       57.627 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.464 s           0.464 s
  Available memory before start of SCF loop [GB]:    201.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100745.295
------------------------------------------------------------
  Available memory per node after mixing [GB]:    201.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.361180E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.132671E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.556 s, elapsed       30.485 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           2           3           2           1
   Time for autotuning:    1.1518693680000069
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.32727593928575516
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72225958
  Full exact exchange energy:    1125.893450270803 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
