------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213349.591
  Time zero on CPU 1             :   0.170855106000000E+03  s.
  Internal wall clock time zero  :           521588029.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  114:        0.001       0.000       0.001       1.868       0.090       0.015       0.001       0.000       0.000       2.374
  | Comm  115:        0.001       0.000       0.001       1.868       0.090       0.015       0.000       0.000       0.000       2.374
  | Comm  116:        0.001       0.000       0.001       1.868       0.089       0.015       0.001       0.000       0.000       2.374
  | Comm  117:        0.001       0.000       0.001       1.868       0.089       0.015       0.001       0.000       0.000       2.374
  | Comm  118:        0.001       0.000       0.001       1.868       0.089       0.015       0.001       0.000       0.000       2.374
  | Comm  119:        0.001       0.000       0.001       1.868       0.089       0.015       0.001       0.000       0.000       2.374
  | Comm  120:        0.001       0.000       0.001       0.149       0.090       0.015       0.000       0.000       0.000       0.263
  | Comm  121:        0.001       0.000       0.001       0.149       0.090       0.015       0.000       0.000       0.000       0.263
  | Comm  122:        0.001       0.000       0.001       0.195       0.090       0.015       0.000       0.000       0.000       0.113
  | Comm  123:        0.001       0.000       0.001       0.195       0.090       0.015       0.000       0.000       0.000       0.113
  | Comm  124:        0.001       0.000       0.001       0.156       0.090       0.015       0.001       0.000       0.000       0.189
  | Comm  125:        0.001       0.000       0.001       0.156       0.090       0.015       0.001       0.000       0.000       0.189
  | Comm  126:        0.001       0.000       0.001       0.184       0.090       0.015       0.001       0.000       0.000       0.135
  | Comm  127:        0.001       0.000       0.001       0.184       0.090       0.015       0.001       0.000       0.000       0.135
  | Imbalance    0:        0.002       0.000       0.000       0.748      12.014       0.000       0.087       0.000       0.000       0.431
  | Imbalance    1:        0.004       0.000       0.000       1.333      12.458       0.000       0.127       0.000       0.000       0.602
  | Imbalance    2:        0.003       0.000       0.000       0.000      11.618       0.000       0.051       0.000       0.000       9.054
  | Imbalance    3:        0.004       0.000       0.000       0.834      11.845       0.000       0.077       0.000       0.000      14.393
  | Imbalance    4:        0.004       0.000       0.000       0.898      12.349       0.000       0.075       0.000       0.000       0.221
  | Imbalance    5:        0.004       0.000       0.000       1.148      12.795       0.000       0.095       0.000       0.000      18.661
  | Imbalance    6:        0.004       0.000       0.000       1.177      13.081       0.000       0.089       0.000       0.000      13.983
  | Imbalance    7:        0.002       0.000       0.000       0.043      12.739       0.000       0.041       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       0.845      15.170       0.000       0.094       0.000       0.000       2.283
  | Imbalance    9:        0.004       0.000       0.000       0.934      15.565       0.000       0.119       0.000       0.000       9.449
  | Imbalance   10:        0.003       0.000       0.000       0.104      15.078       0.000       0.065       0.000       0.000      13.473
  | Imbalance   11:        0.005       0.000       0.000       0.097      15.026       0.000       0.067       0.000       0.000       1.519
  | Imbalance   12:        0.004       0.000       0.000       1.121      17.523       0.000       0.076       0.000       0.000      18.817
  | Imbalance   13:        0.004       0.000       0.000       2.730      18.512       0.000       0.146       0.000       0.000      13.975
  | Imbalance   14:        0.004       0.000       0.000       0.001      27.274       0.000       0.089       0.000       0.000       0.000
  | Imbalance   15:        0.015       0.000       0.000       0.997      28.541       0.000       0.137       0.000       0.000       4.744
  | Imbalance   16:        0.006       0.000       0.000       0.000      20.500       0.000       0.048       0.000       0.000       0.000
  | Imbalance   17:        0.016       0.000       0.000       1.444      21.368       0.000       0.111       0.000       0.000      10.015
  | Imbalance   18:        0.005       0.000       0.000       1.763       3.055       0.000       0.083       0.000       0.000       0.001
  | Imbalance   19:        0.006       0.000       0.000       0.939       2.448       0.000       0.052       0.000       0.000      19.965
  | Imbalance   20:        0.006       0.000       0.000       0.001       0.004       0.000       0.006       0.000       0.000      16.102
  | Imbalance   21:        0.006       0.000       0.000       2.093       1.945       0.000       0.129       0.000       0.000      22.229
  | Imbalance   22:        0.006       0.000       0.000       1.217       1.212       0.000       0.050       0.000       0.000      14.379
  | Imbalance   23:        0.006       0.000       0.000       1.020       1.212       0.000       0.035       0.000       0.000      22.943
  | Imbalance   24:        0.006       0.000       0.000       3.067       1.728       0.000       0.124       0.000       0.000      21.821
  | Imbalance   25:        0.004       0.000       0.000       0.004       2.115       0.000       0.026       0.000       0.000       0.001
  | Imbalance   26:        0.005       0.000       0.000       0.283       2.589       0.000       0.036       0.000       0.000      16.104
  | Imbalance   27:        0.006       0.000       0.000       0.760       2.882       0.000       0.052       0.000       0.000      13.260
  | Imbalance   28:        0.005       0.000       0.000       0.270       3.009       0.000       0.042       0.000       0.000      21.678
  | Imbalance   29:        0.006       0.000       0.000       0.189       2.860       0.000       0.029       0.000       0.000       9.860
  | Imbalance   30:        0.005       0.000       0.000       0.350       2.560       0.000       0.021       0.000       0.000      23.062
  | Imbalance   31:        0.005       0.000       0.000       1.804       3.273       0.000       0.055       0.000       0.000      18.376
  | Imbalance   32:        0.013       0.000       0.000       0.662      23.502       0.000       0.153       0.000       0.000       0.000
  | Imbalance   33:        0.009       0.000       0.000       0.000      22.299       0.000       0.099       0.000       0.000      10.409
  | Imbalance   34:        0.008       0.000       0.000       0.000      17.626       0.000       0.079       0.000       0.000       0.001
  | Imbalance   35:        0.008       0.000       0.000       0.265      17.594       0.000       0.075       0.000       0.000      10.374
  | Imbalance   36:        0.008       0.000       0.000       0.000      20.314       0.000       0.089       0.000       0.000       0.000
  | Imbalance   37:        0.009       0.000       0.000       0.447      20.482       0.000       0.100       0.000       0.000       9.771
  | Imbalance   38:        0.008       0.000       0.000       0.047      17.356       0.000       0.092       0.000       0.000       0.001
  | Imbalance   39:        0.015       0.000       0.000       0.008      17.438       0.000       0.083       0.000       0.000      10.351
  | Imbalance   40:        0.017       0.000       0.000       0.160      46.710       0.000       0.242       0.000       0.000       0.000
  | Imbalance   41:        0.018       0.000       0.000       0.001      46.668       0.000       0.229       0.000       0.000       4.366
  | Imbalance   42:        0.016       0.000       0.000       0.536      38.819       0.000       0.208       0.000       0.000       0.000
  | Imbalance   43:        0.017       0.000       0.000       0.001      38.697       0.000       0.190       0.000       0.000       4.817
  | Imbalance   44:        0.010       0.000       0.000       0.907      23.593       0.000       0.121       0.000       0.000       1.123
  | Imbalance   45:        0.011       0.000       0.000       2.289      24.661       0.000       0.147       0.000       0.000       1.240
  | Imbalance   46:        0.011       0.000       0.000       2.820      24.858       0.000       0.178       0.000       0.000       7.366
  | Imbalance   47:        0.011       0.000       0.000       1.873      24.416       0.000       0.117       0.000       0.000      12.305
  | Imbalance   48:        0.008       0.000       0.000       0.001      24.694       0.000       0.106       0.000       0.000       0.006
  | Imbalance   49:        0.009       0.000       0.000       1.133      25.948       0.000       0.143       0.000       0.000      16.677
  | Imbalance   50:        0.008       0.000       0.000       1.611      26.019       0.000       0.142       0.000       0.000      11.608
  | Imbalance   51:        0.009       0.000       0.000       0.140      47.768       0.000       0.243       0.000       0.000       0.001
  | Imbalance   52:        0.017       0.000       0.000       0.001      47.735       0.000       0.237       0.000       0.000       3.793
  | Imbalance   53:        0.016       0.000       0.000       0.717      32.426       0.000       0.186       0.000       0.000       0.000
  | Imbalance   54:        0.018       0.000       0.000       0.000      32.087       0.000       0.162       0.000       0.000       4.641
  | Imbalance   55:        0.009       0.000       0.000       1.754      35.083       0.000       0.185       0.000       0.000       2.559
  | Imbalance   56:        0.008       0.000       0.000       0.923      32.805       0.000       0.154       0.000       0.000       3.707
  | Imbalance   57:        0.004       0.000       0.000       1.758      32.995       0.000       0.206       0.000       0.000       5.686
  | Imbalance   58:        0.008       0.000       0.000       1.721      33.195       0.000       0.223       0.000       0.000      11.063
  | Imbalance   59:        0.008       0.000       0.000       0.001      31.455       0.000       0.145       0.000       0.000       0.001
  | Imbalance   60:        0.009       0.000       0.000       1.942      34.518       0.000       0.254       0.000       0.000      13.576
  | Imbalance   61:        0.016       0.000       0.000       0.000      23.786       0.000       0.124       0.000       0.000       0.000
  | Imbalance   62:        0.016       0.000       0.000       0.206      23.482       0.000       0.127       0.000       0.000       8.520
  | Imbalance   63:        0.008       0.000       0.000       0.006      29.041       0.000       0.123       0.000       0.000       0.001
  | Imbalance   64:        0.017       0.000       0.000       0.083      29.889       0.000       0.147       0.000       0.000       6.472
  | Imbalance   65:        0.014       0.000       0.000       0.036      31.527       0.000       0.147       0.000       0.000       0.000
  | Imbalance   66:        0.017       0.000       0.000       0.015      31.829       0.000       0.157       0.000       0.000       4.863
  | Imbalance   67:        0.015       0.000       0.000       0.004      35.391       0.000       0.169       0.000       0.000       0.000
  | Imbalance   68:        0.011       0.000       0.000       0.058      35.582       0.000       0.174       0.000       0.000       6.942
  | Imbalance   69:        0.008       0.000       0.000       0.840      21.768       0.000       0.163       0.000       0.000       0.001
  | Imbalance   70:        0.009       0.000       0.000       0.362      21.389       0.000       0.141       0.000       0.000      27.241
  | Imbalance   71:        0.005       0.000       0.000       2.073      22.492       0.000       0.221       0.000       0.000      17.072
  | Imbalance   72:        0.007       0.000       0.000       1.386      21.911       0.000       0.170       0.000       0.000      11.018
  | Imbalance   73:        0.006       0.000       0.000       0.001      21.256       0.000       0.150       0.000       0.000      28.272
  | Imbalance   74:        0.006       0.000       0.000       1.683      22.347       0.000       0.211       0.000       0.000      23.840
  | Imbalance   75:        0.005       0.000       0.000       0.881      32.095       0.000       0.179       0.000       0.000       0.001
  | Imbalance   76:        0.006       0.000       0.000       0.275      30.677       0.000       0.161       0.000       0.000      12.528
  | Imbalance   77:        0.006       0.000       0.000       1.886      31.539       0.000       0.239       0.000       0.000       2.275
  | Imbalance   78:        0.006       0.000       0.000       1.751      31.527       0.000       0.232       0.000       0.000      18.552
