------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.679636800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A7169DC-5DC7-42F0-A668-A34C053C3CBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      923 in task    49
  | Maximal number of non-zero basis functions:     1015 in task    50
  | Maximal number of non-zero basis functions:     1060 in task    51
  | Maximal number of non-zero basis functions:     1081 in task    52
  | Maximal number of non-zero basis functions:     1034 in task    53
  | Maximal number of non-zero basis functions:     1042 in task    54
  | Maximal number of non-zero basis functions:     1033 in task    55
  | Maximal number of non-zero basis functions:     1031 in task    56
  | Maximal number of non-zero basis functions:     1053 in task    57
  | Maximal number of non-zero basis functions:     1013 in task    58
  | Maximal number of non-zero basis functions:     1029 in task    59
  | Maximal number of non-zero basis functions:      992 in task    60
  | Maximal number of non-zero basis functions:      957 in task    61
  | Maximal number of non-zero basis functions:     1082 in task    62
  | Maximal number of non-zero basis functions:     1080 in task    63
  | Maximal number of non-zero basis functions:     1027 in task    64
  | Maximal number of non-zero basis functions:      931 in task    65
  | Maximal number of non-zero basis functions:     1027 in task    66
  | Maximal number of non-zero basis functions:     1096 in task    67
  | Maximal number of non-zero basis functions:     1077 in task    68
  | Maximal number of non-zero basis functions:     1128 in task    69
  | Maximal number of non-zero basis functions:     1095 in task    70
  | Maximal number of non-zero basis functions:      930 in task    71
  | Maximal number of non-zero basis functions:     1015 in task    72
  | Maximal number of non-zero basis functions:     1040 in task    73
  | Maximal number of non-zero basis functions:      999 in task    74
  | Maximal number of non-zero basis functions:     1031 in task    75
  | Maximal number of non-zero basis functions:     1042 in task    76
  | Maximal number of non-zero basis functions:      943 in task    77
  | Maximal number of non-zero basis functions:     1081 in task    78
  | Maximal number of non-zero basis functions:      930 in task    79
  | Maximal number of non-zero basis functions:      963 in task    80
  | Maximal number of non-zero basis functions:      981 in task    81
  | Maximal number of non-zero basis functions:     1012 in task    82
  | Maximal number of non-zero basis functions:     1058 in task    83
  | Maximal number of non-zero basis functions:      905 in task    84
  | Maximal number of non-zero basis functions:     1019 in task    85
  | Maximal number of non-zero basis functions:      898 in task    86
  | Maximal number of non-zero basis functions:     1027 in task    87
  | Maximal number of non-zero basis functions:     1027 in task    88
  | Maximal number of non-zero basis functions:     1099 in task    89
  | Maximal number of non-zero basis functions:      897 in task    90
  | Maximal number of non-zero basis functions:     1039 in task    91
  | Maximal number of non-zero basis functions:      987 in task    92
  | Maximal number of non-zero basis functions:      997 in task    93
  | Maximal number of non-zero basis functions:     1086 in task    94
  | Maximal number of non-zero basis functions:      914 in task    95
  | Maximal number of non-zero basis functions:     1008 in task    96
  | Maximal number of non-zero basis functions:     1069 in task    97
  | Maximal number of non-zero basis functions:     1028 in task    98
  | Maximal number of non-zero basis functions:     1003 in task    99
  | Maximal number of non-zero basis functions:     1034 in task   100
  | Maximal number of non-zero basis functions:      973 in task   101
  | Maximal number of non-zero basis functions:      977 in task   102
  | Maximal number of non-zero basis functions:      942 in task   103
  | Maximal number of non-zero basis functions:     1049 in task   104
  | Maximal number of non-zero basis functions:      963 in task   105
  | Maximal number of non-zero basis functions:      924 in task   106
  | Maximal number of non-zero basis functions:     1030 in task   107
  | Maximal number of non-zero basis functions:     1034 in task   108
  | Maximal number of non-zero basis functions:     1026 in task   109
  | Maximal number of non-zero basis functions:      968 in task   110
  | Maximal number of non-zero basis functions:      982 in task   111
  | Maximal number of non-zero basis functions:      993 in task   112
  | Maximal number of non-zero basis functions:      980 in task   113
  | Maximal number of non-zero basis functions:     1030 in task   114
  | Maximal number of non-zero basis functions:     1016 in task   115
  | Maximal number of non-zero basis functions:     1028 in task   116
  | Maximal number of non-zero basis functions:      973 in task   117
  | Maximal number of non-zero basis functions:     1035 in task   118
  | Maximal number of non-zero basis functions:     1063 in task   119
  | Maximal number of non-zero basis functions:     1072 in task   120
  | Maximal number of non-zero basis functions:      971 in task   121
  | Maximal number of non-zero basis functions:     1035 in task   122
  | Maximal number of non-zero basis functions:     1006 in task   123
  | Maximal number of non-zero basis functions:      893 in task   124
  | Maximal number of non-zero basis functions:     1038 in task   125
  | Maximal number of non-zero basis functions:     1061 in task   126
  | Maximal number of non-zero basis functions:     1032 in task   127
  | Maximal number of non-zero basis functions:     1007 in task   128
  | Maximal number of non-zero basis functions:      996 in task   129
  | Maximal number of non-zero basis functions:     1031 in task   130
  | Maximal number of non-zero basis functions:     1075 in task   131
  | Maximal number of non-zero basis functions:     1054 in task   132
  | Maximal number of non-zero basis functions:      928 in task   133
  | Maximal number of non-zero basis functions:     1020 in task   134
  | Maximal number of non-zero basis functions:      978 in task   135
  | Maximal number of non-zero basis functions:      891 in task   136
  | Maximal number of non-zero basis functions:      964 in task   137
  | Maximal number of non-zero basis functions:      986 in task   138
  | Maximal number of non-zero basis functions:     1008 in task   139
  | Maximal number of non-zero basis functions:     1058 in task   140
  | Maximal number of non-zero basis functions:      997 in task   141
  | Maximal number of non-zero basis functions:     1053 in task   142
  | Maximal number of non-zero basis functions:     1012 in task   143
  | Maximal number of non-zero basis functions:     1038 in task   144
  | Maximal number of non-zero basis functions:      987 in task   145
  | Maximal number of non-zero basis functions:     1083 in task   146
  | Maximal number of non-zero basis functions:     1054 in task   147
  | Maximal number of non-zero basis functions:     1036 in task   148
  | Maximal number of non-zero basis functions:     1094 in task   149
  | Maximal number of non-zero basis functions:      992 in task   150
  | Maximal number of non-zero basis functions:     1015 in task   151
  | Maximal number of non-zero basis functions:      945 in task   152
  | Maximal number of non-zero basis functions:      953 in task   153
  | Maximal number of non-zero basis functions:     1018 in task   154
  | Maximal number of non-zero basis functions:     1027 in task   155
  | Maximal number of non-zero basis functions:      900 in task   156
  | Maximal number of non-zero basis functions:     1084 in task   157
  | Maximal number of non-zero basis functions:     1002 in task   158
  | Maximal number of non-zero basis functions:      935 in task   159
  | Maximal number of non-zero basis functions:      965 in task   160
  | Maximal number of non-zero basis functions:      983 in task   161
  | Maximal number of non-zero basis functions:     1047 in task   162
  | Maximal number of non-zero basis functions:      989 in task   163
  | Maximal number of non-zero basis functions:      962 in task   164
  | Maximal number of non-zero basis functions:     1079 in task   165
  | Maximal number of non-zero basis functions:      906 in task   166
  | Maximal number of non-zero basis functions:     1015 in task   167
  | Maximal number of non-zero basis functions:     1034 in task   168
