------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.575725500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78344741-F261-4D08-AA82-EA7B1534E616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.898       2.871       0.731       0.938       0.003       2.030       2.695      10.166
  | Times   44:        0.860       4.461       1.204       0.922       0.003       0.016       2.699      10.166
  | Times   45:        0.749       4.092       1.224       0.845       0.003       0.543       2.710      10.166
  | Times   46:        0.798       4.279       1.227       0.880       0.003       0.266       2.713      10.166
  | Times   47:        0.803       4.454       1.258       0.910       0.003       0.032       2.705      10.166
  | Times   48:        1.153       2.885       0.608       1.597       0.003       1.248       2.671      10.166
  | Times   49:        1.260       3.076       0.704       1.538       0.003       0.898       2.687      10.166
  | Times   50:        1.107       2.880       0.591       1.621       0.003       1.284       2.680      10.166
  | Times   51:        1.256       3.086       0.709       1.551       0.003       0.879       2.682      10.166
  | Times   52:        0.968       2.660       0.524       1.475       0.003       1.878       2.658      10.166
  | Times   53:        1.126       2.800       0.611       1.591       0.003       1.355       2.680      10.166
  | Times   54:        1.132       2.865       0.640       1.558       0.003       1.292       2.676      10.166
  | Times   55:        1.025       2.675       0.536       1.489       0.003       1.765       2.673      10.166
  | Times   56:        1.003       3.182       0.748       1.203       0.003       1.357       2.670      10.166
  | Times   57:        0.729       2.824       0.809       1.009       0.003       2.122       2.670      10.166
  | Times   58:        0.809       2.482       0.706       0.831       0.003       2.684       2.650      10.166
  | Times   59:        0.897       2.891       0.738       0.930       0.003       2.036       2.670      10.166
  | Times   60:        0.850       4.486       1.207       0.926       0.003       0.008       2.685      10.166
  | Times   61:        0.767       4.113       1.234       0.846       0.003       0.514       2.689      10.166
  | Times   62:        0.818       4.318       1.229       0.883       0.003       0.228       2.686      10.166
  | Times   63:        0.790       4.460       1.267       0.910       0.003       0.060       2.676      10.166
  | Times   64:        1.235       2.861       0.604       1.609       0.004       1.203       2.651      10.166
  | Times   65:        1.297       3.073       0.724       1.551       0.004       0.867       2.651      10.166
  | Times   66:        1.144       2.876       0.598       1.644       0.004       1.255       2.645      10.166
  | Times   67:        1.306       3.082       0.742       1.543       0.004       0.828       2.661      10.166
  | Times   68:        1.042       2.661       0.533       1.541       0.004       1.739       2.646      10.166
  | Times   69:        1.174       2.771       0.608       1.621       0.004       1.345       2.644      10.166
  | Times   70:        1.143       2.839       0.626       1.616       0.004       1.284       2.654      10.166
  | Times   71:        1.052       2.631       0.531       1.523       0.004       1.790       2.637      10.166
  | Times   72:        1.039       3.158       0.756       1.196       0.004       1.359       2.654      10.166
  | Times   73:        0.748       2.839       0.813       1.015       0.004       2.114       2.635      10.166
  | Times   74:        0.857       2.509       0.706       0.829       0.004       2.622       2.640      10.166
  | Times   75:        0.918       2.853       0.731       0.933       0.004       2.094       2.634      10.166
  | Times   76:        0.873       4.462       1.231       0.929       0.004       0.003       2.666      10.166
  | Times   77:        0.799       4.089       1.233       0.861       0.004       0.525       2.656      10.166
  | Times   78:        0.848       4.293       1.243       0.881       0.004       0.247       2.651      10.166
  | Times   79:        0.821       4.416       1.267       0.916       0.004       0.090       2.653      10.166
  | Times   80:        1.171       2.832       0.570       1.607       0.004       1.275       2.708      10.166
  | Times   81:        1.293       3.054       0.700       1.506       0.004       0.901       2.708      10.166
  | Times   82:        1.134       2.850       0.576       1.602       0.004       1.300       2.699      10.166
  | Times   83:        1.286       3.055       0.706       1.527       0.004       0.868       2.720      10.166
  | Times   84:        0.967       2.634       0.520       1.469       0.004       1.871       2.702      10.166
  | Times   85:        1.154       2.762       0.609       1.574       0.004       1.365       2.699      10.166
  | Times   86:        1.135       2.818       0.640       1.563       0.004       1.292       2.715      10.166
  | Times   87:        1.010       2.622       0.525       1.473       0.004       1.843       2.691      10.166
  | Times   88:        1.014       3.126       0.751       1.183       0.004       1.376       2.712      10.166
  | Times   89:        0.737       2.804       0.811       1.015       0.004       2.100       2.694      10.166
  | Times   90:        0.865       2.478       0.710       0.822       0.004       2.591       2.697      10.166
  | Times   91:        0.886       2.813       0.728       0.933       0.004       2.114       2.689      10.166
  | Times   92:        0.858       4.415       1.234       0.929       0.003       0.004       2.723      10.166
  | Times   93:        0.777       4.032       1.231       0.837       0.004       0.582       2.704      10.166
  | Times   94:        0.822       4.231       1.229       0.874       0.004       0.299       2.707      10.166
  | Times   95:        0.813       4.354       1.260       0.909       0.004       0.118       2.709      10.166
  | Times   96:        1.530       3.760       0.774       2.147       0.005       1.614       0.337      10.166
  | Times   97:        1.698       4.061       0.952       2.005       0.005       1.103       0.343      10.166
  | Times   98:        1.444       3.780       0.779       2.149       0.005       1.683       0.327      10.166
  | Times   99:        1.647       4.063       0.975       2.042       0.005       1.080       0.354      10.166
  | Times  100:        1.262       3.509       0.692       2.009       0.004       2.360       0.330      10.166
  | Times  101:        1.483       3.662       0.795       2.132       0.005       1.761       0.328      10.166
  | Times  102:        1.484       3.744       0.854       2.109       0.005       1.629       0.341      10.166
  | Times  103:        1.351       3.472       0.698       2.003       0.005       2.321       0.317      10.166
  | Times  104:        1.360       4.168       0.989       1.590       0.004       1.715       0.340      10.166
  | Times  105:        0.946       3.709       1.058       1.357       0.005       2.771       0.320      10.166
  | Times  106:        1.066       3.280       0.930       1.086       0.005       3.473       0.327      10.166
  | Times  107:        1.170       3.743       0.965       1.232       0.004       2.741       0.311      10.166
  | Times  108:        1.100       5.893       1.586       1.218       0.004       0.012       0.352      10.166
  | Times  109:        1.019       5.400       1.634       1.116       0.005       0.655       0.336      10.166
  | Times  110:        1.073       5.668       1.620       1.153       0.005       0.302       0.346      10.166
  | Times  111:        1.042       5.838       1.652       1.199       0.005       0.084       0.347      10.166
