------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.987
  Time zero on CPU 1             :   0.157174185000000E+03  s.
  Internal wall clock time zero  :           521719785.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 12FBBD66-533B-4D5C-A9C9-CFF3D5A13BE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   38:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   39:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   40:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   41:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   42:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   43:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   44:        0.001       0.000       0.001       2.797       0.087       0.015       0.001       0.000       0.000       3.349
  | Comm   45:        0.001       0.000       0.001       0.200       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   46:        0.001       0.000       0.001       0.200       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   47:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   48:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   49:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   50:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   51:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   52:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   53:        0.001       0.000       0.001       2.142       0.087       0.015       0.001       0.000       0.000       2.215
  | Comm   54:        0.001       0.000       0.001       0.150       0.087       0.015       0.001       0.000       0.000       0.246
  | Comm   55:        0.001       0.000       0.001       0.150       0.087       0.015       0.001       0.000       0.000       0.246
  | Comm   56:        0.001       0.000       0.001       0.159       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   57:        0.001       0.000       0.001       0.159       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   58:        0.001       0.000       0.001       0.147       0.087       0.015       0.001       0.000       0.000       0.177
  | Comm   59:        0.001       0.000       0.001       0.147       0.087       0.015       0.001       0.000       0.000       0.177
  | Comm   60:        0.001       0.000       0.001       0.235       0.087       0.015       0.001       0.000       0.000       0.146
  | Comm   61:        0.001       0.000       0.001       0.235       0.087       0.015       0.001       0.000       0.000       0.146
  | Comm   62:        0.001       0.000       0.001       0.174       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   63:        0.001       0.000       0.001       0.174       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   64:        0.001       0.000       0.001       0.182       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   65:        0.001       0.000       0.001       0.182       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   66:        0.001       0.000       0.001       0.128       0.087       0.015       0.001       0.000       0.000       0.122
  | Comm   67:        0.001       0.000       0.001       0.128       0.087       0.015       0.001       0.000       0.000       0.122
  | Comm   68:        0.001       0.000       0.001       0.197       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   69:        0.001       0.000       0.001       0.197       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   70:        0.001       0.000       0.001       0.187       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   71:        0.001       0.000       0.001       0.187       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   72:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   73:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   74:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   75:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   76:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   77:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   78:        0.001       0.000       0.001       1.939       0.087       0.015       0.001       0.000       0.000       2.038
  | Comm   79:        0.001       0.000       0.001       2.540       0.087       0.015       0.001       0.000       0.000       2.225
  | Comm   80:        0.001       0.000       0.001       2.540       0.087       0.015       0.001       0.000       0.000       2.225
  | Comm   81:        0.001       0.000       0.001       2.540       0.087       0.015       0.001       0.000       0.000       2.225
  | Comm   82:        0.001       0.000       0.001       2.540       0.087       0.015       0.001       0.000       0.000       2.225
  | Comm   83:        0.001       0.000       0.001       2.540       0.087       0.015       0.001       0.000       0.000       2.225
  | Comm   84:        0.001       0.000       0.001       2.540       0.087       0.015       0.001       0.000       0.000       2.225
  | Comm   85:        0.001       0.000       0.001       2.830       0.087       0.015       0.001       0.000       0.000       3.457
  | Comm   86:        0.001       0.000       0.001       2.831       0.087       0.015       0.001       0.000       0.000       3.457
  | Comm   87:        0.001       0.000       0.001       2.831       0.087       0.015       0.001       0.000       0.000       3.457
  | Comm   88:        0.001       0.000       0.001       2.831       0.087       0.015       0.001       0.000       0.000       3.457
  | Comm   89:        0.001       0.000       0.001       2.831       0.087       0.015       0.001       0.000       0.000       3.457
  | Comm   90:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   91:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   92:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   93:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   94:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   95:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   96:        0.001       0.000       0.001       3.323       0.087       0.015       0.001       0.000       0.000       2.359
  | Comm   97:        0.001       0.000       0.001       0.171       0.087       0.015       0.001       0.000       0.000       0.179
  | Comm   98:        0.001       0.000       0.001       0.171       0.087       0.015       0.001       0.000       0.000       0.179
  | Comm   99:        0.001       0.000       0.001       0.360       0.087       0.015       0.001       0.000       0.000       0.385
  | Comm  100:        0.001       0.000       0.001       0.360       0.087       0.015       0.001       0.000       0.000       0.385
  | Comm  101:        0.001       0.000       0.001       0.241       0.087       0.015       0.001       0.000       0.000       0.225
  | Comm  102:        0.001       0.000       0.001       0.241       0.087       0.015       0.001       0.000       0.000       0.225
  | Comm  103:        0.001       0.000       0.001       0.324       0.087       0.015       0.001       0.000       0.000       0.179
  | Comm  104:        0.001       0.000       0.001       0.324       0.087       0.015       0.001       0.000       0.000       0.179
  | Comm  105:        0.001       0.000       0.001       0.207       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm  106:        0.001       0.000       0.001       0.207       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm  107:        0.001       0.000       0.001       2.241       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  108:        0.001       0.000       0.001       2.242       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  109:        0.001       0.000       0.001       2.242       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  110:        0.001       0.000       0.001       2.242       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  111:        0.001       0.000       0.001       2.241       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  112:        0.001       0.000       0.001       2.242       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  113:        0.001       0.000       0.001       2.242       0.087       0.015       0.001       0.000       0.000       2.340
  | Comm  114:        0.001       0.000       0.001       2.015       0.087       0.015       0.001       0.000       0.000       1.905
  | Comm  115:        0.001       0.000       0.001       2.015       0.087       0.015       0.001       0.000       0.000       1.905
  | Comm  116:        0.001       0.000       0.001       2.015       0.087       0.015       0.001       0.000       0.000       1.905
  | Comm  117:        0.001       0.000       0.001       2.015       0.087       0.015       0.001       0.000       0.000       1.905
  | Comm  118:        0.001       0.000       0.001       2.015       0.087       0.015       0.001       0.000       0.000       1.905
  | Comm  119:        0.001       0.000       0.001       2.015       0.087       0.015       0.001       0.000       0.000       1.905
  | Comm  120:        0.001       0.000       0.001       0.198       0.087       0.015       0.001       0.000       0.000       0.137
  | Comm  121:        0.001       0.000       0.001       0.198       0.087       0.015       0.001       0.000       0.000       0.137
  | Comm  122:        0.001       0.000       0.001       0.156       0.087       0.015       0.001       0.000       0.000       0.198
  | Comm  123:        0.001       0.000       0.001       0.156       0.087       0.015       0.001       0.000       0.000       0.198
  | Comm  124:        0.001       0.000       0.001       0.245       0.087       0.015       0.001       0.000       0.000       0.110
  | Comm  125:        0.001       0.000       0.001       0.245       0.087       0.015       0.001       0.000       0.000       0.110
  | Comm  126:        0.001       0.000       0.001       0.263       0.087       0.015       0.001       0.000       0.000       0.139
  | Comm  127:        0.001       0.000       0.001       0.263       0.087       0.015       0.001       0.000       0.000       0.139
  | Imbalance    0:        0.002       0.000       0.000       0.854       0.054       0.000       0.039       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       2.901       1.705       0.000       0.131       0.000       0.000      18.341
  | Imbalance    2:        0.004       0.000       0.000       2.843       1.421       0.000       0.126       0.000       0.000      14.637
  | Imbalance    3:        0.004       0.000       0.000       1.525       0.853       0.000       0.043       0.000       0.000      14.750
  | Imbalance    4:        0.004       0.000       0.000       0.001       0.284       0.000       0.018       0.000       0.000      12.547
  | Imbalance    5:        0.004       0.000       0.000       0.831       0.536       0.000       0.053       0.000       0.000      21.688
  | Imbalance    6:        0.005       0.000       0.000       0.661       0.402       0.000       0.045       0.000       0.000      12.750
  | Imbalance    7:        0.003       0.000       0.000       1.354       0.723       0.000       0.054       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       2.305       1.268       0.000       0.069       0.000       0.000      16.871
  | Imbalance    9:        0.005       0.000       0.000       2.123       1.297       0.000       0.057       0.000       0.000      13.730
  | Imbalance   10:        0.004       0.000       0.000       1.437       0.949       0.000       0.053       0.000       0.000      12.463
  | Imbalance   11:        0.005       0.000       0.000       0.001       0.112       0.000       0.012       0.000       0.000      21.375
  | Imbalance   12:        0.004       0.000       0.000       0.581       1.089       0.000       0.038       0.000       0.000      12.618
  | Imbalance   13:        0.005       0.000       0.000       1.010       0.860       0.000       0.042       0.000       0.000      13.210
  | Imbalance   14:        0.003       0.000       0.000       0.175       2.117       0.000       0.025       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       0.775       4.125       0.000       0.070       0.000       0.000      18.560
  | Imbalance   16:        0.005       0.000       0.000       0.858       9.034       0.000       0.074       0.000       0.000      15.481
  | Imbalance   17:        0.008       0.000       0.000       1.038       8.801       0.000       0.081       0.000       0.000      16.222
  | Imbalance   18:        0.008       0.000       0.000       0.595       8.935       0.000       0.075       0.000       0.000      24.752
  | Imbalance   19:        0.008       0.000       0.000       0.001       7.422       0.000       0.048       0.000       0.000      15.326
  | Imbalance   20:        0.010       0.000       0.000       2.482       9.947       0.000       0.155       0.000       0.000      16.238
  | Imbalance   21:        0.009       0.000       0.000       0.000      18.280       0.000       0.057       0.000       0.000       0.000
