------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114931.421
  Time zero on CPU 1             :   0.544356090000000E+02  s.
  Internal wall clock time zero  :           520429771.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEAA349E-F47F-44C2-A3A1-FD2EE902B398

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  161:        0.707       1.544       0.295       0.886       0.044       1.127       2.006       6.608
  | Times  162:        0.717       1.890       0.372       0.827       0.050       0.748       2.004       6.608
  | Times  163:        0.801       1.669       0.294       0.855       0.050       0.932       2.007       6.608
  | Times  164:        0.756       1.707       0.306       0.904       0.044       0.883       2.009       6.609
  | Times  165:        0.696       1.342       0.282       0.857       0.044       1.380       2.007       6.608
  | Times  166:        0.759       1.815       0.339       0.869       0.051       0.769       2.006       6.608
  | Times  167:        0.669       1.404       0.291       0.831       0.051       1.361       2.002       6.608
  | Times  168:        0.712       1.485       0.362       0.626       0.051       1.365       2.008       6.609
  | Times  169:        0.667       1.347       0.402       0.599       0.051       1.538       2.005       6.608
  | Times  170:        0.587       1.240       0.216       0.597       0.056       1.917       1.994       6.609
  | Times  171:        0.512       1.074       0.249       0.556       0.056       2.173       1.988       6.608
  | Times  172:        0.647       1.388       0.355       0.638       0.056       1.521       2.003       6.608
  | Times  173:        0.625       1.328       0.374       0.621       0.056       1.604       2.000       6.609
  | Times  174:        0.514       1.212       0.303       0.542       0.053       1.991       1.993       6.608
  | Times  175:        0.446       0.861       0.139       0.520       0.053       2.599       1.991       6.609
  | Times  176:        0.448       1.468       0.321       0.492       0.033       1.867       1.978       6.609
  | Times  177:        0.379       1.045       0.172       0.460       0.033       2.544       1.975       6.609
  | Times  178:        0.524       1.582       0.320       0.651       0.035       1.517       1.979       6.608
  | Times  179:        0.446       1.275       0.209       0.620       0.035       2.051       1.973       6.609
  | Times  180:        0.503       1.652       0.314       0.729       0.034       1.381       1.994       6.608
  | Times  181:        0.517       1.438       0.247       0.734       0.034       1.645       1.992       6.608
  | Times  182:        0.591       1.737       0.361       0.738       0.038       1.153       1.992       6.609
  | Times  183:        0.516       1.561       0.275       0.723       0.038       1.506       1.990       6.609
  | Times  184:        0.471       2.844       0.749       0.539       0.004       0.014       1.988       6.608
  | Times  185:        0.489       2.803       0.740       0.529       0.004       0.048       1.995       6.609
  | Times  186:        0.462       2.666       0.701       0.487       0.004       0.299       1.990       6.609
  | Times  187:        0.474       2.808       0.742       0.531       0.004       0.056       1.994       6.609
  | Times  188:        0.457       2.688       0.702       0.490       0.004       0.278       1.989       6.609
  | Times  189:        0.360       2.354       0.676       0.387       0.004       0.847       1.980       6.608
  | Times  190:        0.437       2.626       0.717       0.464       0.004       0.371       1.988       6.609
  | Times  191:        0.414       2.419       0.710       0.442       0.004       0.636       1.984       6.609
  | Times  192:        0.953       2.436       0.414       1.200       0.063       0.961       0.582       6.609
  | Times  193:        0.914       2.059       0.404       1.191       0.063       1.397       0.580       6.608
  | Times  194:        0.926       2.465       0.493       1.121       0.076       0.940       0.588       6.609
  | Times  195:        1.027       2.236       0.389       1.164       0.076       1.125       0.592       6.609
  | Times  196:        0.999       2.226       0.414       1.186       0.060       1.135       0.588       6.608
  | Times  197:        0.906       1.811       0.388       1.133       0.060       1.725       0.585       6.608
  | Times  198:        1.001       2.370       0.443       1.159       0.068       0.973       0.594       6.609
  | Times  199:        0.866       1.870       0.386       1.110       0.068       1.721       0.588       6.609
  | Times  200:        0.924       1.927       0.496       0.827       0.068       1.783       0.584       6.608
  | Times  201:        0.859       1.804       0.549       0.792       0.068       1.955       0.580       6.608
  | Times  202:        0.731       1.596       0.282       0.805       0.074       2.554       0.567       6.609
  | Times  203:        0.653       1.402       0.332       0.758       0.074       2.833       0.557       6.608
  | Times  204:        0.831       1.792       0.471       0.852       0.079       1.996       0.587       6.608
  | Times  205:        0.847       1.752       0.508       0.831       0.079       2.008       0.583       6.609
  | Times  206:        0.659       1.573       0.406       0.755       0.074       2.563       0.578       6.608
  | Times  207:        0.570       1.152       0.186       0.724       0.074       3.331       0.572       6.609
  | Times  208:        0.583       1.908       0.429       0.640       0.043       2.459       0.546       6.608
  | Times  209:        0.483       1.400       0.233       0.599       0.043       3.313       0.539       6.608
  | Times  210:        0.691       2.053       0.442       0.856       0.048       1.972       0.548       6.608
  | Times  211:        0.586       1.702       0.282       0.823       0.048       2.627       0.541       6.608
  | Times  212:        0.655       2.127       0.418       0.988       0.049       1.807       0.565       6.608
  | Times  213:        0.688       1.930       0.353       0.980       0.049       2.048       0.561       6.608
  | Times  214:        0.764       2.256       0.479       0.992       0.053       1.499       0.566       6.609
  | Times  215:        0.676       2.090       0.376       0.976       0.053       1.878       0.560       6.609
  | Times  216:        0.612       3.718       0.981       0.714       0.006       0.022       0.555       6.609
  | Times  217:        0.631       3.671       0.980       0.713       0.006       0.053       0.556       6.608
  | Times  218:        0.590       3.480       0.928       0.637       0.006       0.412       0.555       6.609
  | Times  219:        0.606       3.685       0.989       0.695       0.006       0.063       0.564       6.609
  | Times  220:        0.597       3.506       0.949       0.647       0.006       0.344       0.560       6.608
  | Times  221:        0.468       3.112       0.902       0.513       0.006       1.052       0.556       6.608
  | Times  222:        0.560       3.439       0.951       0.614       0.006       0.485       0.554       6.609
  | Times  223:        0.524       3.168       0.939       0.583       0.006       0.835       0.553       6.608
  | Times  224:        0.476       1.220       0.215       0.613       0.031       0.543       3.509       6.609
  | Times  225:        0.452       1.068       0.210       0.612       0.031       0.726       3.509       6.609
  | Times  226:        0.472       1.248       0.278       0.559       0.029       0.511       3.511       6.608
  | Times  227:        0.517       1.157       0.209       0.581       0.029       0.602       3.513       6.608
  | Times  228:        0.502       1.130       0.218       0.604       0.026       0.617       3.511       6.609
  | Times  229:        0.452       0.930       0.200       0.577       0.026       0.915       3.508       6.609
  | Times  230:        0.485       1.202       0.242       0.586       0.034       0.548       3.511       6.609
  | Times  231:        0.428       0.973       0.204       0.559       0.034       0.902       3.508       6.608
  | Times  232:        0.454       0.980       0.264       0.426       0.036       0.938       3.511       6.608
  | Times  233:        0.410       0.923       0.286       0.408       0.036       1.037       3.508       6.608
