------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.524
  Time zero on CPU 1             :   0.237315180000000E+02  s.
  Internal wall clock time zero  :           520428206.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 727DBC59-8DDC-4936-A4F5-A1143034FFDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  140:        0.045       0.112       0.022       0.050       0.008       0.226       0.128       0.590
  | Times  141:        0.040       0.088       0.030       0.047       0.008       0.251       0.127       0.590
  | Times  142:        0.046       0.121       0.032       0.050       0.009       0.204       0.128       0.590
  | Times  143:        0.039       0.072       0.019       0.046       0.009       0.277       0.128       0.590
  | Times  144:        0.035       0.101       0.030       0.035       0.008       0.259       0.123       0.590
  | Times  145:        0.030       0.065       0.018       0.032       0.008       0.316       0.121       0.590
  | Times  146:        0.047       0.170       0.037       0.055       0.008       0.148       0.126       0.590
  | Times  147:        0.050       0.112       0.024       0.055       0.008       0.216       0.126       0.590
  | Times  148:        0.048       0.158       0.035       0.051       0.008       0.166       0.124       0.590
  | Times  149:        0.038       0.098       0.023       0.047       0.008       0.253       0.123       0.590
  | Times  150:        0.047       0.138       0.025       0.054       0.008       0.193       0.126       0.590
  | Times  151:        0.043       0.114       0.032       0.050       0.008       0.219       0.125       0.590
  | Times  152:        0.041       0.129       0.022       0.048       0.007       0.217       0.125       0.590
  | Times  153:        0.041       0.102       0.031       0.046       0.007       0.239       0.124       0.590
  | Times  154:        0.041       0.245       0.091       0.045       0.003       0.038       0.127       0.590
  | Times  155:        0.037       0.223       0.085       0.040       0.003       0.077       0.126       0.590
  | Times  156:        0.047       0.263       0.094       0.052       0.003       0.005       0.125       0.590
  | Times  157:        0.040       0.242       0.090       0.046       0.003       0.043       0.126       0.590
  | Times  158:        0.039       0.228       0.083       0.044       0.003       0.067       0.127       0.590
  | Times  159:        0.040       0.255       0.094       0.049       0.003       0.023       0.127       0.590
  | Times  160:        0.048       0.154       0.032       0.053       0.008       0.162       0.134       0.590
  | Times  161:        0.050       0.116       0.029       0.053       0.008       0.201       0.133       0.590
  | Times  162:        0.039       0.115       0.022       0.043       0.021       0.216       0.133       0.590
  | Times  163:        0.033       0.103       0.024       0.042       0.021       0.233       0.133       0.590
  | Times  164:        0.044       0.085       0.018       0.047       0.021       0.240       0.134       0.590
  | Times  165:        0.056       0.170       0.034       0.058       0.008       0.130       0.134       0.590
  | Times  166:        0.049       0.125       0.033       0.055       0.008       0.186       0.134       0.590
  | Times  167:        0.040       0.129       0.026       0.047       0.023       0.191       0.135       0.590
  | Times  168:        0.040       0.105       0.023       0.046       0.023       0.217       0.135       0.590
  | Times  169:        0.046       0.092       0.019       0.051       0.023       0.225       0.135       0.590
  | Times  170:        0.059       0.168       0.033       0.058       0.008       0.131       0.134       0.590
  | Times  171:        0.056       0.121       0.032       0.055       0.008       0.184       0.134       0.590
  | Times  172:        0.044       0.110       0.022       0.050       0.008       0.222       0.135       0.590
  | Times  173:        0.039       0.092       0.030       0.047       0.008       0.240       0.133       0.590
  | Times  174:        0.043       0.123       0.033       0.048       0.009       0.200       0.134       0.590
  | Times  175:        0.037       0.071       0.019       0.045       0.009       0.275       0.134       0.590
  | Times  176:        0.033       0.103       0.029       0.035       0.007       0.255       0.128       0.590
  | Times  177:        0.027       0.065       0.019       0.033       0.007       0.313       0.128       0.590
  | Times  178:        0.043       0.172       0.037       0.054       0.008       0.146       0.132       0.590
  | Times  179:        0.046       0.113       0.025       0.054       0.008       0.215       0.131       0.590
  | Times  180:        0.044       0.160       0.035       0.051       0.008       0.163       0.130       0.590
  | Times  181:        0.035       0.098       0.024       0.046       0.008       0.251       0.128       0.590
  | Times  182:        0.046       0.135       0.026       0.053       0.008       0.192       0.132       0.590
  | Times  183:        0.040       0.119       0.032       0.049       0.008       0.212       0.131       0.590
  | Times  184:        0.040       0.126       0.022       0.047       0.007       0.216       0.131       0.590
  | Times  185:        0.039       0.107       0.032       0.046       0.007       0.229       0.130       0.590
  | Times  186:        0.041       0.253       0.093       0.045       0.003       0.024       0.131       0.590
  | Times  187:        0.035       0.231       0.086       0.040       0.002       0.063       0.133       0.590
  | Times  188:        0.040       0.268       0.092       0.051       0.003       0.005       0.131       0.590
  | Times  189:        0.038       0.248       0.092       0.046       0.003       0.031       0.132       0.590
  | Times  190:        0.038       0.234       0.085       0.044       0.003       0.055       0.132       0.590
  | Times  191:        0.039       0.263       0.095       0.049       0.003       0.010       0.131       0.590
  | Times  192:        0.047       0.147       0.033       0.055       0.008       0.156       0.143       0.590
  | Times  193:        0.052       0.114       0.030       0.055       0.008       0.188       0.143       0.590
  | Times  194:        0.039       0.110       0.025       0.049       0.023       0.201       0.144       0.590
  | Times  195:        0.034       0.101       0.025       0.045       0.023       0.219       0.144       0.590
  | Times  196:        0.044       0.083       0.017       0.048       0.023       0.230       0.144       0.590
  | Times  197:        0.056       0.161       0.036       0.058       0.008       0.126       0.144       0.590
  | Times  198:        0.049       0.124       0.034       0.055       0.008       0.176       0.143       0.590
  | Times  199:        0.042       0.124       0.025       0.049       0.024       0.182       0.144       0.590
  | Times  200:        0.041       0.103       0.024       0.047       0.024       0.207       0.144       0.590
  | Times  201:        0.046       0.090       0.018       0.051       0.024       0.216       0.144       0.590
  | Times  202:        0.058       0.161       0.034       0.058       0.008       0.127       0.144       0.590
  | Times  203:        0.054       0.118       0.032       0.057       0.008       0.178       0.144       0.590
  | Times  204:        0.043       0.103       0.023       0.049       0.008       0.220       0.144       0.590
  | Times  205:        0.039       0.089       0.030       0.045       0.008       0.236       0.142       0.590
  | Times  206:        0.044       0.118       0.034       0.049       0.009       0.193       0.144       0.590
  | Times  207:        0.038       0.070       0.019       0.046       0.009       0.264       0.143       0.590
  | Times  208:        0.033       0.098       0.030       0.034       0.007       0.249       0.138       0.590
  | Times  209:        0.030       0.064       0.018       0.032       0.007       0.302       0.138       0.590
  | Times  210:        0.044       0.165       0.037       0.054       0.007       0.142       0.141       0.590
  | Times  211:        0.047       0.112       0.025       0.054       0.007       0.205       0.141       0.590
  | Times  212:        0.043       0.153       0.036       0.051       0.007       0.160       0.139       0.590
  | Times  213:        0.039       0.098       0.024       0.047       0.007       0.237       0.138       0.590
