------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182303.927
  Time zero on CPU 1             :   0.698640700000000E+01  s.
  Internal wall clock time zero  :           520626183.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8554BAD-937F-48AF-A1C0-4283BFA1B0F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111258          -30.23888
     14       2.00000          -1.106108          -30.09874
     15       2.00000          -0.942086          -25.63546
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885691          -24.10088
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807903          -21.98416
     20       2.00000          -0.806506          -21.94614
     21       2.00000          -0.734781          -19.99440
     22       2.00000          -0.734555          -19.98826
     23       2.00000          -0.714301          -19.43712
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631454          -17.18273
     26       2.00000          -0.629250          -17.12278
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619340          -16.85310
     29       2.00000          -0.583654          -15.88205
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578083          -15.73043
     32       2.00000          -0.578044          -15.72938
     33       2.00000          -0.574181          -15.62425
     34       2.00000          -0.572762          -15.58565
     35       2.00000          -0.536226          -14.59146
     36       2.00000          -0.536115          -14.58843
     37       2.00000          -0.532175          -14.48121
     38       2.00000          -0.530832          -14.44467
     39       2.00000          -0.507504          -13.80987
     40       2.00000          -0.506319          -13.77765
     41       2.00000          -0.491511          -13.37471
     42       2.00000          -0.491032          -13.36165
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488521          -13.29332
     45       2.00000          -0.465724          -12.67299
     46       2.00000          -0.464771          -12.64707
     47       2.00000          -0.463496          -12.61238
     48       2.00000          -0.461104          -12.54728
     49       2.00000          -0.401228          -10.91798
     50       2.00000          -0.398549          -10.84508
     51       0.00000          -0.089112           -2.42486
     52       0.00000          -0.080236           -2.18334
     53       0.00000          -0.077365           -2.10522
     54       0.00000          -0.070382           -1.91520
     55       0.00000          -0.057873           -1.57480
     56       0.00000          -0.056814           -1.54599
     57       0.00000          -0.051568           -1.40324
     58       0.00000          -0.048725           -1.32588
     59       0.00000          -0.042953           -1.16882
     60       0.00000          -0.042329           -1.15182
     61       0.00000          -0.035867           -0.97599
     62       0.00000          -0.035307           -0.96076
     63       0.00000          -0.020789           -0.56568
     64       0.00000          -0.019902           -0.54156
     65       0.00000          -0.011733           -0.31928
     66       0.00000          -0.007612           -0.20712
     67       0.00000          -0.002532           -0.06890
     68       0.00000           0.000815            0.02218
     69       0.00000           0.003621            0.09852
     70       0.00000           0.005186            0.14113
     71       0.00000           0.006426            0.17486
     72       0.00000           0.008087            0.22006
     73       0.00000           0.009370            0.25498
     74       0.00000           0.010086            0.27446
     75       0.00000           0.015359            0.41793
     76       0.00000           0.017417            0.47393
     77       0.00000           0.019559            0.53224
     78       0.00000           0.020781            0.56547
     79       0.00000           0.025848            0.70336
     80       0.00000           0.027731            0.75459
     81       0.00000           0.034131            0.92876
     82       0.00000           0.037340            1.01607
     83       0.00000           0.048598            1.32243
     84       0.00000           0.051351            1.39733
     85       0.00000           0.054200            1.47486
     86       0.00000           0.055277            1.50416
     87       0.00000           0.068215            1.85624
     88       0.00000           0.069702            1.89669
     89       0.00000           0.079616            2.16646
     90       0.00000           0.084721            2.30539
     91       0.00000           0.088365            2.40452
     92       0.00000           0.090050            2.45038
     93       0.00000           0.094092            2.56038
     94       0.00000           0.096337            2.62146
     95       0.00000           0.098285            2.67447
     96       0.00000           0.102773            2.79659
     97       0.00000           0.112955            3.07366
     98       0.00000           0.113453            3.08721
     99       0.00000           0.120045            3.26658
    100       0.00000           0.125025            3.40210
    101       0.00000           0.132665            3.60999
    102       0.00000           0.139723            3.80207
    103       0.00000           0.142064            3.86577
    104       0.00000           0.148138            4.03103
    105       0.00000           0.150364            4.09160
    106       0.00000           0.155517            4.23184
    107       0.00000           0.157991            4.29915
    108       0.00000           0.159981            4.35331
    109       0.00000           0.161265            4.38825
    110       0.00000           0.162448            4.42043
    111       0.00000           0.164228            4.46886
    112       0.00000           0.167412            4.55550
    113       0.00000           0.172931            4.70568
    114       0.00000           0.174141            4.73861
    115       0.00000           0.176097            4.79185
    116       0.00000           0.180951            4.92392
    117       0.00000           0.187043            5.08970
    118       0.00000           0.187731            5.10842
    119       0.00000           0.196234            5.33979
    120       0.00000           0.198231            5.39414
    121       0.00000           0.201519            5.48361
    122       0.00000           0.201996            5.49659

  Highest occupied state (VBM) at    -10.84507722 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.42485889 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42021834 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75896674 Ha       -8918.77526739 eV
  | XC energy correction          :         -77.50322467 Ha       -2108.97004643 eV
  | XC potential correction       :          99.61642493 Ha        2710.70084124 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68803843 Ha      -14876.13841514 eV
  | Total energy, T -> 0          :        -546.68803843 Ha      -14876.13841514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68803843 Ha      -14876.13841514 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02037242 Ha       14640.27922272 eV
