------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.002
  Time zero on CPU 1             :   0.325217170000000E+02  s.
  Internal wall clock time zero  :           521684312.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85FD825D-260D-4356-AC27-A2C3BD376F0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.106       0.312       0.059       0.117       0.003       0.419       0.131       1.146
  | Times   92:        0.097       0.294       0.054       0.107       0.003       0.462       0.130       1.146
  | Times   93:        0.092       0.613       0.188       0.111       0.003       0.002       0.137       1.146
  | Times   94:        0.087       0.602       0.190       0.104       0.003       0.024       0.139       1.148
  | Times   95:        0.097       0.582       0.185       0.101       0.003       0.040       0.139       1.147
  | Times   96:        0.095       0.306       0.060       0.115       0.003       0.421       0.147       1.147
  | Times   97:        0.064       0.183       0.031       0.071       0.008       0.643       0.145       1.145
  | Times   98:        0.049       0.158       0.031       0.063       0.008       0.693       0.144       1.147
  | Times   99:        0.104       0.318       0.062       0.123       0.003       0.390       0.146       1.145
  | Times  100:        0.120       0.347       0.062       0.138       0.003       0.325       0.151       1.147
  | Times  101:        0.113       0.327       0.062       0.127       0.003       0.367       0.148       1.146
  | Times  102:        0.086       0.242       0.053       0.088       0.003       0.527       0.146       1.145
  | Times  103:        0.083       0.259       0.054       0.095       0.003       0.505       0.147       1.146
  | Times  104:        0.071       0.210       0.049       0.073       0.003       0.598       0.142       1.146
  | Times  105:        0.112       0.324       0.061       0.130       0.003       0.367       0.149       1.146
  | Times  106:        0.102       0.312       0.057       0.117       0.003       0.411       0.146       1.146
  | Times  107:        0.104       0.299       0.058       0.116       0.003       0.417       0.149       1.147
  | Times  108:        0.095       0.280       0.055       0.106       0.003       0.461       0.146       1.145
  | Times  109:        0.103       0.586       0.186       0.110       0.003       0.002       0.156       1.146
  | Times  110:        0.088       0.573       0.193       0.103       0.003       0.032       0.155       1.146
  | Times  111:        0.091       0.554       0.187       0.099       0.003       0.058       0.154       1.145
  | Times  112:        0.105       0.318       0.060       0.116       0.003       0.428       0.116       1.145
  | Times  113:        0.065       0.191       0.031       0.071       0.008       0.665       0.115       1.146
  | Times  114:        0.052       0.166       0.031       0.063       0.008       0.713       0.113       1.147
  | Times  115:        0.113       0.329       0.061       0.123       0.003       0.399       0.118       1.146
  | Times  116:        0.129       0.362       0.062       0.138       0.003       0.332       0.121       1.145
  | Times  117:        0.118       0.344       0.061       0.127       0.003       0.372       0.122       1.146
  | Times  118:        0.089       0.260       0.052       0.088       0.003       0.536       0.117       1.145
  | Times  119:        0.095       0.276       0.054       0.096       0.003       0.504       0.119       1.147
  | Times  120:        0.076       0.226       0.050       0.075       0.003       0.603       0.115       1.146
  | Times  121:        0.117       0.341       0.061       0.130       0.003       0.375       0.119       1.147
  | Times  122:        0.110       0.330       0.059       0.119       0.003       0.405       0.119       1.145
  | Times  123:        0.108       0.315       0.057       0.117       0.003       0.427       0.119       1.146
  | Times  124:        0.101       0.297       0.054       0.106       0.003       0.465       0.118       1.145
  | Times  125:        0.099       0.618       0.184       0.112       0.003       0.001       0.129       1.146
  | Times  126:        0.093       0.607       0.186       0.104       0.003       0.026       0.128       1.146
  | Times  127:        0.104       0.590       0.188       0.101       0.003       0.034       0.127       1.147
  | Times  sum:       12.360      44.633       9.796      13.866       0.482      50.399      15.190     146.727

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.001       0.003       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.047       0.072
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5518E-04,  0.9391E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37643264 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273068         -524.44687
      2       2.00000         -19.184545         -522.03803
      3       2.00000         -10.289318         -279.98658
      4       2.00000         -10.244163         -278.75786
      5       2.00000          -1.098010          -29.87838
      6       2.00000          -1.014504          -27.60606
      7       2.00000          -0.736226          -20.03374
      8       2.00000          -0.680256          -18.51070
      9       2.00000          -0.557561          -15.17202
     10       2.00000          -0.526432          -14.32495
     11       2.00000          -0.482603          -13.13229
     12       2.00000          -0.461100          -12.54717
     13       2.00000          -0.429843          -11.69664
     14       2.00000          -0.428145          -11.65041
     15       2.00000          -0.395274          -10.75596
     16       2.00000          -0.345784           -9.40926
     17       2.00000          -0.302001           -8.21786
     18       2.00000          -0.259375           -7.05796
     19       0.00000           0.011212            0.30509
     20       0.00000           0.015580            0.42395
     21       0.00000           0.026244            0.71414
     22       0.00000           0.028010            0.76220
     23       0.00000           0.030242            0.82291
     24       0.00000           0.034715            0.94464
     25       0.00000           0.044708            1.21657
     26       0.00000           0.046694            1.27062
     27       0.00000           0.054685            1.48805
     28       0.00000           0.068106            1.85326
     29       0.00000           0.073755            2.00698
     30       0.00000           0.079886            2.17381
     31       0.00000           0.086149            2.34425
     32       0.00000           0.087187            2.37247
     33       0.00000           0.096665            2.63040
     34       0.00000           0.102804            2.79744
     35       0.00000           0.105047            2.85848
     36       0.00000           0.109906            2.99068
