------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.638
  Time zero on CPU 1             :   0.259248360000000E+02  s.
  Internal wall clock time zero  :           520427831.638  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9277E53-57AF-4DBC-A9DE-8020FC463667

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   76:        0.000       0.000       0.000       0.002       0.193       0.000       0.004       0.000       0.000       0.030
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.146       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.012       0.150       0.000       0.003       0.000       0.000       0.082
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.210       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.012       0.217       0.000       0.006       0.000       0.000       0.053
  | Imbalance   81:        0.000       0.000       0.000       0.004       0.120       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.116       0.000       0.005       0.000       0.000       0.044
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.111       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.012       0.116       0.000       0.005       0.000       0.000       0.075
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.152       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.003       0.156       0.000       0.006       0.000       0.000       0.032
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.162       0.000       0.005       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.003       0.168       0.000       0.007       0.000       0.000       0.045
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.070       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.071       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.065       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.105       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.007       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.005       0.128       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.123       0.000       0.001       0.000       0.000       0.025
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.177       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.002       0.178       0.000       0.003       0.000       0.000       0.026
  | Imbalance  100:        0.000       0.000       0.000       0.001       0.181       0.000       0.003       0.000       0.000       0.040
  | Imbalance  101:        0.000       0.000       0.000       0.003       0.105       0.000       0.000       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.045
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.073       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.005       0.077       0.000       0.002       0.000       0.000       0.038
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.088       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.009       0.092       0.000       0.001       0.000       0.000       0.044
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.187       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.003       0.189       0.000       0.003       0.000       0.000       0.021
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.010       0.148       0.000       0.003       0.000       0.000       0.078
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.205       0.000       0.003       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.015       0.211       0.000       0.006       0.000       0.000       0.050
  | Imbalance  113:        0.000       0.000       0.000       0.004       0.114       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.111       0.000       0.004       0.000       0.000       0.044
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.112       0.000       0.005       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.010       0.116       0.000       0.005       0.000       0.000       0.068
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.143       0.000       0.005       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.004       0.147       0.000       0.005       0.000       0.000       0.029
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.154       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.003       0.161       0.000       0.006       0.000       0.000       0.041
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.067       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.067       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.060       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.107       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.005       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.028       0.000       0.004       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.003       0.141       0.000       0.002       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.000       0.138       0.000       0.001       0.000       0.000       0.027
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.197       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.002       0.198       0.000       0.002       0.000       0.000       0.022
  | Imbalance  132:        0.000       0.000       0.000       0.003       0.199       0.000       0.002       0.000       0.000       0.042
  | Imbalance  133:        0.000       0.000       0.000       0.006       0.122       0.000       0.000       0.000       0.000       0.000
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.117       0.000       0.000       0.000       0.000       0.043
