------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.327
  Time zero on CPU 1             :   0.234471360000000E+02  s.
  Internal wall clock time zero  :           520429082.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6654B9-0D1F-47D0-ACF6-B965D7B91FB6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.143       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.009       0.148       0.000       0.003       0.000       0.000       0.086
  | Imbalance  112:        0.000       0.000       0.000       0.003       0.159       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.159       0.000       0.005       0.000       0.000       0.038
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.227       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.002       0.230       0.000       0.006       0.000       0.000       0.054
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.246       0.000       0.007       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.004       0.248       0.000       0.007       0.000       0.000       0.055
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.257       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.260       0.000       0.007       0.000       0.000       0.006
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.206       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.003       0.208       0.000       0.006       0.000       0.000       0.038
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.043       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.046       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.027       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.049       0.000       0.003       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.012       0.229       0.000       0.006       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.011       0.227       0.000       0.005       0.000       0.000       0.015
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.223       0.000       0.004       0.000       0.000       0.028
  | Imbalance  131:        0.000       0.000       0.000       0.000       0.161       0.000       0.002       0.000       0.000       0.000
  | Imbalance  132:        0.000       0.000       0.000       0.008       0.157       0.000       0.002       0.000       0.000       0.042
  | Imbalance  133:        0.000       0.000       0.000       0.001       0.157       0.000       0.003       0.000       0.000       0.000
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.157       0.000       0.003       0.000       0.000       0.050
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.110       0.000       0.000       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.031       0.127       0.000       0.003       0.000       0.000       0.060
  | Imbalance  137:        0.000       0.000       0.000       0.000       0.126       0.000       0.002       0.000       0.000       0.000
  | Imbalance  138:        0.000       0.000       0.000       0.002       0.127       0.000       0.002       0.000       0.000       0.087
  | Imbalance  139:        0.000       0.000       0.000       0.008       0.201       0.000       0.003       0.000       0.000       0.000
  | Imbalance  140:        0.000       0.000       0.000       0.004       0.196       0.000       0.004       0.000       0.000       0.028
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.196       0.000       0.003       0.000       0.000       0.054
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.147       0.000       0.001       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.008       0.152       0.000       0.002       0.000       0.000       0.089
  | Imbalance  144:        0.000       0.000       0.000       0.002       0.164       0.000       0.006       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.000       0.165       0.000       0.006       0.000       0.000       0.047
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.232       0.000       0.006       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.004       0.235       0.000       0.007       0.000       0.000       0.058
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.248       0.000       0.007       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.006       0.251       0.000       0.008       0.000       0.000       0.057
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.256       0.000       0.007       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.005       0.258       0.000       0.008       0.000       0.000       0.007
  | Imbalance  152:        0.000       0.000       0.000       0.001       0.209       0.000       0.006       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.211       0.000       0.006       0.000       0.000       0.034
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.051       0.000       0.005       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.033       0.000       0.004       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.053       0.000       0.006       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.037       0.000       0.005       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.053       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.013       0.218       0.000       0.005       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.012       0.216       0.000       0.004       0.000       0.000       0.015
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.210       0.000       0.003       0.000       0.000       0.029
  | Imbalance  163:        0.000       0.000       0.000       0.000       0.151       0.000       0.002       0.000       0.000       0.000
  | Imbalance  164:        0.000       0.000       0.000       0.008       0.148       0.000       0.002       0.000       0.000       0.044
  | Imbalance  165:        0.000       0.000       0.000       0.003       0.145       0.000       0.003       0.000       0.000       0.000
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.144       0.000       0.003       0.000       0.000       0.055
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.100       0.000       0.000       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.028       0.116       0.000       0.002       0.000       0.000       0.065
