------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102101.131
  Time zero on CPU 1             :   0.582184580000000E+02  s.
  Internal wall clock time zero  :           520770061.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A3BB9F7-BAA6-49B2-AB3D-644D7ADE497F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1163       0.00000          10.496057          285.61224
   1164       0.00000          10.512670          286.06431
   1165       0.00000          10.544635          286.93413
   1166       0.00000          10.551130          287.11084
   1167       0.00000          10.562173          287.41136
   1168       0.00000          10.583996          288.00519
   1169       0.00000          10.650583          289.81710
   1170       0.00000          10.673666          290.44523
   1171       0.00000          10.691922          290.94200
   1172       0.00000          10.725417          291.85344
   1173       0.00000          10.741983          292.30422
   1174       0.00000          10.745753          292.40680
   1175       0.00000          10.763258          292.88314
   1176       0.00000          10.776804          293.25176
   1177       0.00000          10.853714          295.34459
   1178       0.00000          10.871657          295.83284
   1179       0.00000          10.906489          296.78066
   1180       0.00000          10.917388          297.07725
   1181       0.00000          10.999839          299.32085
   1182       0.00000          11.004390          299.44470
   1183       0.00000          11.023504          299.96479
   1184       0.00000          11.028239          300.09364
   1185       0.00000          11.140274          303.14227
