------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.511
  Time zero on CPU 1             :   0.229889930000000E+02  s.
  Internal wall clock time zero  :           520428315.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 26DEED64-A724-4C8F-A9B1-E4699DD125D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      450 in task   113
  | Maximal number of non-zero basis functions:      519 in task   114
  | Maximal number of non-zero basis functions:      491 in task   115
  | Maximal number of non-zero basis functions:      457 in task   116
  | Maximal number of non-zero basis functions:      520 in task   117
  | Maximal number of non-zero basis functions:      451 in task   118
  | Maximal number of non-zero basis functions:      489 in task   119
  | Maximal number of non-zero basis functions:      450 in task   120
  | Maximal number of non-zero basis functions:      534 in task   121
  | Maximal number of non-zero basis functions:      461 in task   122
  | Maximal number of non-zero basis functions:      498 in task   123
  | Maximal number of non-zero basis functions:      517 in task   124
  | Maximal number of non-zero basis functions:      508 in task   125
  | Maximal number of non-zero basis functions:      505 in task   126
  | Maximal number of non-zero basis functions:      530 in task   127
  | Maximal number of non-zero basis functions:      463 in task   128
  | Maximal number of non-zero basis functions:      464 in task   129
  | Maximal number of non-zero basis functions:      485 in task   130
  | Maximal number of non-zero basis functions:      498 in task   131
  | Maximal number of non-zero basis functions:      472 in task   132
  | Maximal number of non-zero basis functions:      481 in task   133
  | Maximal number of non-zero basis functions:      526 in task   134
  | Maximal number of non-zero basis functions:      524 in task   135
  | Maximal number of non-zero basis functions:      482 in task   136
  | Maximal number of non-zero basis functions:      484 in task   137
  | Maximal number of non-zero basis functions:      496 in task   138
  | Maximal number of non-zero basis functions:      455 in task   139
  | Maximal number of non-zero basis functions:      485 in task   140
  | Maximal number of non-zero basis functions:      509 in task   141
  | Maximal number of non-zero basis functions:      422 in task   142
  | Maximal number of non-zero basis functions:      516 in task   143
  | Maximal number of non-zero basis functions:      483 in task   144
  | Maximal number of non-zero basis functions:      473 in task   145
  | Maximal number of non-zero basis functions:      464 in task   146
  | Maximal number of non-zero basis functions:      453 in task   147
  | Maximal number of non-zero basis functions:      511 in task   148
  | Maximal number of non-zero basis functions:      447 in task   149
  | Maximal number of non-zero basis functions:      477 in task   150
  | Maximal number of non-zero basis functions:      416 in task   151
  | Maximal number of non-zero basis functions:      524 in task   152
  | Maximal number of non-zero basis functions:      486 in task   153
  | Maximal number of non-zero basis functions:      469 in task   154
  | Maximal number of non-zero basis functions:      526 in task   155
  | Maximal number of non-zero basis functions:      423 in task   156
  | Maximal number of non-zero basis functions:      478 in task   157
  | Maximal number of non-zero basis functions:      445 in task   158
  | Maximal number of non-zero basis functions:      499 in task   159
  | Maximal number of non-zero basis functions:      470 in task   160
  | Maximal number of non-zero basis functions:      451 in task   161
  | Maximal number of non-zero basis functions:      402 in task   162
  | Maximal number of non-zero basis functions:      482 in task   163
  | Maximal number of non-zero basis functions:      469 in task   164
  | Maximal number of non-zero basis functions:      526 in task   165
  | Maximal number of non-zero basis functions:      513 in task   166
  | Maximal number of non-zero basis functions:      457 in task   167
  | Maximal number of non-zero basis functions:      407 in task   168
  | Maximal number of non-zero basis functions:      497 in task   169
  | Maximal number of non-zero basis functions:      519 in task   170
  | Maximal number of non-zero basis functions:      440 in task   171
  | Maximal number of non-zero basis functions:      492 in task   172
  | Maximal number of non-zero basis functions:      441 in task   173
  | Maximal number of non-zero basis functions:      486 in task   174
  | Maximal number of non-zero basis functions:      484 in task   175
  | Maximal number of non-zero basis functions:      466 in task   176
  | Maximal number of non-zero basis functions:      510 in task   177
  | Maximal number of non-zero basis functions:      440 in task   178
  | Maximal number of non-zero basis functions:      425 in task   179
  | Maximal number of non-zero basis functions:      489 in task   180
  | Maximal number of non-zero basis functions:      437 in task   181
  | Maximal number of non-zero basis functions:      492 in task   182
  | Maximal number of non-zero basis functions:      447 in task   183
  | Maximal number of non-zero basis functions:      516 in task   184
  | Maximal number of non-zero basis functions:      443 in task   185
  | Maximal number of non-zero basis functions:      530 in task   186
  | Maximal number of non-zero basis functions:      402 in task   187
  | Maximal number of non-zero basis functions:      499 in task   188
  | Maximal number of non-zero basis functions:      450 in task   189
  | Maximal number of non-zero basis functions:      455 in task   190
  | Maximal number of non-zero basis functions:      413 in task   191
  | Maximal number of non-zero basis functions:      526 in task   192
  | Maximal number of non-zero basis functions:      432 in task   193
  | Maximal number of non-zero basis functions:      453 in task   194
  | Maximal number of non-zero basis functions:      529 in task   195
  | Maximal number of non-zero basis functions:      461 in task   196
  | Maximal number of non-zero basis functions:      458 in task   197
  | Maximal number of non-zero basis functions:      502 in task   198
  | Maximal number of non-zero basis functions:      486 in task   199
  | Maximal number of non-zero basis functions:      490 in task   200
  | Maximal number of non-zero basis functions:      526 in task   201
  | Maximal number of non-zero basis functions:      462 in task   202
  | Maximal number of non-zero basis functions:      492 in task   203
  | Maximal number of non-zero basis functions:      517 in task   204
  | Maximal number of non-zero basis functions:      433 in task   205
  | Maximal number of non-zero basis functions:      424 in task   206
  | Maximal number of non-zero basis functions:      478 in task   207
  | Maximal number of non-zero basis functions:      456 in task   208
  | Maximal number of non-zero basis functions:      523 in task   209
  | Maximal number of non-zero basis functions:      458 in task   210
  | Maximal number of non-zero basis functions:      483 in task   211
  | Maximal number of non-zero basis functions:      456 in task   212
  | Maximal number of non-zero basis functions:      540 in task   213
  | Maximal number of non-zero basis functions:      461 in task   214
  | Maximal number of non-zero basis functions:      457 in task   215
  | Maximal number of non-zero basis functions:      462 in task   216
  | Maximal number of non-zero basis functions:      472 in task   217
  | Maximal number of non-zero basis functions:      463 in task   218
  | Maximal number of non-zero basis functions:      496 in task   219
  | Maximal number of non-zero basis functions:      491 in task   220
  | Maximal number of non-zero basis functions:      454 in task   221
  | Maximal number of non-zero basis functions:      514 in task   222
  | Maximal number of non-zero basis functions:      459 in task   223
  | Maximal number of non-zero basis functions:      509 in task   224
  | Maximal number of non-zero basis functions:      481 in task   225
  | Maximal number of non-zero basis functions:      527 in task   226
  | Maximal number of non-zero basis functions:      466 in task   227
  | Maximal number of non-zero basis functions:      473 in task   228
  | Maximal number of non-zero basis functions:      495 in task   229
  | Maximal number of non-zero basis functions:      481 in task   230
  | Maximal number of non-zero basis functions:      415 in task   231
  | Maximal number of non-zero basis functions:      482 in task   232
  | Maximal number of non-zero basis functions:      550 in task   233
  | Maximal number of non-zero basis functions:      455 in task   234
  | Maximal number of non-zero basis functions:      522 in task   235
  | Maximal number of non-zero basis functions:      518 in task   236
  | Maximal number of non-zero basis functions:      509 in task   237
  | Maximal number of non-zero basis functions:      467 in task   238
  | Maximal number of non-zero basis functions:      515 in task   239
  | Maximal number of non-zero basis functions:      467 in task   240
  | Maximal number of non-zero basis functions:      474 in task   241
  | Maximal number of non-zero basis functions:      463 in task   242
