------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102258.192
  Time zero on CPU 1             :   0.175067902000000E+03  s.
  Internal wall clock time zero  :           520770178.192  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3A183F9-C46F-432A-A9D5-200B3A1E4D5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1564       0.00000          10.104787          274.96524
   1565       0.00000          10.121006          275.40657
   1566       0.00000          10.123829          275.48341
   1567       0.00000          10.128105          275.59976
   1568       0.00000          10.131479          275.69157
   1569       0.00000          10.148968          276.16747
   1570       0.00000          10.162857          276.54542
   1571       0.00000          10.169712          276.73193
   1572       0.00000          10.187431          277.21410
   1573       0.00000          10.190271          277.29139
   1574       0.00000          10.203034          277.63867
   1575       0.00000          10.206535          277.73394
   1576       0.00000          10.213140          277.91369
   1577       0.00000          10.217952          278.04461
   1578       0.00000          10.243297          278.73429
   1579       0.00000          10.257265          279.11438
   1580       0.00000          10.274702          279.58886
   1581       0.00000          10.290469          280.01791
   1582       0.00000          10.294879          280.13791
   1583       0.00000          10.307371          280.47785
   1584       0.00000          10.327620          281.02883
   1585       0.00000          10.335801          281.25146
   1586       0.00000          10.352999          281.71942
   1587       0.00000          10.371785          282.23062
   1588       0.00000          10.393331          282.81692
   1589       0.00000          10.404721          283.12686
   1590       0.00000          10.415827          283.42908
   1591       0.00000          10.421764          283.59062
   1592       0.00000          10.444705          284.21488
   1593       0.00000          10.465208          284.77279
   1594       0.00000          10.480051          285.17670
   1595       0.00000          10.489060          285.42186
   1596       0.00000          10.502496          285.78745
   1597       0.00000          10.522674          286.33652
   1598       0.00000          10.534242          286.65130
   1599       0.00000          10.537957          286.75239
   1600       0.00000          10.559059          287.32662
   1601       0.00000          10.570291          287.63225
   1602       0.00000          10.576114          287.79071
   1603       0.00000          10.589380          288.15170
   1604       0.00000          10.624909          289.11848
   1605       0.00000          10.654092          289.91259
   1606       0.00000          10.664297          290.19028
   1607       0.00000          10.670136          290.34917
   1608       0.00000          10.692249          290.95090
