------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.740
  Time zero on CPU 1             :   0.230444700000000E+02  s.
  Internal wall clock time zero  :           520429292.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7285641B-035D-438D-AC6A-F9588FC0FC21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  209:        0.059       0.153       0.032       0.067       0.008       0.142       0.265       0.726
  | Times  210:        0.050       0.145       0.036       0.060       0.008       0.163       0.266       0.726
  | Times  211:        0.052       0.144       0.031       0.060       0.008       0.167       0.265       0.726
  | Times  212:        0.054       0.139       0.035       0.058       0.007       0.168       0.265       0.726
  | Times  213:        0.047       0.140       0.033       0.056       0.007       0.179       0.264       0.726
  | Times  214:        0.042       0.108       0.020       0.042       0.008       0.241       0.265       0.726
  | Times  215:        0.034       0.104       0.031       0.040       0.008       0.245       0.264       0.726
  | Times  216:        0.036       0.112       0.033       0.040       0.008       0.235       0.262       0.726
  | Times  217:        0.031       0.070       0.014       0.038       0.008       0.305       0.262       0.726
  | Times  218:        0.044       0.261       0.091       0.050       0.003       0.010       0.267       0.726
  | Times  219:        0.040       0.243       0.091       0.044       0.003       0.041       0.265       0.726
  | Times  220:        0.048       0.260       0.094       0.051       0.003       0.005       0.266       0.726
  | Times  221:        0.042       0.251       0.094       0.047       0.003       0.025       0.266       0.726
  | Times  222:        0.045       0.264       0.093       0.051       0.003       0.005       0.266       0.726
  | Times  223:        0.043       0.249       0.083       0.048       0.003       0.033       0.267       0.726
  | Times  224:        0.053       0.131       0.023       0.067       0.010       0.182       0.260       0.726
  | Times  225:        0.052       0.124       0.035       0.068       0.010       0.177       0.260       0.726
  | Times  226:        0.059       0.147       0.037       0.064       0.010       0.148       0.262       0.726
  | Times  227:        0.051       0.124       0.030       0.060       0.010       0.191       0.260       0.726
  | Times  228:        0.037       0.116       0.020       0.063       0.018       0.213       0.259       0.726
  | Times  229:        0.041       0.093       0.018       0.065       0.018       0.232       0.260       0.726
  | Times  230:        0.051       0.088       0.021       0.073       0.018       0.216       0.261       0.726
  | Times  231:        0.071       0.162       0.039       0.065       0.010       0.117       0.262       0.726
  | Times  232:        0.044       0.146       0.039       0.049       0.010       0.178       0.258       0.726
  | Times  233:        0.054       0.147       0.040       0.057       0.009       0.158       0.262       0.726
  | Times  234:        0.055       0.126       0.031       0.057       0.009       0.186       0.261       0.726
  | Times  235:        0.035       0.116       0.027       0.042       0.020       0.227       0.259       0.726
  | Times  236:        0.043       0.091       0.015       0.063       0.020       0.234       0.261       0.726
  | Times  237:        0.035       0.077       0.014       0.058       0.020       0.262       0.260       0.726
  | Times  238:        0.048       0.125       0.034       0.066       0.010       0.182       0.260       0.726
  | Times  239:        0.041       0.094       0.019       0.060       0.010       0.242       0.259       0.726
  | Times  240:        0.058       0.160       0.035       0.070       0.008       0.139       0.258       0.726
  | Times  241:        0.060       0.158       0.031       0.068       0.008       0.145       0.257       0.726
  | Times  242:        0.050       0.156       0.036       0.060       0.007       0.159       0.258       0.726
  | Times  243:        0.051       0.148       0.030       0.061       0.007       0.171       0.258       0.726
  | Times  244:        0.054       0.146       0.035       0.058       0.007       0.169       0.258       0.726
  | Times  245:        0.047       0.144       0.031       0.055       0.007       0.185       0.256       0.726
  | Times  246:        0.038       0.112       0.021       0.042       0.008       0.250       0.257       0.726
  | Times  247:        0.036       0.108       0.030       0.040       0.008       0.250       0.256       0.726
  | Times  248:        0.036       0.119       0.034       0.040       0.008       0.235       0.254       0.726
  | Times  249:        0.031       0.071       0.013       0.038       0.008       0.311       0.254       0.726
  | Times  250:        0.044       0.267       0.091       0.050       0.003       0.013       0.258       0.726
  | Times  251:        0.040       0.254       0.089       0.044       0.003       0.039       0.258       0.726
  | Times  252:        0.053       0.268       0.090       0.051       0.003       0.005       0.257       0.726
  | Times  253:        0.043       0.259       0.093       0.046       0.003       0.022       0.260       0.726
  | Times  254:        0.045       0.273       0.091       0.050       0.003       0.005       0.259       0.726
  | Times  255:        0.046       0.260       0.085       0.047       0.003       0.025       0.260       0.726
  | Times  sum:       12.028      38.457      10.689      14.755       2.472      42.779      64.754     185.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.252
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53166641 eV
  Highest occupied state (VBM) at     -7.43111912 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36778630 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79890542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68327455 Ha       -7447.30081488 eV
  | XC energy correction          :         -35.09650492 Ha        -955.02449001 eV
  | XC potential correction       :          66.05507964 Ha        1797.45017019 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.90916003 Ha       -1031.56072976 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13608405 Ha      -13282.85867154 eV
  | Total energy, T -> 0          :        -488.13608405 Ha      -13282.85867154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13608405 Ha      -13282.85867154 eV

  Derived energy quantities:
  | Kinetic energy                :         442.17915901 Ha       12032.30711376 eV
  | Electrostatic energy          :        -862.68775425 Ha      -23474.92818428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886993 Ha          -1.05770467 eV
  | Sum of eigenvalues per atom                           :        -206.86946708 eV
