------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.949
  Time zero on CPU 1             :   0.717816700000000E+02  s.
  Internal wall clock time zero  :           521719704.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.87591E+07
  Atom:    20 Weight:  0.87591E+07
  Atom:    21 Weight:  0.87591E+07
  Atom:    22 Weight:  0.87591E+07
  Atom:    23 Weight:  0.87591E+07
  Atom:    24 Weight:  0.72993E+07
  Atom:    25 Weight:  0.85736E+07
  Atom:    26 Weight:  0.42818E+08
  Atom:    27 Weight:  0.41892E+08
  Atom:    28 Weight:  0.74728E+07
  Atom:    29 Weight:  0.40965E+08
  Atom:    30 Weight:  0.43744E+08
  Atom:    31 Weight:  0.78437E+07
  Atom:    32 Weight:  0.83882E+07
  Atom:    33 Weight:  0.80292E+07
  Atom:    34 Weight:  0.76582E+07
  Atom:    35 Weight:  0.85736E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.22599E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16046E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16417E+08
  => Atom 3 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16776E+08
  => Atom 11 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16962E+08
  => Atom 1 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 2 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17333E+08
  => Atom 4 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 12 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 13 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 14 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.23902E+08
  => Atom 30 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.24806E+08
  => Atom 26 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.40965E+08 small atoms:  0.25535E+08
  => Atom 27 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.25906E+08
  => Atom 29 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:    31, # of tasks:     1
  Atom     6: (initial) task:    26, # of tasks:     1
  Atom     7: (initial) task:    25, # of tasks:     1
  Atom     8: (initial) task:    25, # of tasks:     1
  Atom     9: (initial) task:    24, # of tasks:     1
  Atom    10: (initial) task:    28, # of tasks:     1
  Atom    11: (initial) task:     8, # of tasks:     2
  Atom    12: (initial) task:    10, # of tasks:     2
  Atom    13: (initial) task:    12, # of tasks:     2
  Atom    14: (initial) task:    14, # of tasks:     2
  Atom    15: (initial) task:    29, # of tasks:     1
  Atom    16: (initial) task:    30, # of tasks:     1
  Atom    17: (initial) task:    27, # of tasks:     1
  Atom    18: (initial) task:    30, # of tasks:     1
  Atom    19: (initial) task:    24, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    27, # of tasks:     1
  Atom    22: (initial) task:    28, # of tasks:     1
  Atom    23: (initial) task:    29, # of tasks:     1
  Atom    24: (initial) task:    30, # of tasks:     1
  Atom    25: (initial) task:    31, # of tasks:     1
  Atom    26: (initial) task:    16, # of tasks:     2
  Atom    27: (initial) task:    18, # of tasks:     2
  Atom    28: (initial) task:    29, # of tasks:     1
  Atom    29: (initial) task:    20, # of tasks:     2
  Atom    30: (initial) task:    22, # of tasks:     2
  Atom    31: (initial) task:    27, # of tasks:     1
  Atom    32: (initial) task:    24, # of tasks:     1
  Atom    33: (initial) task:    26, # of tasks:     1
  Atom    34: (initial) task:    28, # of tasks:     1
  Atom    35: (initial) task:    31, # of tasks:     1
  Atom    36: (initial) task:    25, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:      9    19    32
  Task     25: my_n_atoms2:      3 my_atom_list:      7     8    36
  Task     26: my_n_atoms2:      3 my_atom_list:      6    20    33
  Task     27: my_n_atoms2:      3 my_atom_list:     17    21    31
  Task     28: my_n_atoms2:      3 my_atom_list:     10    22    34
  Task     29: my_n_atoms2:      3 my_atom_list:     15    23    28
  Task     30: my_n_atoms2:      3 my_atom_list:     16    18    24
  Task     31: my_n_atoms2:      3 my_atom_list:      5    25    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:      9    19    32
  Task     25: my_n_atoms2:      3 my_atom_list:      7     8    36
  Task     26: my_n_atoms2:      3 my_atom_list:      6    20    33
  Task     27: my_n_atoms2:      3 my_atom_list:     17    21    31
  Task     28: my_n_atoms2:      3 my_atom_list:     10    22    34
  Task     29: my_n_atoms2:      3 my_atom_list:     15    23    28
  Task     30: my_n_atoms2:      3 my_atom_list:     16    18    24
  Task     31: my_n_atoms2:      3 my_atom_list:      5    25    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:      9    19    32
  Task     25: my_n_atoms2:      3 my_atom_list:      7     8    36
  Task     26: my_n_atoms2:      3 my_atom_list:      6    20    33
  Task     27: my_n_atoms2:      3 my_atom_list:     17    21    31
  Task     28: my_n_atoms2:      3 my_atom_list:     10    22    34
  Task     29: my_n_atoms2:      3 my_atom_list:     15    23    28
  Task     30: my_n_atoms2:      3 my_atom_list:     16    18    24
  Task     31: my_n_atoms2:      3 my_atom_list:      5    25    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:      9    19    32
  Task     25: my_n_atoms2:      3 my_atom_list:      7     8    36
  Task     26: my_n_atoms2:      3 my_atom_list:      6    20    33
  Task     27: my_n_atoms2:      3 my_atom_list:     17    21    31
  Task     28: my_n_atoms2:      3 my_atom_list:     10    22    34
  Task     29: my_n_atoms2:      3 my_atom_list:     15    23    28
  Task     30: my_n_atoms2:      3 my_atom_list:     16    18    24
  Task     31: my_n_atoms2:      3 my_atom_list:      5    25    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
