------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.825
  Time zero on CPU 1             :   0.418091560000000E+02  s.
  Internal wall clock time zero  :           520433962.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC28D586-8BC1-41D5-A763-B5DBC9DC9430

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  216:        0.239       1.386       0.460       0.284       0.003       0.033       2.707       5.113
  | Times  217:        0.252       1.344       0.439       0.288       0.003       0.081       2.707       5.113
  | Times  218:        0.260       1.404       0.442       0.287       0.003       0.004       2.713       5.113
  | Times  219:        0.235       1.237       0.445       0.260       0.003       0.224       2.710       5.113
  | Times  220:        0.243       1.293       0.431       0.288       0.003       0.150       2.706       5.113
  | Times  221:        0.237       1.268       0.438       0.276       0.003       0.181       2.710       5.113
  | Times  222:        0.229       1.312       0.436       0.284       0.003       0.141       2.707       5.113
  | Times  223:        0.246       1.347       0.433       0.291       0.003       0.085       2.708       5.113
  | Times  224:        0.528       0.951       0.156       0.864       0.048       0.968       1.598       5.113
  | Times  225:        0.462       0.911       0.255       0.841       0.048       1.002       1.595       5.113
  | Times  226:        0.575       1.025       0.205       0.877       0.057       0.761       1.613       5.113
  | Times  227:        0.505       0.959       0.290       0.874       0.057       0.816       1.611       5.113
  | Times  228:        0.591       1.129       0.248       0.891       0.059       0.585       1.609       5.113
  | Times  229:        0.589       1.121       0.339       0.900       0.059       0.499       1.607       5.113
  | Times  230:        0.621       1.186       0.291       0.859       0.064       0.469       1.624       5.113
  | Times  231:        0.546       1.074       0.310       0.867       0.064       0.636       1.616       5.113
  | Times  232:        0.628       1.221       0.343       0.806       0.058       0.439       1.618       5.113
  | Times  233:        0.563       1.169       0.384       0.782       0.058       0.544       1.613       5.113
  | Times  234:        0.526       1.002       0.255       0.830       0.060       0.834       1.608       5.113
  | Times  235:        0.453       0.856       0.174       0.817       0.060       1.147       1.605       5.113
  | Times  236:        0.474       0.984       0.266       0.726       0.054       1.010       1.600       5.113
  | Times  237:        0.424       0.712       0.133       0.702       0.055       1.491       1.597       5.113
  | Times  238:        0.650       1.268       0.407       0.723       0.061       0.391       1.614       5.113
  | Times  239:        0.620       1.338       0.360       0.704       0.061       0.420       1.611       5.113
  | Times  240:        0.375       1.021       0.258       0.415       0.035       1.423       1.587       5.113
  | Times  241:        0.384       1.098       0.206       0.425       0.035       1.381       1.585       5.113
  | Times  242:        0.457       1.235       0.299       0.504       0.032       1.001       1.586       5.113
  | Times  243:        0.443       1.321       0.256       0.500       0.032       0.979       1.581       5.113
  | Times  244:        0.337       0.828       0.153       0.382       0.038       1.796       1.580       5.113
  | Times  245:        0.300       0.766       0.245       0.363       0.038       1.828       1.573       5.113
  | Times  246:        0.326       0.904       0.268       0.374       0.038       1.622       1.582       5.113
  | Times  247:        0.286       0.679       0.132       0.353       0.038       2.049       1.576       5.113
  | Times  248:        0.351       2.017       0.669       0.427       0.004       0.060       1.585       5.113
  | Times  249:        0.378       1.965       0.638       0.434       0.004       0.110       1.584       5.113
  | Times  250:        0.394       2.043       0.644       0.430       0.004       0.007       1.591       5.113
  | Times  251:        0.345       1.800       0.655       0.398       0.004       0.324       1.587       5.113
  | Times  252:        0.361       1.885       0.658       0.425       0.004       0.198       1.582       5.113
  | Times  253:        0.363       1.845       0.644       0.400       0.004       0.269       1.587       5.113
  | Times  254:        0.346       1.928       0.665       0.412       0.004       0.169       1.589       5.113
  | Times  255:        0.360       1.962       0.657       0.430       0.004       0.116       1.583       5.113
  | Times  sum:      118.652     322.580      91.477     157.586       9.898     202.586     406.167    1308.945

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.187       0.000       0.101       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.368       1.590
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75663362 eV
  Highest occupied state (VBM) at     -7.65597771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14271048 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79868819 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73078598 Ha       -7448.59366684 eV
  | XC energy correction          :         -35.08949086 Ha        -954.83362759 eV
  | XC potential correction       :          66.04627170 Ha        1797.21049397 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.41162522 Ha       -1018.02211855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68940962 Ha      -13270.70404173 eV
  | Total energy, T -> 0          :        -487.68940962 Ha      -13270.70404173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68940962 Ha      -13270.70404173 eV

  Derived energy quantities:
  | Kinetic energy                :         442.68810830 Ha       12046.15632848 eV
  | Electrostatic energy          :        -862.75672498 Ha      -23476.80497351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878790 Ha          -1.05547241 eV
  | Sum of eigenvalues per atom                           :        -206.90537963 eV
  | Total energy (T->0) per atom                          :        -368.63066783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63066783 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2167E-05
  | Change of unmixed KS density  :  0.1548E-04
  | Change of sum of eigenvalues  :  0.7483E-03 eV
  | Change of total energy        : -0.1543E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
