------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.937
  Time zero on CPU 1             :   0.562281110000000E+02  s.
  Internal wall clock time zero  :           521719687.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60408035-51F9-46B5-A0B2-FC051A94083A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.192 s, elapsed       85.531 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7690205574035645
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49127787
  Full exact exchange energy:    1770.288905708383 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.981       2.040       0.353       1.554       0.102       2.072       1.874       8.975
  | Times    1:        0.862       1.836       0.499       1.548       0.102       2.267       1.861       8.975
  | Times    2:        1.042       2.112       0.386       1.555       0.122       1.879       1.879       8.975
  | Times    3:        0.966       1.946       0.524       1.554       0.122       1.997       1.866       8.975
  | Times    4:        1.070       2.310       0.489       1.621       0.098       1.502       1.885       8.975
  | Times    5:        1.095       2.231       0.598       1.651       0.098       1.422       1.881       8.975
  | Times    6:        1.121       2.399       0.537       1.545       0.110       1.372       1.891       8.975
  | Times    7:        1.031       2.139       0.548       1.582       0.110       1.691       1.875       8.975
  | Times    8:        1.159       2.490       0.619       1.394       0.111       1.312       1.891       8.975
  | Times    9:        1.076       2.280       0.667       1.334       0.111       1.627       1.880       8.975
  | Times   10:        0.926       1.991       0.504       1.320       0.132       2.232       1.870       8.975
  | Times   11:        0.849       1.702       0.326       1.281       0.132       2.823       1.862       8.975
  | Times   12:        0.908       1.943       0.510       1.162       0.104       2.481       1.869       8.975
  | Times   13:        0.822       1.395       0.270       1.116       0.104       3.416       1.852       8.975
  | Times   14:        1.233       2.601       0.753       1.233       0.097       1.175       1.882       8.975
  | Times   15:        1.126       2.591       0.641       1.203       0.097       1.446       1.871       8.975
  | Times   16:        0.752       2.118       0.528       0.864       0.075       2.791       1.847       8.975
  | Times   17:        0.769       2.214       0.415       0.878       0.075       2.779       1.846       8.975
  | Times   18:        0.923       2.611       0.588       1.021       0.067       1.904       1.860       8.975
  | Times   19:        0.882       2.663       0.506       1.029       0.067       1.970       1.857       8.975
  | Times   20:        0.678       1.733       0.314       0.818       0.081       3.510       1.840       8.975
  | Times   21:        0.613       1.578       0.483       0.773       0.081       3.624       1.823       8.975
  | Times   22:        0.676       1.802       0.532       0.792       0.075       3.256       1.842       8.975
  | Times   23:        0.605       1.350       0.275       0.756       0.075       4.087       1.827       8.975
  | Times   24:        0.734       4.062       1.326       0.926       0.007       0.061       1.860       8.975
  | Times   25:        0.825       3.952       1.201       0.911       0.007       0.219       1.859       8.975
  | Times   26:        0.835       4.156       1.226       0.885       0.007       0.003       1.862       8.975
  | Times   27:        0.755       3.662       1.222       0.856       0.007       0.625       1.849       8.975
  | Times   28:        0.759       3.788       1.303       0.923       0.007       0.340       1.855       8.975
  | Times   29:        0.796       3.712       1.182       0.864       0.007       0.561       1.853       8.975
  | Times   30:        0.719       3.829       1.316       0.922       0.007       0.326       1.855       8.975
  | Times   31:        0.786       3.947       1.225       0.973       0.007       0.179       1.857       8.975
  | Times   32:        1.190       2.424       0.416       1.829       0.118       2.671       0.327       8.975
  | Times   33:        1.043       2.138       0.605       1.795       0.118       2.967       0.308       8.975
  | Times   34:        1.284       2.544       0.494       1.868       0.129       2.326       0.330       8.975
  | Times   35:        1.113       2.268       0.640       1.882       0.129       2.623       0.320       8.975
  | Times   36:        1.344       2.797       0.576       1.968       0.120       1.830       0.341       8.975
  | Times   37:        1.311       2.644       0.738       2.004       0.120       1.822       0.335       8.975
  | Times   38:        1.356       2.919       0.664       1.859       0.138       1.674       0.366       8.975
  | Times   39:        1.247       2.536       0.668       1.882       0.138       2.157       0.347       8.975
  | Times   40:        1.413       3.009       0.768       1.684       0.134       1.591       0.376       8.975
  | Times   41:        1.271       2.723       0.837       1.624       0.134       2.032       0.353       8.975
  | Times   42:        1.152       2.414       0.609       1.656       0.133       2.678       0.333       8.975
  | Times   43:        1.045       2.034       0.405       1.604       0.133       3.443       0.311       8.975
  | Times   44:        1.069       2.348       0.631       1.467       0.121       3.006       0.333       8.975
  | Times   45:        0.979       1.689       0.324       1.426       0.121       4.111       0.324       8.975
  | Times   46:        1.440       3.083       0.928       1.590       0.133       1.450       0.352       8.975
  | Times   47:        1.390       3.150       0.775       1.565       0.133       1.619       0.343       8.975
  | Times   48:        0.913       2.547       0.639       1.085       0.092       3.382       0.316       8.975
  | Times   49:        0.958       2.680       0.510       1.099       0.092       3.320       0.317       8.975
  | Times   50:        1.111       3.133       0.765       1.286       0.079       2.281       0.321       8.975
  | Times   51:        1.094       3.229       0.625       1.290       0.079       2.338       0.320       8.975
  | Times   52:        0.848       2.095       0.386       1.006       0.100       4.247       0.292       8.975
  | Times   53:        0.744       1.880       0.596       0.959       0.100       4.419       0.276       8.975
  | Times   54:        0.830       2.195       0.663       0.975       0.090       3.917       0.305       8.975
  | Times   55:        0.758       1.626       0.332       0.919       0.090       4.960       0.290       8.975
  | Times   56:        0.903       4.870       1.643       1.144       0.009       0.085       0.320       8.975
  | Times   57:        1.012       4.741       1.481       1.136       0.009       0.277       0.320       8.975
  | Times   58:        1.025       4.993       1.511       1.112       0.009       0.003       0.323       8.975
  | Times   59:        0.901       4.394       1.506       1.056       0.009       0.799       0.311       8.975
  | Times   60:        0.935       4.562       1.617       1.149       0.009       0.389       0.314       8.975
  | Times   61:        0.970       4.472       1.469       1.077       0.009       0.662       0.316       8.975
  | Times   62:        0.872       4.632       1.614       1.139       0.009       0.393       0.316       8.975
  | Times   63:        0.958       4.737       1.542       1.196       0.009       0.218       0.315       8.975
  | Times   64:        0.952       1.964       0.338       1.426       0.093       2.284       1.918       8.975
  | Times   65:        0.860       1.783       0.502       1.431       0.093       2.398       1.908       8.975
  | Times   66:        1.033       2.087       0.390       1.479       0.113       1.958       1.916       8.975
  | Times   67:        0.935       1.881       0.539       1.481       0.113       2.112       1.913       8.975
  | Times   68:        1.079       2.276       0.474       1.540       0.086       1.587       1.933       8.975
  | Times   69:        1.101       2.168       0.607       1.565       0.086       1.514       1.933       8.975
  | Times   70:        1.147       2.387       0.550       1.449       0.111       1.386       1.946       8.975
