------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.576292200000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4AAF941-581C-4813-A787-3045C0850772

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1103       0.00000           9.151439          249.02333
   1104       0.00000           9.152874          249.06239
   1105       0.00000           9.182339          249.86416
   1106       0.00000           9.195544          250.22349
   1107       0.00000           9.210333          250.62591
   1108       0.00000           9.224949          251.02364
   1109       0.00000           9.248850          251.67402
   1110       0.00000           9.276369          252.42284
   1111       0.00000           9.301781          253.11433
   1112       0.00000           9.317166          253.53298
   1113       0.00000           9.330606          253.89870
   1114       0.00000           9.342522          254.22296
   1115       0.00000           9.347489          254.35811
   1116       0.00000           9.375709          255.12601
   1117       0.00000           9.397496          255.71887
   1118       0.00000           9.423130          256.41640
   1119       0.00000           9.468297          257.64546
   1120       0.00000           9.478227          257.91567
   1121       0.00000           9.523324          259.14282
