------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.604353400000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68799FFF-DC46-45D8-AA83-776F19CF597F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1293       0.00000           7.562788          205.79393
   1294       0.00000           7.578623          206.22481
   1295       0.00000           7.583815          206.36610
   1296       0.00000           7.592043          206.59001
   1297       0.00000           7.601128          206.83722
   1298       0.00000           7.608655          207.04205
   1299       0.00000           7.615590          207.23075
   1300       0.00000           7.621941          207.40356
   1301       0.00000           7.624202          207.46509
   1302       0.00000           7.628347          207.57787
   1303       0.00000           7.643194          207.98189
   1304       0.00000           7.649628          208.15696
   1305       0.00000           7.653345          208.25812
   1306       0.00000           7.664049          208.54938
   1307       0.00000           7.675487          208.86063
   1308       0.00000           7.682378          209.04814
   1309       0.00000           7.686726          209.16646
   1310       0.00000           7.698785          209.49459
   1311       0.00000           7.704527          209.65084
   1312       0.00000           7.707956          209.74416
   1313       0.00000           7.724768          210.20164
   1314       0.00000           7.726980          210.26181
   1315       0.00000           7.733777          210.44678
   1316       0.00000           7.748668          210.85199
   1317       0.00000           7.762901          211.23928
   1318       0.00000           7.770677          211.45088
   1319       0.00000           7.775783          211.58982
   1320       0.00000           7.784415          211.82472
   1321       0.00000           7.796806          212.16187
   1322       0.00000           7.802635          212.32051
