------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.792
  Time zero on CPU 1             :   0.271010700000000E+02  s.
  Internal wall clock time zero  :           521689403.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60D68288-BF24-4437-ABC1-28400A17EAD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.033       0.074       0.018       0.042       0.007       0.290       0.464       0.928
  | Times  117:        0.062       0.155       0.037       0.065       0.001       0.140       0.468       0.928
  | Times  118:        0.055       0.150       0.040       0.062       0.001       0.153       0.466       0.928
  | Times  119:        0.051       0.126       0.040       0.056       0.001       0.187       0.467       0.928
  | Times  120:        0.054       0.135       0.042       0.060       0.001       0.170       0.465       0.928
  | Times  121:        0.052       0.122       0.039       0.060       0.001       0.187       0.467       0.928
  | Times  122:        0.046       0.108       0.035       0.058       0.001       0.214       0.466       0.928
  | Times  123:        0.049       0.133       0.044       0.059       0.001       0.174       0.468       0.928
  | Times  124:        0.055       0.149       0.055       0.060       0.001       0.140       0.468       0.928
  | Times  125:        0.045       0.231       0.098       0.049       0.001       0.034       0.471       0.928
  | Times  126:        0.047       0.230       0.100       0.051       0.001       0.028       0.471       0.928
  | Times  127:        0.046       0.250       0.105       0.052       0.001       0.002       0.471       0.928
  | Times  sum:        9.556      29.367       9.213      11.314       0.383      27.769      31.233     118.835

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.215
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62929644 eV
  Highest occupied state (VBM) at     -7.61478928 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35619639 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97098567 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20053810 Ha       -3624.57105782 eV
  | XC energy correction          :         -15.95586895 Ha        -434.18128514 eV
  | XC potential correction       :          30.05386913 Ha         817.80738866 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.35680472 Ha        -553.93684054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36602475 Ha       -6676.74924268 eV
  | Total energy, T -> 0          :        -245.36602475 Ha       -6676.74924268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36602475 Ha       -6676.74924268 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45392545 Ha        5835.58822289 eV
  | Electrostatic energy          :        -429.05337311 Ha      -11675.13630663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032218 Ha          -0.28088090 eV
  | Sum of eigenvalues per atom                           :        -100.68252938 eV
  | Total energy (T->0) per atom                          :        -185.46525674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46525674 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.083 s, elapsed       56.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1289E-01
  | Change of unmixed KS density  :  0.8549E-02
  | Change of sum of eigenvalues  : -0.3603E+00 eV
  | Change of total energy        :  0.1677E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.802 s           1.802 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.943 s           0.943 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.673 MB (on task  68)
  |   Maximum:       53.080 MB (on task  34)
  |   Average:       45.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.336 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       60.211 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       51.209 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   2)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014343.074
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110429E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.199 s, elapsed       29.723 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
