------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.225736080000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ACF8A7C-9FE0-4B71-AA4D-9FDFDC05B2F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.042       0.097       0.029       0.046       0.012       0.177       0.104       0.506
  | Times   48:        0.028       0.062       0.016       0.035       0.012       0.253       0.099       0.506
  | Times   49:        0.025       0.095       0.017       0.032       0.015       0.223       0.098       0.505
  | Times   50:        0.029       0.085       0.021       0.035       0.015       0.223       0.098       0.506
  | Times   51:        0.029       0.055       0.014       0.037       0.015       0.257       0.099       0.506
  | Times   52:        0.039       0.122       0.032       0.046       0.008       0.157       0.101       0.506
  | Times   53:        0.033       0.071       0.016       0.043       0.008       0.234       0.100       0.506
  | Times   54:        0.040       0.117       0.023       0.049       0.008       0.168       0.100       0.506
  | Times   55:        0.037       0.089       0.025       0.048       0.008       0.200       0.099       0.506
  | Times   56:        0.036       0.102       0.022       0.043       0.007       0.195       0.099       0.506
  | Times   57:        0.035       0.082       0.024       0.041       0.007       0.216       0.098       0.506
  | Times   58:        0.039       0.210       0.075       0.042       0.003       0.034       0.101       0.505
  | Times   59:        0.036       0.211       0.077       0.044       0.003       0.034       0.101       0.506
  | Times   60:        0.038       0.232       0.079       0.049       0.003       0.002       0.103       0.506
  | Times   61:        0.033       0.196       0.077       0.038       0.003       0.060       0.101       0.506
  | Times   62:        0.035       0.210       0.077       0.041       0.003       0.038       0.102       0.506
  | Times   63:        0.035       0.211       0.079       0.042       0.003       0.035       0.102       0.506
  | Times   64:        0.051       0.128       0.024       0.056       0.009       0.137       0.101       0.506
  | Times   65:        0.043       0.108       0.029       0.053       0.009       0.163       0.101       0.506
  | Times   66:        0.058       0.138       0.027       0.062       0.009       0.111       0.101       0.506
  | Times   67:        0.046       0.121       0.031       0.053       0.009       0.146       0.100       0.505
  | Times   68:        0.052       0.165       0.035       0.052       0.008       0.092       0.102       0.506
  | Times   69:        0.047       0.101       0.023       0.051       0.008       0.173       0.102       0.506
  | Times   70:        0.043       0.117       0.021       0.046       0.025       0.153       0.100       0.506
  | Times   71:        0.039       0.093       0.021       0.044       0.025       0.183       0.101       0.506
  | Times   72:        0.040       0.084       0.016       0.044       0.025       0.196       0.100       0.506
  | Times   73:        0.053       0.137       0.027       0.053       0.009       0.126       0.101       0.506
  | Times   74:        0.052       0.111       0.031       0.053       0.009       0.148       0.101       0.506
  | Times   75:        0.045       0.089       0.020       0.039       0.012       0.202       0.099       0.506
  | Times   76:        0.037       0.081       0.024       0.043       0.012       0.210       0.099       0.506
  | Times   77:        0.043       0.102       0.027       0.050       0.009       0.174       0.100       0.506
  | Times   78:        0.038       0.070       0.016       0.045       0.009       0.227       0.100       0.506
  | Times   79:        0.042       0.101       0.029       0.047       0.011       0.175       0.102       0.506
  | Times   80:        0.030       0.065       0.015       0.035       0.011       0.253       0.096       0.506
  | Times   81:        0.027       0.095       0.017       0.032       0.016       0.223       0.095       0.506
  | Times   82:        0.028       0.088       0.020       0.035       0.016       0.223       0.095       0.506
  | Times   83:        0.031       0.056       0.014       0.037       0.016       0.256       0.096       0.506
  | Times   84:        0.039       0.124       0.032       0.046       0.008       0.158       0.098       0.506
  | Times   85:        0.034       0.074       0.016       0.043       0.008       0.234       0.097       0.506
  | Times   86:        0.043       0.120       0.023       0.049       0.008       0.166       0.097       0.506
  | Times   87:        0.036       0.088       0.025       0.047       0.008       0.204       0.096       0.506
  | Times   88:        0.037       0.104       0.021       0.044       0.008       0.195       0.096       0.506
  | Times   89:        0.034       0.083       0.024       0.042       0.008       0.219       0.096       0.506
  | Times   90:        0.037       0.213       0.075       0.042       0.003       0.038       0.099       0.506
  | Times   91:        0.038       0.214       0.073       0.043       0.003       0.036       0.099       0.506
  | Times   92:        0.039       0.235       0.078       0.048       0.003       0.003       0.100       0.506
  | Times   93:        0.034       0.199       0.075       0.038       0.003       0.059       0.099       0.506
  | Times   94:        0.036       0.212       0.075       0.041       0.003       0.038       0.101       0.506
  | Times   95:        0.036       0.217       0.078       0.042       0.003       0.031       0.100       0.506
  | Times   96:        0.050       0.123       0.023       0.056       0.009       0.135       0.109       0.506
  | Times   97:        0.041       0.105       0.029       0.053       0.009       0.159       0.109       0.506
  | Times   98:        0.055       0.135       0.025       0.063       0.009       0.109       0.110       0.506
  | Times   99:        0.044       0.118       0.031       0.053       0.009       0.141       0.109       0.506
  | Times  100:        0.048       0.157       0.033       0.052       0.008       0.097       0.110       0.506
  | Times  101:        0.045       0.099       0.022       0.050       0.008       0.172       0.110       0.506
  | Times  102:        0.041       0.109       0.021       0.045       0.025       0.158       0.108       0.506
  | Times  103:        0.037       0.089       0.019       0.043       0.025       0.184       0.108       0.505
  | Times  104:        0.038       0.081       0.015       0.044       0.025       0.194       0.108       0.505
  | Times  105:        0.050       0.133       0.025       0.053       0.009       0.127       0.108       0.505
  | Times  106:        0.051       0.109       0.031       0.054       0.009       0.144       0.108       0.505
  | Times  107:        0.040       0.085       0.019       0.039       0.012       0.202       0.107       0.505
  | Times  108:        0.036       0.080       0.024       0.042       0.012       0.205       0.107       0.505
  | Times  109:        0.043       0.096       0.024       0.050       0.010       0.176       0.108       0.505
  | Times  110:        0.036       0.067       0.017       0.046       0.010       0.223       0.108       0.505
  | Times  111:        0.040       0.094       0.027       0.045       0.011       0.178       0.109       0.505
  | Times  112:        0.029       0.062       0.016       0.034       0.011       0.249       0.105       0.505
  | Times  113:        0.024       0.089       0.017       0.033       0.015       0.223       0.104       0.505
  | Times  114:        0.029       0.084       0.019       0.035       0.015       0.219       0.104       0.505
  | Times  115:        0.029       0.054       0.013       0.037       0.015       0.253       0.105       0.506
  | Times  116:        0.038       0.116       0.030       0.047       0.008       0.161       0.105       0.505
  | Times  117:        0.033       0.071       0.016       0.044       0.008       0.229       0.104       0.505
  | Times  118:        0.040       0.116       0.020       0.050       0.008       0.166       0.105       0.506
  | Times  119:        0.038       0.088       0.025       0.048       0.008       0.193       0.105       0.505
