------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.334
  Time zero on CPU 1             :   0.245516920000000E+02  s.
  Internal wall clock time zero  :           520359440.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 69F523DF-52CB-4156-A82A-6BEBFC041142

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Grid partitioning                           :        0.453 s           0.454 s
  | Preloading free-atom quantities on grid     :        0.072 s           0.072 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.695 MB (on task  17)
  |   Maximum:        9.734 MB (on task   0)
  |   Average:        9.697 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.988 MB (on task 218 after allocating wave)
  |   Maximum:       14.952 MB (on task  68 after allocating wave)
  |   Average:       13.911 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    202.85
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       53.487 s, elapsed       62.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.257 s           0.257 s
  Available memory before start of SCF loop [GB]:    202.85

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  161721.789
------------------------------------------------------------
  Available memory per node after mixing [GB]:    202.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285560E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.613383E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.090 s, elapsed       32.426 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9053E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72434808 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782621         -511.10113
      2       2.00000         -18.772316         -510.82072
      3       2.00000          -0.919811          -25.02932
      4       2.00000          -0.912709          -24.83608
      5       2.00000          -0.484704          -13.18948
      6       2.00000          -0.478866          -13.03061
      7       2.00000          -0.336564           -9.15837
      8       2.00000          -0.326344           -8.88027
      9       2.00000          -0.264488           -7.19708
     10       2.00000          -0.255115           -6.94202
     11       0.00000          -0.018620           -0.50667
     12       0.00000           0.005824            0.15848
     13       0.00000           0.011797            0.32101
     14       0.00000           0.015832            0.43081
     15       0.00000           0.022165            0.60315
     16       0.00000           0.025273            0.68772
     17       0.00000           0.025904            0.70488
     18       0.00000           0.028782            0.78321
     19       0.00000           0.031707            0.86278
     20       0.00000           0.035518            0.96650
     21       0.00000           0.060453            1.64502
     22       0.00000           0.065213            1.77453
     23       0.00000           0.066594            1.81212
     24       0.00000           0.069565            1.89295
     25       0.00000           0.079578            2.16542
     26       0.00000           0.083120            2.26182
     27       0.00000           0.086925            2.36535
     28       0.00000           0.090347            2.45846
     29       0.00000           0.092435            2.51529
     30       0.00000           0.101205            2.75393
     31       0.00000           0.105846            2.88022
     32       0.00000           0.109399            2.97690
     33       0.00000           0.112701            3.06676
     34       0.00000           0.119843            3.26110
     35       0.00000           0.120711            3.28471
     36       0.00000           0.125721            3.42104
     37       0.00000           0.136695            3.71966
     38       0.00000           0.137308            3.73633
     39       0.00000           0.157221            4.27820
     40       0.00000           0.165387            4.50042
     41       0.00000           0.166547            4.53198
     42       0.00000           0.173069            4.70945
     43       0.00000           0.180664            4.91611
     44       0.00000           0.183485            4.99289
     45       0.00000           0.190033            5.17105
     46       0.00000           0.191352            5.20697
     47       0.00000           0.192954            5.25056
     48       0.00000           0.198213            5.39365
     49       0.00000           0.218776            5.95321
     50       0.00000           0.220073            5.98849
     51       0.00000           0.224892            6.11963
     52       0.00000           0.228894            6.22851
     53       0.00000           0.229378            6.24169
     54       0.00000           0.236222            6.42792
     55       0.00000           0.251357            6.83978
