------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.722987300000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1CDF68-934D-487F-ACBB-FE1E02532617

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.018 s           1.017 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1571E+00
  | Change of unmixed KS density  :  0.6380E-01
  | Change of sum of eigenvalues  :  0.5405E+01 eV
  | Change of total energy        :  0.8156E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.399 s           8.400 s
  | Charge density update                       :        1.018 s           1.018 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.493 s           0.493 s
  | Fock matrix evaluation                      :        6.624 s           6.625 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.769 MB (on task 141)
  |   Maximum:      195.333 MB (on task  84)
  |   Average:      149.937 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.220 MB (on task  77 after allocating gradient_basis_wave)
  |   Maximum:      233.890 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      173.775 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  20)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115010.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.267974E+00
  | N minus   2      -0.467355E+00
  | N minus   3       0.106174E+01
  | N minus   4       0.827957E-01
  | N minus   5      -0.180197E+01
  Available memory per node after mixing [GB]:    176.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.145373E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.228693E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.150538E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.169811E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.005 s, elapsed      118.347 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.494 s           0.494 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0419495999813080
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54814559
  Full exact exchange energy:    2095.888488680419 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.600       1.180       0.202       0.754       0.054       1.860       2.031       6.680
  | Times    1:        0.543       1.166       0.280       0.703       0.054       1.908       2.026       6.680
  | Times    2:        0.713       1.395       0.364       0.777       0.063       1.330       2.038       6.680
  | Times    3:        0.676       1.449       0.430       0.768       0.063       1.257       2.037       6.681
  | Times    4:        0.743       1.447       0.337       0.923       0.055       1.137       2.039       6.680
  | Times    5:        0.714       1.440       0.386       0.890       0.055       1.158       2.036       6.681
  | Times    6:        0.813       1.524       0.375       0.819       0.060       1.050       2.040       6.681
  | Times    7:        0.733       1.674       0.422       0.790       0.060       0.967       2.034       6.680
  | Times    8:        0.827       1.484       0.357       0.830       0.057       1.091       2.034       6.680
  | Times    9:        0.713       1.633       0.391       0.804       0.057       1.050       2.033       6.681
  | Times   10:        0.769       1.563       0.358       0.850       0.050       1.057       2.033       6.681
  | Times   11:        0.810       1.599       0.376       0.873       0.050       0.935       2.037       6.681
  | Times   12:        0.530       1.237       0.343       0.650       0.051       1.851       2.017       6.681
  | Times   13:        0.489       0.818       0.121       0.631       0.051       2.561       2.010       6.680
  | Times   14:        0.602       1.381       0.437       0.713       0.069       1.438       2.041       6.680
  | Times   15:        0.555       1.037       0.155       0.686       0.069       2.143       2.036       6.681
  | Times   16:        0.534       1.674       0.369       0.846       0.038       1.203       2.015       6.680
  | Times   17:        0.477       1.224       0.195       0.828       0.038       1.912       2.006       6.680
  | Times   18:        0.560       1.582       0.343       0.897       0.032       1.251       2.016       6.680
  | Times   19:        0.565       1.461       0.228       0.902       0.032       1.478       2.015       6.680
