------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.324
  Time zero on CPU 1             :   0.595299400000000E+01  s.
  Internal wall clock time zero  :           520412897.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE58B0F-0C23-4CE0-AD2A-E7C8D22D0FAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73199105 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264804         -524.22199
      2       2.00000         -19.230963         -523.30114
      3       2.00000         -10.286332         -279.90532
      4       2.00000         -10.264181         -279.30257
      5       2.00000         -10.238155         -278.59438
      6       2.00000         -10.237750         -278.58335
      7       2.00000         -10.236485         -278.54894
      8       2.00000         -10.229292         -278.35321
      9       2.00000         -10.227735         -278.31082
     10       2.00000         -10.226224         -278.26972
     11       2.00000         -10.222664         -278.17283
     12       2.00000         -10.222594         -278.17093
     13       2.00000          -1.073496          -29.21131
     14       2.00000          -1.045846          -28.45892
     15       2.00000          -0.840626          -22.87460
     16       2.00000          -0.827939          -22.52936
     17       2.00000          -0.783761          -21.32722
     18       2.00000          -0.769311          -20.93401
     19       2.00000          -0.705163          -19.18845
     20       2.00000          -0.688851          -18.74459
     21       2.00000          -0.627930          -17.08684
     22       2.00000          -0.613334          -16.68966
     23       2.00000          -0.606795          -16.51174
     24       2.00000          -0.593764          -16.15714
     25       2.00000          -0.545336          -14.83933
     26       2.00000          -0.522518          -14.21843
     27       2.00000          -0.512320          -13.94093
     28       2.00000          -0.499110          -13.58148
     29       2.00000          -0.477002          -12.97990
     30       2.00000          -0.463155          -12.60309
     31       2.00000          -0.455685          -12.39983
     32       2.00000          -0.442154          -12.03162
     33       2.00000          -0.440206          -11.97862
     34       2.00000          -0.430212          -11.70667
     35       2.00000          -0.422352          -11.49278
     36       2.00000          -0.408835          -11.12497
     37       2.00000          -0.405501          -11.03424
     38       2.00000          -0.390849          -10.63555
     39       2.00000          -0.371282          -10.10310
     40       2.00000          -0.366405           -9.97039
     41       2.00000          -0.356070           -9.68916
     42       2.00000          -0.355374           -9.67022
     43       2.00000          -0.351152           -9.55534
     44       2.00000          -0.344590           -9.37676
     45       2.00000          -0.343882           -9.35749
     46       2.00000          -0.341867           -9.30267
     47       2.00000          -0.333346           -9.07079
     48       2.00000          -0.324061           -8.81814
     49       2.00000          -0.310586           -8.45147
     50       2.00000          -0.280711           -7.63853
     51       0.00000           0.006414            0.17454
     52       0.00000           0.022159            0.60297
     53       0.00000           0.027391            0.74534
     54       0.00000           0.032362            0.88062
     55       0.00000           0.036332            0.98865
     56       0.00000           0.039668            1.07942
     57       0.00000           0.044944            1.22299
     58       0.00000           0.047063            1.28066
     59       0.00000           0.053237            1.44867
     60       0.00000           0.064795            1.76315
     61       0.00000           0.071551            1.94700
     62       0.00000           0.079548            2.16462
     63       0.00000           0.081972            2.23057
     64       0.00000           0.086700            2.35923
     65       0.00000           0.093437            2.54255
     66       0.00000           0.100825            2.74358
     67       0.00000           0.105324            2.86602
     68       0.00000           0.106088            2.88679
     69       0.00000           0.108493            2.95224
     70       0.00000           0.116621            3.17342
     71       0.00000           0.118590            3.22700
     72       0.00000           0.125419            3.41283
     73       0.00000           0.126750            3.44904
     74       0.00000           0.131926            3.58990
     75       0.00000           0.136734            3.72072
     76       0.00000           0.140796            3.83124
     77       0.00000           0.159652            4.34434
     78       0.00000           0.165925            4.51506
     79       0.00000           0.170445            4.63806
     80       0.00000           0.183725            4.99940
     81       0.00000           0.185721            5.05372
     82       0.00000           0.188038            5.11677
     83       0.00000           0.192824            5.24702
     84       0.00000           0.196116            5.33660
     85       0.00000           0.201844            5.49245
     86       0.00000           0.204676            5.56951
     87       0.00000           0.214566            5.83863
     88       0.00000           0.218479            5.94512
     89       0.00000           0.222676            6.05933
     90       0.00000           0.227630            6.19414
     91       0.00000           0.234317            6.37609
     92       0.00000           0.235139            6.39845
     93       0.00000           0.240467            6.54344
     94       0.00000           0.243677            6.63080
     95       0.00000           0.250502            6.81651
     96       0.00000           0.253740            6.90461
     97       0.00000           0.260782            7.09625
     98       0.00000           0.261296            7.11022
     99       0.00000           0.268964            7.31889
    100       0.00000           0.273721            7.44832
    101       0.00000           0.278676            7.58316
    102       0.00000           0.280228            7.62539
    103       0.00000           0.282346            7.68303
    104       0.00000           0.288857            7.86020
    105       0.00000           0.291080            7.92070
    106       0.00000           0.296015            8.05497
    107       0.00000           0.297041            8.08289
    108       0.00000           0.307173            8.35861
    109       0.00000           0.311860            8.48613
    110       0.00000           0.318401            8.66412
    111       0.00000           0.321011            8.73515
    112       0.00000           0.326862            8.89436
    113       0.00000           0.329788            8.97399
    114       0.00000           0.333260            9.06847
    115       0.00000           0.337848            9.19330
    116       0.00000           0.343059            9.33510
    117       0.00000           0.345020            9.38848
    118       0.00000           0.353172            9.61030
