------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.609871100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F723A41E-870A-4692-AE32-524D4394F461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      3 my_atom_list:      2     8    25
  Task     11: my_n_atoms2:      3 my_atom_list:     20    26    28
  Task     12: my_n_atoms2:      3 my_atom_list:      1     9    12
  Task     13: my_n_atoms2:      3 my_atom_list:      7    13    19
  Task     14: my_n_atoms2:      8 my_atom_list:     16    18    27    30    31    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:     10    11    14    15    17    29    32    35
  Task      0: my_n_atoms2:      1 my_atom_list:      3
  Task      1: my_n_atoms2:      1 my_atom_list:      4
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     21
  Task      5: my_n_atoms2:      1 my_atom_list:     22
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      3 my_atom_list:      2     8    25
  Task     11: my_n_atoms2:      3 my_atom_list:     20    26    28
  Task     12: my_n_atoms2:      3 my_atom_list:      1     9    12
  Task     13: my_n_atoms2:      3 my_atom_list:      7    13    19
  Task     14: my_n_atoms2:      8 my_atom_list:     16    18    27    30    31    33    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:     10    11    14    15    17    29    32    35
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Task      0: my_n_atom_pairs:     31
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     34
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     34
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     75
  Task     11: my_n_atom_pairs:     77
  Task     12: my_n_atom_pairs:     79
  Task     13: my_n_atom_pairs:     82
  Task     14: my_n_atom_pairs:    260
  Task     15: my_n_atom_pairs:    258
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.15
  Max. memory per node for ovlp3fn matrices:        4.758 GB
  Total memory for ovlp3fn matrices:        0.595 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:        0.595 GB
  --- time for get_ovlp3fn:        0.195
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    212.27
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.201 s           8.723 s
  | Boundary condition initialization           :        0.038 s           0.038 s
  | Integration                                 :        0.443 s           0.581 s
  | Solution of K.-S. eqns.                     :        0.211 s           0.449 s
  | Grid partitioning                           :        0.717 s           0.718 s
  | Preloading free-atom quantities on grid     :        0.138 s           0.159 s
  | Free-atom superposition energy              :        0.019 s           0.035 s
  | Total energy evaluation                     :        0.010 s           0.010 s
  | Product basis setup: Total time             :        6.549 s           6.621 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.205 MB (on task  21)
  |   Maximum:       47.826 MB (on task   9)
  |   Average:       39.455 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.342 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:       58.037 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:       45.353 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.27
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.480 s, elapsed       58.501 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.016 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.480 s           0.481 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.495 s           0.497 s
  Available memory before start of SCF loop [GB]:    212.06

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  192217.072
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.218213E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107787E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.218705E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.108789E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.635 s, elapsed       30.519 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.245 s           0.246 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.57
   final impselect vector           2           3           6           1
