------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.731788400000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA03366C-829C-4A44-A6C2-FBCC825A5BD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    111       0.00000           0.287221            7.81568
    112       0.00000           0.292160            7.95009
    113       0.00000           0.294217            8.00604
    114       0.00000           0.297380            8.09213
    115       0.00000           0.302317            8.22647
    116       0.00000           0.306318            8.33535
    117       0.00000           0.309750            8.42873
    118       0.00000           0.316538            8.61345
    119       0.00000           0.319224            8.68652
    120       0.00000           0.323654            8.80707
    121       0.00000           0.329804            8.97444
    122       0.00000           0.332329            9.04313

  Highest occupied state (VBM) at     -5.74974392 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55466779 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19507614 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66791153 Ha       -8344.85845458 eV
  | XC energy correction          :         -79.80098516 Ha       -2171.49529055 eV
  | XC potential correction       :         102.56674708 Ha        2790.98319178 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.98141058 Ha        -570.93323077 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91213073 Ha      -14855.02489243 eV
  | Total energy, T -> 0          :        -545.91213073 Ha      -14855.02489243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91213073 Ha      -14855.02489243 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04828461 Ha       14804.30705899 eV
  | Electrostatic energy          :       -1010.15943018 Ha      -27487.83666088 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05145563 Ha          -1.40017883 eV
  | Sum of eigenvalues per atom                           :        -231.80162374 eV
  | Total energy (T->0) per atom                          :        -412.63958035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63958035 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9047E-05
  | Change of unmixed KS density  :  0.1302E-04
  | Change of sum of eigenvalues  : -0.6863E-02 eV
  | Change of total energy        :  0.1561E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33445207E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16722604E+02 at  0.00000000E+00
  Cost values:  0.17327893E+02 at  0.23276246E+01
  Cost values:  0.14799238E+02 at  0.46552493E+01
  Cost values:  0.14077666E+02 at  0.69828739E+01
  Cost values:  0.14163192E+02 at  0.93104986E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.843E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.228E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.549E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E-01
  Final mu_opt value:       0.121E+01
  Cost function at iteration   2:  0.37593940E+02
  Convergence criteria at iteration    2:  0.16107546E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18796970E+02 at  0.00000000E+00
  Cost values:  0.19123177E+02 at  0.19092324E+00
  Cost values:  0.19233913E+02 at  0.38184648E+00
  Cost values:  0.19130816E+02 at  0.57276973E+00
  Cost values:  0.18844003E+02 at  0.76369297E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.224E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.262E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.984E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.893E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.224E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.524E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.357E+01
  Final mu_opt value:       0.383E+00
  Cost function at iteration   3:  0.38467830E+02
  Convergence criteria at iteration    3:  0.17611940E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19233915E+02 at  0.00000000E+00
  Cost values:  0.19694223E+02 at  0.18246028E+01
  Cost values:  0.16123235E+02 at  0.36492055E+01
  Cost values:  0.14741205E+02 at  0.54738083E+01
  Cost values:  0.14673620E+02 at  0.72984110E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.347E+01
