------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.646
  Time zero on CPU 1             :   0.294015490000000E+02  s.
  Internal wall clock time zero  :           521678441.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6310BCD5-E4A6-491F-A796-669C8B05558B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        0.074       0.481       0.151       0.092       0.002       0.002       0.345       1.147
  | Times  126:        0.075       0.465       0.151       0.085       0.002       0.025       0.345       1.147
  | Times  127:        0.081       0.461       0.146       0.089       0.002       0.024       0.346       1.147
  | Times  sum:       10.112      35.639       8.959      11.719       0.326      39.842      40.268     146.865

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06661727 eV
  Highest occupied state (VBM) at     -8.49910628 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36587174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86497802 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02814655 Ha       -2340.94497348 eV
  | XC energy correction          :          -9.58093985 Ha        -260.71063816 eV
  | XC potential correction       :          18.05990336 Ha         491.43497436 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.61955718 Ha        -397.81839158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.37167363 Ha       -4472.78081197 eV
  | Total energy, T -> 0          :        -164.37167363 Ha       -4472.78081197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.37167363 Ha       -4472.78081197 eV

  Derived energy quantities:
  | Kinetic energy                :         138.87405814 Ha        3778.95539312 eV
  | Electrostatic energy          :        -284.76502250 Ha       -7748.85051947 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00371269 Ha          -0.10102741 eV
  | Sum of eigenvalues per atom                           :         -65.02624926 eV
  | Total energy (T->0) per atom                          :        -124.24391144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24391144 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.728 s, elapsed       66.749 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1559E-01
  | Change of unmixed KS density  :  0.9019E-03
  | Change of sum of eigenvalues  : -0.1448E+01 eV
  | Change of total energy        :  0.6137E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.139 s           2.139 s
  | Charge density update                       :        0.529 s           0.529 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.277 s           0.277 s
  | Fock matrix evaluation                      :        1.162 s           1.162 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.367 MB (on task  67)
  |   Maximum:       64.788 MB (on task 106)
  |   Average:       51.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.262 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.050 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       59.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224105.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259896E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626081E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.225 s, elapsed       34.121 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18786885961890221
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68917781
  Full exact exchange energy:     483.985096721640 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.373       0.075       0.153       0.002       0.376       0.052       1.150
  | Times    1:        0.127       0.392       0.076       0.164       0.002       0.338       0.051       1.150
  | Times    2:        0.074       0.191       0.035       0.083       0.009       0.715       0.042       1.150
  | Times    3:        0.067       0.169       0.036       0.080       0.009       0.747       0.042       1.150
