------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.358
  Time zero on CPU 1             :   0.236100680000000E+02  s.
  Internal wall clock time zero  :           520527495.358  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE161C7E-92B3-4BDF-AFAD-F9674866364E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  217:        0.045       0.144       0.029       0.063       0.008       0.148       0.262       0.699
  | Times  218:        0.037       0.258       0.087       0.047       0.003       0.004       0.264       0.699
  | Times  219:        0.038       0.239       0.084       0.042       0.003       0.032       0.261       0.699
  | Times  220:        0.035       0.240       0.083       0.043       0.003       0.033       0.262       0.699
  | Times  221:        0.039       0.256       0.087       0.049       0.003       0.002       0.263       0.699
  | Times  222:        0.034       0.227       0.080       0.041       0.003       0.050       0.264       0.699
  | Times  223:        0.039       0.226       0.077       0.039       0.003       0.054       0.262       0.699
  | Times  224:        0.042       0.149       0.031       0.059       0.009       0.144       0.264       0.699
  | Times  225:        0.053       0.130       0.034       0.064       0.009       0.144       0.265       0.699
  | Times  226:        0.054       0.168       0.039       0.062       0.009       0.102       0.265       0.699
  | Times  227:        0.049       0.132       0.030       0.061       0.009       0.153       0.264       0.699
  | Times  228:        0.033       0.117       0.018       0.062       0.018       0.189       0.262       0.699
  | Times  229:        0.038       0.076       0.019       0.063       0.018       0.221       0.263       0.699
  | Times  230:        0.048       0.082       0.020       0.071       0.018       0.196       0.264       0.699
  | Times  231:        0.045       0.124       0.017       0.067       0.022       0.159       0.265       0.699
  | Times  232:        0.032       0.085       0.019       0.056       0.022       0.220       0.265       0.699
  | Times  233:        0.043       0.090       0.021       0.062       0.022       0.196       0.265       0.699
  | Times  234:        0.054       0.137       0.030       0.065       0.011       0.139       0.264       0.699
  | Times  235:        0.047       0.116       0.031       0.060       0.011       0.170       0.265       0.699
  | Times  236:        0.044       0.110       0.020       0.048       0.008       0.205       0.265       0.699
  | Times  237:        0.037       0.084       0.026       0.044       0.008       0.235       0.264       0.699
  | Times  238:        0.049       0.128       0.024       0.060       0.010       0.164       0.264       0.699
  | Times  239:        0.046       0.107       0.028       0.058       0.010       0.187       0.264       0.699
  | Times  240:        0.034       0.101       0.031       0.034       0.007       0.232       0.259       0.699
  | Times  241:        0.030       0.051       0.011       0.030       0.007       0.311       0.259       0.699
  | Times  242:        0.039       0.112       0.032       0.038       0.007       0.211       0.259       0.699
  | Times  243:        0.031       0.073       0.014       0.035       0.007       0.279       0.259       0.699
  | Times  244:        0.046       0.138       0.031       0.052       0.007       0.163       0.261       0.699
  | Times  245:        0.037       0.112       0.023       0.047       0.007       0.210       0.261       0.699
  | Times  246:        0.044       0.157       0.033       0.057       0.008       0.140       0.261       0.699
  | Times  247:        0.048       0.117       0.023       0.057       0.008       0.185       0.260       0.699
  | Times  248:        0.050       0.163       0.033       0.069       0.008       0.114       0.263       0.699
  | Times  249:        0.044       0.142       0.029       0.063       0.008       0.150       0.262       0.699
  | Times  250:        0.039       0.257       0.086       0.047       0.003       0.005       0.262       0.699
  | Times  251:        0.036       0.236       0.083       0.042       0.003       0.037       0.263       0.699
  | Times  252:        0.038       0.239       0.082       0.044       0.003       0.030       0.264       0.699
  | Times  253:        0.041       0.254       0.086       0.049       0.003       0.002       0.264       0.699
  | Times  254:        0.036       0.227       0.077       0.042       0.003       0.050       0.264       0.699
  | Times  255:        0.036       0.226       0.077       0.040       0.003       0.055       0.262       0.699
  | Times  sum:       10.736      36.227       9.888      13.896       2.440      42.096      63.651     178.934

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94828007 eV
  Highest occupied state (VBM) at     -8.29599988 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39943974 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.69543962 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85817723 Ha       -2336.31987304 eV
  | XC energy correction          :          -9.59914233 Ha        -261.20595290 eV
  | XC potential correction       :          18.08030342 Ha         491.99008822 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.79776426 Ha        -402.66765315 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.37771382 Ha       -4472.94517396 eV
  | Total energy, T -> 0          :        -164.37771382 Ha       -4472.94517396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.37771382 Ha       -4472.94517396 eV

  Derived energy quantities:
  | Kinetic energy                :         138.93053963 Ha        3780.49233256 eV
  | Electrostatic energy          :        -284.81466828 Ha       -7750.20144977 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385807 Ha          -0.10498352 eV
  | Sum of eigenvalues per atom                           :         -64.89777425 eV
  | Total energy (T->0) per atom                          :        -124.24847705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24847705 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.109 s, elapsed       71.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2387E-01
  | Change of unmixed KS density  :  0.2737E-02
  | Change of sum of eigenvalues  :  0.1159E+02 eV
  | Change of total energy        : -0.2922E+00 eV

