------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.166
  Time zero on CPU 1             :   0.537792700000000E+01  s.
  Internal wall clock time zero  :           521727713.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 597CEEAC-F466-45BA-ADE1-AC453ACAFC93

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     45       2.00000          -0.448324          -12.19951
     46       2.00000          -0.447699          -12.18252
     47       2.00000          -0.446396          -12.14704
     48       2.00000          -0.442573          -12.04304
     49       2.00000          -0.383891          -10.44621
     50       2.00000          -0.380664          -10.35839
     51       0.00000          -0.079214           -2.15553
     52       0.00000          -0.070308           -1.91319
     53       0.00000          -0.067750           -1.84356
     54       0.00000          -0.061754           -1.68041
     55       0.00000          -0.048581           -1.32195
     56       0.00000          -0.046945           -1.27743
     57       0.00000          -0.043432           -1.18185
     58       0.00000          -0.041149           -1.11973
     59       0.00000          -0.035618           -0.96922
     60       0.00000          -0.035019           -0.95292
     61       0.00000          -0.021333           -0.58050
     62       0.00000          -0.020902           -0.56877
     63       0.00000          -0.010621           -0.28902
     64       0.00000          -0.009310           -0.25334
     65       0.00000          -0.002923           -0.07954
     66       0.00000           0.000494            0.01344
     67       0.00000           0.006092            0.16578
     68       0.00000           0.010682            0.29067
     69       0.00000           0.014708            0.40024
     70       0.00000           0.015320            0.41688
     71       0.00000           0.017287            0.47041
     72       0.00000           0.019321            0.52575
     73       0.00000           0.021956            0.59744
     74       0.00000           0.024383            0.66349
     75       0.00000           0.025914            0.70515
     76       0.00000           0.028068            0.76377
     77       0.00000           0.032004            0.87087
     78       0.00000           0.034037            0.92618
     79       0.00000           0.037360            1.01662
     80       0.00000           0.039331            1.07026
     81       0.00000           0.049303            1.34161
     82       0.00000           0.052184            1.41999
     83       0.00000           0.064961            1.76769
     84       0.00000           0.068012            1.85071
     85       0.00000           0.071107            1.93492
     86       0.00000           0.073002            1.98650
     87       0.00000           0.085028            2.31372
     88       0.00000           0.086324            2.34900
     89       0.00000           0.104916            2.85491
     90       0.00000           0.109267            2.97332
     91       0.00000           0.109571            2.98158
     92       0.00000           0.110429            3.00494
     93       0.00000           0.113289            3.08276
     94       0.00000           0.114253            3.10898
     95       0.00000           0.126431            3.44036
     96       0.00000           0.128303            3.49129
     97       0.00000           0.137095            3.73054
     98       0.00000           0.139218            3.78831
     99       0.00000           0.142059            3.86563
    100       0.00000           0.147561            4.01534
    101       0.00000           0.159165            4.33109
    102       0.00000           0.168846            4.59455
    103       0.00000           0.172100            4.68307
    104       0.00000           0.174272            4.74218
    105       0.00000           0.177653            4.83418
    106       0.00000           0.184481            5.01998
    107       0.00000           0.191255            5.20431
    108       0.00000           0.193867            5.27539
    109       0.00000           0.195611            5.32284
    110       0.00000           0.198427            5.39949
    111       0.00000           0.201216            5.47537
    112       0.00000           0.202381            5.50707
    113       0.00000           0.210118            5.71760
    114       0.00000           0.213893            5.82031
    115       0.00000           0.217544            5.91969
    116       0.00000           0.218677            5.95050
    117       0.00000           0.222282            6.04860
    118       0.00000           0.225089            6.12499
    119       0.00000           0.230147            6.26263
    120       0.00000           0.237661            6.46709
    121       0.00000           0.239514            6.51752
    122       0.00000           0.245665            6.68488

  Highest occupied state (VBM) at    -10.35839386 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.15552558 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.20286828 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55731556 Ha       -8858.86529037 eV
  | XC energy correction          :         -77.69214027 Ha       -2114.11070140 eV
  | XC potential correction       :          99.86108986 Ha        2717.35851266 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :          -2.10978830 Ha         -57.41026065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54053122 Ha      -14872.12453978 eV
  | Total energy, T -> 0          :        -546.54053122 Ha      -14872.12453978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54053122 Ha      -14872.12453978 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04882326 Ha       14668.26479396 eV
  | Electrostatic energy          :       -1007.89721421 Ha      -27426.27863234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342888 Ha          -0.09330461 eV
  | Sum of eigenvalues per atom                           :        -246.07959140 eV
  | Total energy (T->0) per atom                          :        -413.11457055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11457055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      175.170 s, elapsed      188.640 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.027 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
