------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.609168800000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60520DCC-65A6-4A22-A998-B2213A07CFEC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    111       0.00000           0.270804            7.36895
    112       0.00000           0.277499            7.55114
    113       0.00000           0.282251            7.68044
    114       0.00000           0.285054            7.75670
    115       0.00000           0.289329            7.87303
    116       0.00000           0.290443            7.90336
    117       0.00000           0.295635            8.04463
    118       0.00000           0.303704            8.26420
    119       0.00000           0.304448            8.28446
    120       0.00000           0.307556            8.36902
    121       0.00000           0.312425            8.50151
    122       0.00000           0.316463            8.61140
    123       0.00000           0.321629            8.75198
    124       0.00000           0.325297            8.85177
    125       0.00000           0.329678            8.97100
    126       0.00000           0.333637            9.07873
    127       0.00000           0.337327            9.17913
    128       0.00000           0.339768            9.24555
    129       0.00000           0.352001            9.57843
    130       0.00000           0.353925            9.63078
    131       0.00000           0.367871           10.01029
    132       0.00000           0.371065           10.09719
    133       0.00000           0.375759           10.22492
    134       0.00000           0.381862           10.39100
    135       0.00000           0.383402           10.43290
    136       0.00000           0.399006           10.85752
    137       0.00000           0.403405           10.97722
    138       0.00000           0.410337           11.16584
    139       0.00000           0.422182           11.48815
    140       0.00000           0.429660           11.69165
    141       0.00000           0.436734           11.88412
    142       0.00000           0.449503           12.23160
    143       0.00000           0.455031           12.38202
    144       0.00000           0.460510           12.53111
    145       0.00000           0.463842           12.62179
    146       0.00000           0.471855           12.83983
    147       0.00000           0.490022           13.33417
    148       0.00000           0.495774           13.49069
    149       0.00000           0.499560           13.59373
    150       0.00000           0.504091           13.71701
    151       0.00000           0.512470           13.94502
    152       0.00000           0.516381           14.05144
    153       0.00000           0.525528           14.30035
    154       0.00000           0.531496           14.46275
    155       0.00000           0.535603           14.57449
    156       0.00000           0.546443           14.86947
    157       0.00000           0.550851           14.98943
    158       0.00000           0.556576           15.14519
    159       0.00000           0.568595           15.47226
    160       0.00000           0.574920           15.64437
    161       0.00000           0.576580           15.68953
    162       0.00000           0.583221           15.87024
    163       0.00000           0.592539           16.12380
    164       0.00000           0.594800           16.18533
    165       0.00000           0.600696           16.34577
    166       0.00000           0.606386           16.50061
    167       0.00000           0.613356           16.69027
    168       0.00000           0.627320           17.07024
    169       0.00000           0.629495           17.12944
    170       0.00000           0.635007           17.27941
    171       0.00000           0.645761           17.57205
    172       0.00000           0.650824           17.70982
    173       0.00000           0.653162           17.77344
    174       0.00000           0.654914           17.82111
    175       0.00000           0.662672           18.03223
    176       0.00000           0.665876           18.11940
    177       0.00000           0.673411           18.32446
    178       0.00000           0.677088           18.42450
    179       0.00000           0.681795           18.55258
    180       0.00000           0.683754           18.60588
    181       0.00000           0.690404           18.78684
    182       0.00000           0.694143           18.88860
    183       0.00000           0.702488           19.11568
    184       0.00000           0.705782           19.20532
    185       0.00000           0.709405           19.30391
    186       0.00000           0.715148           19.46017
    187       0.00000           0.720531           19.60666
    188       0.00000           0.725752           19.74871
