------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115554.946
  Time zero on CPU 1             :   0.158373627000000E+03  s.
  Internal wall clock time zero  :           520430154.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   69:        0.001       0.000       0.000       0.026       0.545       0.000       0.005       0.000       0.000       0.151
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.463       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.043       0.484       0.000       0.003       0.000       0.000       0.135
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.854       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.072       0.870       0.000       0.011       0.000       0.000       0.213
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.323       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.059       1.345       0.000       0.011       0.000       0.000       0.154
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.964       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.062       0.981       0.000       0.014       0.000       0.000       0.140
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.182       0.000       0.013       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.052       1.210       0.000       0.019       0.000       0.000       0.463
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.512       0.000       0.025       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.040       1.535       0.000       0.030       0.000       0.000       0.451
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.291       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.057       1.305       0.000       0.022       0.000       0.000       0.426
  | Imbalance   84:        0.001       0.000       0.000       0.017       1.035       0.000       0.020       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.026       0.000       0.020       0.000       0.000       0.388
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.705       0.000       0.010       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.013       0.716       0.000       0.013       0.000       0.000       0.341
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.043       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.229       0.000       0.009       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.123       0.000       0.007       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.531       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.248       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.189       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.437       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.008       0.493       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.001       0.494       0.000       0.002       0.000       0.000       0.114
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.153       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.043       0.164       0.000       0.003       0.000       0.000       0.563
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.615       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.007       0.619       0.000       0.005       0.000       0.000       0.155
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.510       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.064       0.536       0.000       0.004       0.000       0.000       0.124
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.892       0.000       0.010       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.057       0.900       0.000       0.012       0.000       0.000       0.207
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.339       0.000       0.010       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.053       1.366       0.000       0.012       0.000       0.000       0.160
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.992       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.057       1.014       0.000       0.012       0.000       0.000       0.139
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.206       0.000       0.016       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.057       1.233       0.000       0.017       0.000       0.000       0.473
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.550       0.000       0.027       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.047       1.573       0.000       0.029       0.000       0.000       0.456
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.328       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.058       1.341       0.000       0.023       0.000       0.000       0.425
  | Imbalance  116:        0.001       0.000       0.000       0.019       1.087       0.000       0.021       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.080       0.000       0.021       0.000       0.000       0.385
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.725       0.000       0.010       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.016       0.736       0.000       0.013       0.000       0.000       0.366
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.067       0.000       0.009       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.249       0.000       0.007       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.163       0.000       0.012       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.540       0.000       0.012       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.275       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.217       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.448       0.000       0.014       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.006       0.438       0.000       0.006       0.000       0.000       0.000
