------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219760900000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93EEC3C8-FBB9-4F31-A088-EF4991C3924A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74800575 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237083         -523.46765
      2       2.00000         -19.231635         -523.31942
      3       2.00000         -10.272389         -279.52593
      4       2.00000         -10.264817         -279.31988
      5       2.00000         -10.224416         -278.22051
      6       2.00000         -10.224018         -278.20967
      7       2.00000         -10.222764         -278.17556
      8       2.00000         -10.220371         -278.11044
      9       2.00000         -10.219771         -278.09412
     10       2.00000         -10.217325         -278.02756
     11       2.00000          -1.055186          -28.71307
     12       2.00000          -1.053631          -28.67075
     13       2.00000          -0.824591          -22.43826
     14       2.00000          -0.818612          -22.27557
     15       2.00000          -0.747267          -20.33417
     16       2.00000          -0.740746          -20.15673
     17       2.00000          -0.651968          -17.74094
     18       2.00000          -0.646096          -17.58116
     19       2.00000          -0.600290          -16.33472
     20       2.00000          -0.594617          -16.18034
     21       2.00000          -0.529779          -14.41602
     22       2.00000          -0.525830          -14.30857
     23       2.00000          -0.500865          -13.62923
     24       2.00000          -0.496189          -13.50198
     25       2.00000          -0.460602          -12.53362
     26       2.00000          -0.456601          -12.42474
     27       2.00000          -0.452107          -12.30245
     28       2.00000          -0.447200          -12.16893
     29       2.00000          -0.422422          -11.49470
     30       2.00000          -0.418597          -11.39061
     31       2.00000          -0.382756          -10.41532
     32       2.00000          -0.379252          -10.31997
     33       2.00000          -0.376560          -10.24671
     34       2.00000          -0.371811          -10.11748
     35       2.00000          -0.356321           -9.69598
     36       2.00000          -0.351892           -9.57547
     37       2.00000          -0.342035           -9.30724
     38       2.00000          -0.339953           -9.25060
     39       2.00000          -0.336873           -9.16677
     40       2.00000          -0.330249           -8.98655
     41       2.00000          -0.295990           -8.05429
     42       2.00000          -0.286594           -7.79861
     43       0.00000           0.011120            0.30260
     44       0.00000           0.031831            0.86615
     45       0.00000           0.036955            1.00560
     46       0.00000           0.039849            1.08434
     47       0.00000           0.046865            1.27525
     48       0.00000           0.048998            1.33331
     49       0.00000           0.050073            1.36256
     50       0.00000           0.052007            1.41518
     51       0.00000           0.053833            1.46488
     52       0.00000           0.058336            1.58740
     53       0.00000           0.083855            2.28182
     54       0.00000           0.087365            2.37732
     55       0.00000           0.090443            2.46108
     56       0.00000           0.092574            2.51908
     57       0.00000           0.104453            2.84232
     58       0.00000           0.108173            2.94353
     59       0.00000           0.110166            2.99777
     60       0.00000           0.113801            3.09670
     61       0.00000           0.122477            3.33277
     62       0.00000           0.128211            3.48881
     63       0.00000           0.134472            3.65917
     64       0.00000           0.138159            3.75951
     65       0.00000           0.139651            3.80010
     66       0.00000           0.146943            3.99853
     67       0.00000           0.147473            4.01294
     68       0.00000           0.153338            4.17253
     69       0.00000           0.162654            4.42605
     70       0.00000           0.165937            4.51537
     71       0.00000           0.189069            5.14482
     72       0.00000           0.194257            5.28601
     73       0.00000           0.201298            5.47759
     74       0.00000           0.206342            5.61484
     75       0.00000           0.213558            5.81121
     76       0.00000           0.217609            5.92143
     77       0.00000           0.218475            5.94500
     78       0.00000           0.224443            6.10740
     79       0.00000           0.225621            6.13946
     80       0.00000           0.232862            6.33649
     81       0.00000           0.254856            6.93497
     82       0.00000           0.257577            7.00902
     83       0.00000           0.258693            7.03939
     84       0.00000           0.262123            7.13273
     85       0.00000           0.266544            7.25302
     86       0.00000           0.272519            7.41562
     87       0.00000           0.288393            7.84756
     88       0.00000           0.289509            7.87794
     89       0.00000           0.296892            8.07885
     90       0.00000           0.298007            8.10918
     91       0.00000           0.305107            8.30239
     92       0.00000           0.310679            8.45402
     93       0.00000           0.314630            8.56151
     94       0.00000           0.329040            8.95364
     95       0.00000           0.343797            9.35518
     96       0.00000           0.348387            9.48008
     97       0.00000           0.351465            9.56386
     98       0.00000           0.353660            9.62357
     99       0.00000           0.359630            9.78603

  Highest occupied state (VBM) at     -7.79861294 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30260144 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10121438 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.85613440 Ha       -7452.00457095 eV
  | XC energy correction          :         -35.07017577 Ha        -954.30803723 eV
  | XC potential correction       :          66.02190701 Ha        1796.54749715 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.21244035 Ha       -1012.60202255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62063762 Ha      -13268.83266054 eV
  | Total energy, T -> 0          :        -487.62063762 Ha      -13268.83266054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62063762 Ha      -13268.83266054 eV

  Derived energy quantities:
  | Kinetic energy                :         443.09486854 Ha       12057.22483795 eV
  | Electrostatic energy          :        -863.11348694 Ha      -23486.51296029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03794219 Ha          -1.03245949 eV
  | Sum of eigenvalues per atom                           :        -207.00012697 eV
