------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.472
  Time zero on CPU 1             :   0.268389390000000E+02  s.
  Internal wall clock time zero  :           521719807.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8AEB91D-D35C-44FB-A4C9-F2EFE3F4850D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      482 in task    95
  | Maximal number of non-zero basis functions:      480 in task    96
  | Maximal number of non-zero basis functions:      459 in task    97
  | Maximal number of non-zero basis functions:      452 in task    98
  | Maximal number of non-zero basis functions:      472 in task    99
  | Maximal number of non-zero basis functions:      501 in task   100
  | Maximal number of non-zero basis functions:      465 in task   101
  | Maximal number of non-zero basis functions:      462 in task   102
  | Maximal number of non-zero basis functions:      464 in task   103
  | Maximal number of non-zero basis functions:      469 in task   104
  | Maximal number of non-zero basis functions:      431 in task   105
  | Maximal number of non-zero basis functions:      464 in task   106
  | Maximal number of non-zero basis functions:      450 in task   107
  | Maximal number of non-zero basis functions:      475 in task   108
  | Maximal number of non-zero basis functions:      464 in task   109
  | Maximal number of non-zero basis functions:      428 in task   110
  | Maximal number of non-zero basis functions:      463 in task   111
  | Maximal number of non-zero basis functions:      509 in task   112
  | Maximal number of non-zero basis functions:      533 in task   113
  | Maximal number of non-zero basis functions:      480 in task   114
  | Maximal number of non-zero basis functions:      441 in task   115
  | Maximal number of non-zero basis functions:      415 in task   116
  | Maximal number of non-zero basis functions:      489 in task   117
  | Maximal number of non-zero basis functions:      420 in task   118
  | Maximal number of non-zero basis functions:      484 in task   119
  | Maximal number of non-zero basis functions:      472 in task   120
  | Maximal number of non-zero basis functions:      463 in task   121
  | Maximal number of non-zero basis functions:      510 in task   122
  | Maximal number of non-zero basis functions:      495 in task   123
  | Maximal number of non-zero basis functions:      458 in task   124
  | Maximal number of non-zero basis functions:      498 in task   125
  | Maximal number of non-zero basis functions:      442 in task   126
  | Maximal number of non-zero basis functions:      494 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    215.65
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          242986
  Allocating        0.589 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.65
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.65
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.557 s, elapsed       29.069 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.65
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.125 s, elapsed       15.435 s
  Available memory per node after integrate ovlp matrix [GB]:    215.65
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.65
  Available memory per node after advance_KS_solution [GB]:    215.65
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
