------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.339
  Time zero on CPU 1             :   0.262062370000000E+02  s.
  Internal wall clock time zero  :           521678439.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9B6D3DF-9B5D-4872-A966-C3166C90B9A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.046       0.148       0.037       0.063       0.001       0.179       0.503       0.977
  | Times   65:        0.047       0.158       0.036       0.067       0.001       0.165       0.503       0.977
  | Times   66:        0.056       0.143       0.034       0.066       0.001       0.171       0.505       0.977
  | Times   67:        0.059       0.156       0.037       0.064       0.001       0.156       0.503       0.977
  | Times   68:        0.051       0.130       0.035       0.056       0.001       0.202       0.503       0.977
  | Times   69:        0.047       0.120       0.031       0.049       0.001       0.225       0.504       0.977
  | Times   70:        0.046       0.119       0.032       0.051       0.001       0.226       0.502       0.977
  | Times   71:        0.025       0.078       0.025       0.032       0.007       0.312       0.499       0.977
  | Times   72:        0.027       0.060       0.012       0.032       0.007       0.341       0.499       0.977
  | Times   73:        0.033       0.096       0.024       0.044       0.005       0.273       0.502       0.977
  | Times   74:        0.027       0.076       0.016       0.040       0.005       0.313       0.500       0.977
  | Times   75:        0.049       0.138       0.052       0.056       0.001       0.176       0.505       0.977
  | Times   76:        0.050       0.147       0.054       0.054       0.001       0.165       0.506       0.977
  | Times   77:        0.060       0.195       0.076       0.063       0.001       0.074       0.508       0.977
  | Times   78:        0.045       0.255       0.103       0.054       0.001       0.007       0.511       0.977
  | Times   79:        0.045       0.263       0.102       0.054       0.001       0.001       0.511       0.977
  | Times   80:        0.071       0.218       0.054       0.095       0.002       0.283       0.255       0.977
  | Times   81:        0.073       0.233       0.054       0.100       0.002       0.260       0.255       0.977
  | Times   82:        0.085       0.213       0.049       0.099       0.002       0.274       0.255       0.977
  | Times   83:        0.086       0.233       0.053       0.097       0.002       0.249       0.257       0.977
  | Times   84:        0.077       0.193       0.050       0.084       0.002       0.318       0.254       0.977
  | Times   85:        0.071       0.178       0.045       0.075       0.002       0.351       0.255       0.977
  | Times   86:        0.066       0.176       0.049       0.078       0.002       0.351       0.255       0.977
  | Times   87:        0.039       0.117       0.033       0.049       0.010       0.480       0.249       0.977
  | Times   88:        0.042       0.087       0.021       0.048       0.010       0.522       0.247       0.977
  | Times   89:        0.050       0.146       0.035       0.066       0.007       0.420       0.253       0.977
  | Times   90:        0.044       0.111       0.024       0.059       0.007       0.482       0.250       0.977
  | Times   91:        0.081       0.205       0.076       0.085       0.002       0.272       0.256       0.977
  | Times   92:        0.075       0.214       0.075       0.083       0.002       0.271       0.258       0.977
  | Times   93:        0.090       0.292       0.113       0.094       0.002       0.124       0.261       0.977
  | Times   94:        0.077       0.379       0.153       0.082       0.002       0.017       0.267       0.977
  | Times   95:        0.077       0.392       0.156       0.082       0.002       0.003       0.265       0.977
  | Times   96:        0.068       0.210       0.053       0.094       0.002       0.259       0.292       0.977
  | Times   97:        0.071       0.225       0.052       0.100       0.002       0.235       0.292       0.977
  | Times   98:        0.081       0.204       0.048       0.101       0.002       0.248       0.292       0.977
  | Times   99:        0.080       0.222       0.049       0.101       0.002       0.227       0.295       0.977
  | Times  100:        0.076       0.183       0.049       0.086       0.002       0.290       0.291       0.977
  | Times  101:        0.065       0.169       0.044       0.078       0.002       0.328       0.292       0.977
  | Times  102:        0.067       0.164       0.046       0.076       0.002       0.330       0.293       0.977
  | Times  103:        0.037       0.114       0.032       0.048       0.010       0.448       0.287       0.977
  | Times  104:        0.041       0.083       0.021       0.049       0.010       0.488       0.284       0.977
  | Times  105:        0.050       0.140       0.033       0.066       0.008       0.389       0.290       0.977
  | Times  106:        0.039       0.107       0.023       0.060       0.008       0.451       0.288       0.977
  | Times  107:        0.077       0.193       0.074       0.082       0.002       0.254       0.294       0.977
  | Times  108:        0.072       0.205       0.075       0.084       0.002       0.244       0.295       0.977
  | Times  109:        0.094       0.271       0.107       0.091       0.002       0.115       0.297       0.977
  | Times  110:        0.068       0.360       0.148       0.082       0.002       0.014       0.304       0.977
  | Times  111:        0.066       0.370       0.154       0.082       0.002       0.002       0.302       0.977
  | Times  112:        0.070       0.208       0.051       0.096       0.002       0.257       0.292       0.977
  | Times  113:        0.076       0.221       0.051       0.102       0.002       0.233       0.292       0.977
  | Times  114:        0.086       0.198       0.046       0.101       0.002       0.252       0.292       0.977
  | Times  115:        0.084       0.218       0.047       0.101       0.002       0.230       0.295       0.977
  | Times  116:        0.076       0.179       0.047       0.087       0.002       0.296       0.291       0.977
  | Times  117:        0.072       0.168       0.044       0.075       0.002       0.325       0.291       0.977
  | Times  118:        0.071       0.167       0.044       0.079       0.002       0.321       0.293       0.977
  | Times  119:        0.041       0.111       0.030       0.050       0.010       0.447       0.287       0.977
  | Times  120:        0.041       0.082       0.020       0.050       0.010       0.490       0.285       0.977
  | Times  121:        0.052       0.137       0.030       0.066       0.008       0.393       0.290       0.977
  | Times  122:        0.044       0.104       0.023       0.059       0.008       0.451       0.289       0.977
  | Times  123:        0.077       0.189       0.075       0.085       0.002       0.254       0.295       0.977
  | Times  124:        0.077       0.206       0.074       0.082       0.002       0.241       0.295       0.977
  | Times  125:        0.088       0.274       0.106       0.096       0.002       0.112       0.298       0.977
  | Times  126:        0.073       0.361       0.145       0.082       0.002       0.011       0.302       0.977
  | Times  127:        0.071       0.371       0.145       0.083       0.002       0.000       0.306       0.977
  | Times  sum:        8.715      26.152       8.278      10.363       0.463      35.278      35.815     125.065

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.008       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14219361 eV
